SURVEY: DES   
SNID:   184512   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12328 
HOST_GALAXY_PHOTO-Z:   0.5568  +- 0.0472  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.004  g NULL   5.253e+00   5.649e+00  
OBS:  56189.016  r NULL   1.086e+01   4.336e+00  
OBS:  56189.027  i NULL   1.414e-01   6.407e+00  
OBS:  56189.035  z NULL   1.100e+01   6.410e+00  
OBS:  56194.012  g NULL   2.144e+01   6.225e+00  
OBS:  56194.016  r NULL   1.093e+01   3.604e+00  
OBS:  56194.023  i NULL   3.675e+00   6.157e+00  
OBS:  56194.031  z NULL   2.158e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.700e+00   1.869e+01  
OBS:  56199.000  r NULL   2.306e+01   9.067e+00  
OBS:  56199.008  i NULL   4.943e+01   1.185e+01  
OBS:  56199.016  z NULL   3.691e+01   7.729e+00  
OBS:  56199.039  g NULL   8.183e+01   3.353e+01  
OBS:  56208.215  g NULL   3.695e+01   2.862e+00  
OBS:  56208.223  r NULL   7.549e+01   2.331e+00  
OBS:  56208.238  i NULL   8.366e+01   3.389e+00  
OBS:  56209.160  z NULL   7.438e+01   3.544e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   3.329e+01   2.646e+00  
OBS:  56216.223  r NULL   8.352e+01   2.516e+00  
OBS:  56216.230  i NULL   9.297e+01   3.529e+00  
OBS:  56218.152  z NULL   8.982e+01   3.178e+00  
OBS:  56221.004  g NULL   2.508e+01   5.290e+00  
OBS:  56221.016  r NULL   7.183e+01   3.867e+00  
OBS:  56221.027  i NULL   9.237e+01   5.769e+00  
OBS:  56221.035  z NULL   9.598e+01   5.706e+00  
OBS:  56222.016  g NULL   2.326e+01   6.290e+00  
OBS:  56222.027  r NULL   7.584e+01   3.930e+00  
OBS:  56222.035  i NULL   9.108e+01   5.243e+00  
OBS:  56228.012  z NULL   8.462e+01   5.778e+00  
OBS:  56229.012  g NULL   1.227e+01   9.834e+00  
OBS:  56229.016  r NULL   5.989e+01   4.499e+00  
OBS:  56229.023  i NULL   9.013e+01   8.019e+00  
OBS:  56230.012  z NULL   6.725e+01   5.086e+00  
OBS:  56231.012  g NULL   2.961e+00   6.933e+00  
OBS:  56231.020  r NULL   5.082e+01   2.985e+00  
OBS:  56231.027  i NULL   7.592e+01   4.347e+00  
OBS:  56235.020  z NULL   5.355e+01   5.787e+00  
OBS:  56236.027  g NULL   2.450e+00   5.191e+00  
OBS:  56236.035  r NULL   4.225e+01   5.468e+00  
OBS:  56236.039  i NULL   6.722e+01   7.747e+00  
OBS:  56237.023  z NULL   5.309e+01   5.228e+00  
OBS:  56238.023  g NULL   7.395e+00   3.632e+00  
OBS:  56238.031  r NULL   3.064e+01   2.871e+00  
OBS:  56238.039  i NULL   5.678e+01   4.950e+00  
OBS:  56243.070  z NULL   5.378e+01   5.445e+00  
OBS:  56244.047  g NULL   2.156e+00   4.190e+00  
OBS:  56244.055  r NULL   2.637e+01   2.883e+00  
OBS:  56244.070  i NULL   4.248e+01   4.500e+00  
OBS:  56245.027  z NULL   4.190e+01   3.635e+00  
OBS:  56246.082  g NULL   3.411e+00   2.844e+00  
OBS:  56246.098  r NULL   1.800e+01   2.505e+00  
OBS:  56246.109  i NULL   4.353e+01   5.517e+00  
OBS:  56247.250  z NULL   3.463e+01   6.333e+00  
OBS:  56254.199  g NULL   6.030e+00   6.135e+00  
OBS:  56254.211  r NULL   1.306e+01   3.391e+00  
OBS:  56254.227  i NULL   3.152e+01   6.249e+00  
OBS:  56258.191  z NULL   4.407e+01   5.925e+00  
OBS:  56261.066  g NULL  -5.098e+00   6.917e+00  
OBS:  56261.082  r NULL   7.388e+00   4.066e+00  
OBS:  56261.090  i NULL   2.615e+01   8.238e+00  
OBS:  56266.156  z NULL   1.934e+01   5.299e+00  
OBS:  56276.152  g NULL   6.980e+00   4.040e+00  
OBS:  56276.172  r NULL  -5.866e-01   2.887e+00  
OBS:  56277.164  i NULL   1.244e+01   3.556e+00  
OBS:  56278.164  z NULL   2.000e+01   4.304e+00  
OBS:  56288.035  g NULL  -8.808e+00   1.451e+01  
OBS:  56288.043  r NULL  -1.864e+00   5.402e+00  
OBS:  56288.051  i NULL   7.651e+00   5.984e+00  
OBS:  56288.066  z NULL   2.140e+01   6.748e+00  
OBS:  56292.109  g NULL  -5.426e+00   7.763e+00  
OBS:  56292.125  r NULL  -9.879e-01   3.869e+00  
OBS:  56296.039  i NULL   7.567e+00   3.482e+00  
OBS:  56296.051  z NULL   2.015e+01   4.480e+00  
OBS:  56305.043  g NULL  -4.048e-01   2.875e+00  
OBS:  56305.051  r NULL   3.155e+00   2.176e+00  
OBS:  56305.055  i NULL   6.351e+00   3.055e+00  
OBS:  56305.070  z NULL   1.956e+01   3.685e+00  
OBS:  56317.035  g NULL  -7.165e+00   1.479e+01  
OBS:  56317.043  r NULL   7.541e-01   6.185e+00  
OBS:  56317.051  i NULL   1.685e+01   6.921e+00  
OBS:  56318.035  z NULL   4.670e-01   1.346e+01  
END: 
