SURVEY: DES   
SNID:   118664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19084 
HOST_GALAXY_PHOTO-Z:   0.7131  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -7.033e+00   3.693e+00  
OBS:  56210.188  r NULL  -3.353e+00   3.216e+00  
OBS:  56210.203  i NULL  -4.065e+00   3.210e+00  
OBS:  56210.234  z NULL   7.477e-01   3.845e+00  
OBS:  56218.172  g NULL   2.299e+00   1.257e+00  
OBS:  56218.191  r NULL   1.394e+01   1.002e+00  
OBS:  56218.211  i NULL   1.865e+01   1.548e+00  
OBS:  56219.156  z NULL   1.851e+01   1.967e+00  
OBS:  56221.273  g NULL   6.373e+00   3.917e+00  
OBS:  56221.281  r NULL   1.826e+01   5.600e+00  
OBS:  56221.297  i NULL   2.743e+01   4.519e+00  
OBS:  56221.324  z NULL   3.374e+01   1.441e+01  
OBS:  56222.074  g NULL   5.626e+00   5.912e+00  
OBS:  56222.090  r NULL   2.092e+01   2.662e+00  
OBS:  56222.113  i NULL   2.938e+01   3.374e+00  
OBS:  56222.133  z NULL   2.703e+01   5.083e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.260e+01   7.699e+00  
OBS:  56228.066  r NULL   2.463e+01   2.444e+00  
OBS:  56228.086  i NULL   3.138e+01   5.149e+00  
OBS:  56228.109  z NULL   4.160e+01   4.209e+00  
OBS:  56229.047  g NULL   1.677e+01   2.392e+01  
OBS:  56229.059  r NULL   2.567e+01   3.887e+00  
OBS:  56229.074  i NULL   4.408e+01   5.492e+00  
OBS:  56229.102  z NULL   3.741e+01   4.901e+00  
OBS:  56230.059  g NULL   2.821e+00   6.573e+00  
OBS:  56230.102  r NULL   3.057e+01   2.979e+00  
OBS:  56230.113  i NULL   4.716e+01   5.255e+00  
OBS:  56230.145  z NULL   4.068e+01   2.775e+00  
OBS:  56231.043  g NULL   9.680e+00   6.049e+00  
OBS:  56231.059  r NULL   3.209e+01   2.629e+00  
OBS:  56231.070  i NULL   4.245e+01   4.320e+00  
OBS:  56231.102  z NULL   4.128e+01   3.371e+00  
OBS:  56235.039  g NULL  -5.684e-01   5.187e+00  
OBS:  56235.047  r NULL   3.594e+01   3.776e+00  
OBS:  56235.062  i NULL   4.316e+01   4.277e+00  
OBS:  56235.090  z NULL   4.469e+01   8.276e+00  
OBS:  56236.047  g NULL   1.067e+01   4.880e+00  
OBS:  56236.062  r NULL   2.927e+01   2.726e+00  
OBS:  56236.074  i NULL   3.734e+01   5.276e+00  
OBS:  56236.105  z NULL   4.545e+01   5.389e+00  
OBS:  56237.039  g NULL   3.668e+00   3.168e+00  
OBS:  56237.051  r NULL   2.566e+01   2.273e+00  
OBS:  56237.094  i NULL   4.011e+01   2.613e+00  
OBS:  56237.125  z NULL   4.769e+01   3.805e+00  
OBS:  56238.074  g NULL   3.025e+00   2.527e+00  
OBS:  56238.094  r NULL   2.525e+01   1.670e+00  
OBS:  56238.109  i NULL   4.374e+01   2.852e+00  
OBS:  56238.129  z NULL   4.374e+01   3.215e+00  
OBS:  56243.098  g NULL   2.518e+00   2.171e+00  
OBS:  56243.109  r NULL   2.255e+01   1.717e+00  
OBS:  56243.125  i NULL   3.869e+01   2.674e+00  
OBS:  56243.152  z NULL   4.136e+01   2.669e+00  
OBS:  56244.082  g NULL  -7.729e-01   2.194e+00  
OBS:  56244.098  r NULL   2.480e+01   1.708e+00  
OBS:  56244.109  i NULL   3.743e+01   2.691e+00  
OBS:  56244.133  z NULL   4.457e+01   3.099e+00  
OBS:  56245.070  g NULL   1.812e+00   1.722e+00  
OBS:  56245.082  r NULL   2.152e+01   1.422e+00  
OBS:  56245.109  i NULL   3.753e+01   3.297e+00  
OBS:  56245.137  z NULL   4.750e+01   2.977e+00  
OBS:  56246.117  g NULL  -8.292e+00   6.566e+00  
OBS:  56246.125  r NULL   1.748e+01   2.840e+00  
OBS:  56246.152  i NULL   3.354e+01   2.070e+00  
OBS:  56246.180  z NULL   4.265e+01   2.096e+00  
OBS:  56247.281  g NULL   2.642e+00   1.493e+00  
OBS:  56247.297  r NULL   1.762e+01   1.191e+00  
OBS:  56247.316  i NULL   3.534e+01   2.092e+00  
OBS:  56247.340  z NULL   4.212e+01   2.615e+00  
OBS:  56248.324  g NULL   2.005e+00   1.705e+00  
OBS:  56248.340  r NULL   1.743e+01   1.384e+00  
OBS:  56258.035  i NULL   7.800e+00   9.888e+00  
OBS:  56258.066  z NULL   2.702e+01   4.001e+00  
OBS:  56258.215  g NULL   1.895e+00   4.948e+00  
OBS:  56258.227  r NULL   1.153e+01   2.394e+00  
OBS:  56261.098  g NULL   3.491e+00   8.828e+00  
OBS:  56261.102  r NULL   6.266e+00   3.400e+00  
OBS:  56261.125  i NULL   2.375e+01   3.884e+00  
OBS:  56261.156  z NULL   2.715e+01   3.131e+00  
OBS:  56273.160  g NULL   1.283e+00   1.753e+00  
