SURVEY: DES   
SNID:   86898   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10797 
HOST_GALAXY_PHOTO-Z:   0.4481  +- 0.0465  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.975e+01   4.790e+00  
OBS:  56176.199  r NULL   1.483e+01   2.153e+00  
OBS:  56176.215  i NULL   1.691e+01   3.164e+00  
OBS:  56176.238  z NULL   1.678e+01   2.504e+00  
OBS:  56179.188  g NULL   1.637e+01   2.621e+00  
OBS:  56179.195  r NULL   1.802e+01   1.750e+00  
OBS:  56179.234  i NULL   1.850e+01   2.019e+00  
OBS:  56179.266  z NULL   1.618e+01   3.743e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.516e+01   2.586e+00  
OBS:  56180.281  r NULL   1.803e+01   1.354e+00  
OBS:  56180.297  i NULL   1.187e+01   3.693e+00  
OBS:  56180.328  z NULL   1.400e+01   4.495e+00  
OBS:  56188.160  g NULL   2.034e+01   5.711e+00  
OBS:  56188.176  r NULL   2.809e+01   5.600e+00  
OBS:  56188.211  i NULL   1.826e+01   4.535e+00  
OBS:  56188.238  z NULL   2.053e+01   3.422e+00  
OBS:  56189.254  g NULL   1.152e+01   2.313e+00  
OBS:  56189.270  r NULL   1.808e+01   3.292e+00  
OBS:  56189.281  i NULL   1.134e+01   9.051e+00  
OBS:  56189.312  z NULL   1.944e+01   2.988e+00  
OBS:  56194.258  g NULL   7.627e+00   2.655e+00  
OBS:  56194.270  r NULL   1.478e+01   1.520e+00  
OBS:  56194.285  i NULL   1.076e+01   2.305e+00  
OBS:  56194.305  z NULL   1.423e+01   2.401e+00  
OBS:  56202.160  g NULL   1.175e+01   4.800e+00  
OBS:  56202.176  r NULL   4.938e+00   2.328e+00  
OBS:  56202.191  i NULL   1.100e+01   4.169e+00  
OBS:  56202.215  z NULL   1.710e+01   2.731e+00  
OBS:  56210.172  g NULL   7.373e-01   3.694e+00  
OBS:  56210.188  r NULL   6.931e+00   3.220e+00  
OBS:  56210.203  i NULL   1.566e+01   3.223e+00  
OBS:  56210.234  z NULL   1.266e+01   3.853e+00  
OBS:  56218.172  g NULL   2.582e+00   1.257e+00  
OBS:  56218.191  r NULL   9.927e+00   9.809e-01  
OBS:  56218.211  i NULL   1.411e+01   1.527e+00  
OBS:  56219.156  z NULL   1.186e+01   1.948e+00  
OBS:  56221.273  g NULL   4.105e+00   3.914e+00  
OBS:  56221.281  r NULL   1.466e+01   5.591e+00  
OBS:  56221.297  i NULL   1.495e+01   4.494e+00  
OBS:  56221.324  z NULL   1.051e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.491e+00   5.910e+00  
OBS:  56222.090  r NULL   1.069e+01   2.636e+00  
OBS:  56222.113  i NULL   5.354e+00   3.327e+00  
OBS:  56222.133  z NULL   1.773e+01   5.067e+00  
OBS:  56228.059  g NULL   4.255e+00   7.694e+00  
OBS:  56228.066  r NULL   3.451e+00   2.393e+00  
OBS:  56228.086  i NULL   1.562e+01   5.118e+00  
OBS:  56228.109  z NULL   2.328e+01   4.157e+00  
OBS:  56229.047  g NULL  -3.638e+01   2.392e+01  
OBS:  56229.059  r NULL   5.895e+00   3.853e+00  
OBS:  56229.074  i NULL   1.623e+01   5.434e+00  
OBS:  56229.102  z NULL   6.890e+00   4.851e+00  
OBS:  56230.059  g NULL  -8.206e+00   6.573e+00  
OBS:  56230.102  r NULL   5.493e+00   2.920e+00  
OBS:  56230.113  i NULL   1.354e+01   5.182e+00  
OBS:  56230.145  z NULL   1.983e+01   2.692e+00  
OBS:  56231.043  g NULL   1.525e+01   6.052e+00  
OBS:  56231.059  r NULL   8.227e+00   2.557e+00  
OBS:  56231.070  i NULL   1.452e+01   4.250e+00  
OBS:  56231.102  z NULL   1.418e+01   3.290e+00  
OBS:  56235.039  g NULL  -1.813e+00   5.184e+00  
OBS:  56235.047  r NULL   7.758e+00   3.710e+00  
OBS:  56235.062  i NULL   7.772e+00   4.196e+00  
OBS:  56235.090  z NULL  -3.437e-01   8.232e+00  
OBS:  56236.047  g NULL  -1.393e+00   4.873e+00  
OBS:  56236.062  r NULL   8.173e+00   2.666e+00  
OBS:  56236.074  i NULL   6.743e+00   5.225e+00  
OBS:  56236.105  z NULL   4.981e+00   5.321e+00  
OBS:  56237.039  g NULL   5.620e+00   3.166e+00  
OBS:  56237.051  r NULL   2.935e+00   2.215e+00  
OBS:  56237.094  i NULL   6.974e+00   2.498e+00  
OBS:  56237.125  z NULL   1.964e+01   3.714e+00  
OBS:  56238.074  g NULL   1.644e-02   2.523e+00  
OBS:  56238.094  r NULL   3.948e+00   1.593e+00  
OBS:  56238.109  i NULL   1.389e+01   2.737e+00  
OBS:  56238.129  z NULL   1.608e+01   3.121e+00  
OBS:  56243.098  g NULL  -1.242e+00   2.168e+00  
OBS:  56243.109  r NULL   7.064e+00   1.662e+00  
OBS:  56243.125  i NULL   9.610e+00   2.573e+00  
OBS:  56243.152  z NULL   1.434e+01   2.565e+00  
OBS:  56244.082  g NULL   2.728e+00   2.191e+00  
OBS:  56244.098  r NULL   5.338e+00   1.640e+00  
OBS:  56244.109  i NULL   1.100e+01   2.599e+00  
OBS:  56244.133  z NULL   1.156e+01   2.991e+00  
OBS:  56245.070  g NULL   1.742e+00   1.719e+00  
OBS:  56245.082  r NULL   6.863e+00   1.361e+00  
OBS:  56245.109  i NULL   1.511e+01   3.227e+00  
OBS:  56245.137  z NULL   1.410e+01   2.850e+00  
OBS:  56246.117  g NULL   3.845e+00   6.562e+00  
OBS:  56246.125  r NULL   3.889e+00   2.814e+00  
OBS:  56246.152  i NULL   1.268e+01   1.978e+00  
OBS:  56246.180  z NULL   1.063e+01   1.945e+00  
OBS:  56247.281  g NULL   3.738e-01   1.489e+00  
OBS:  56247.297  r NULL   6.353e+00   1.142e+00  
OBS:  56247.316  i NULL   1.323e+01   1.993e+00  
OBS:  56247.340  z NULL   1.618e+01   2.509e+00  
OBS:  56248.324  g NULL  -4.706e-01   1.702e+00  
OBS:  56248.340  r NULL   2.507e+00   1.339e+00  
OBS:  56258.035  i NULL   1.175e+01   9.888e+00  
OBS:  56258.066  z NULL   1.516e+01   3.978e+00  
OBS:  56258.215  g NULL  -2.345e+00   4.947e+00  
OBS:  56258.227  r NULL   7.809e+00   2.387e+00  
OBS:  56261.098  g NULL  -2.326e+00   8.828e+00  
OBS:  56261.102  r NULL   7.563e+00   3.399e+00  
OBS:  56261.125  i NULL   1.494e+01   3.866e+00  
OBS:  56261.156  z NULL   8.858e+00   3.092e+00  
