SURVEY: DES   
SNID:   111846   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10191 
HOST_GALAXY_PHOTO-Z:   0.9232  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -6.766e-01   2.168e+00  
OBS:  56243.109  r NULL   7.648e-01   1.654e+00  
OBS:  56243.125  i NULL   1.910e+00   2.564e+00  
OBS:  56243.152  z NULL   4.090e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.115e+00   2.192e+00  
OBS:  56244.098  r NULL   5.705e-01   1.634e+00  
OBS:  56244.109  i NULL   5.072e-01   2.588e+00  
OBS:  56244.133  z NULL  -8.903e-01   2.982e+00  
OBS:  56245.070  g NULL  -2.082e-01   1.721e+00  
OBS:  56245.082  r NULL   3.998e-01   1.353e+00  
OBS:  56245.109  i NULL  -1.873e+00   3.211e+00  
OBS:  56245.137  z NULL   2.634e+00   2.836e+00  
OBS:  56246.117  g NULL   1.006e+00   6.565e+00  
OBS:  56246.125  r NULL   7.517e+00   2.814e+00  
OBS:  56246.152  i NULL  -2.942e+00   1.960e+00  
OBS:  56246.180  z NULL   1.192e+00   1.933e+00  
OBS:  56247.281  g NULL   6.060e+00   1.501e+00  
OBS:  56247.297  r NULL   2.610e+00   1.135e+00  
OBS:  56247.316  i NULL   3.189e+00   1.976e+00  
OBS:  56247.340  z NULL  -2.953e+00   2.490e+00  
OBS:  56248.324  g NULL   7.790e+00   1.718e+00  
OBS:  56248.340  r NULL   3.800e+00   1.340e+00  
OBS:  56258.035  i NULL   6.900e+00   9.887e+00  
OBS:  56258.066  z NULL   5.925e+00   3.970e+00  
OBS:  56258.215  g NULL   6.378e+00   4.956e+00  
OBS:  56258.227  r NULL   1.299e+01   2.398e+00  
OBS:  56261.098  g NULL  -2.052e+00   8.838e+00  
OBS:  56261.102  r NULL   1.116e+01   3.407e+00  
OBS:  56261.125  i NULL   1.558e+01   3.868e+00  
OBS:  56261.156  z NULL   1.312e+01   3.097e+00  
