SURVEY: DES   
SNID:   74530   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15468 
HOST_GALAXY_PHOTO-Z:   0.4617  +- 0.0507  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -2.608e-01   2.670e+00  
OBS:  56311.055  r NULL   8.491e-01   1.496e+00  
OBS:  56311.074  i NULL  -3.830e+00   2.389e+00  
OBS:  56311.098  z NULL  -8.927e-02   2.434e+00  
OBS:  56317.125  g NULL  -1.562e+00   4.216e+00  
OBS:  56317.141  r NULL   1.788e-01   1.860e+00  
OBS:  56318.109  i NULL   5.240e+00   2.782e+00  
OBS:  56318.141  z NULL   4.342e+00   2.976e+00  
OBS:  56321.090  g NULL   8.242e+00   6.629e+00  
OBS:  56321.098  r NULL   5.473e+00   2.889e+00  
OBS:  56321.109  i NULL   2.621e+00   3.402e+00  
OBS:  56321.141  z NULL   5.298e+00   2.959e+00  
OBS:  56332.039  g NULL   6.281e+00   1.483e+00  
OBS:  56332.051  r NULL   9.465e+00   9.967e-01  
OBS:  56332.070  i NULL   9.252e+00   1.594e+00  
OBS:  56332.094  z NULL   3.625e+00   2.578e+00  
OBS:  56340.043  g NULL   6.971e+00   2.760e+00  
OBS:  56340.055  r NULL   1.037e+01   1.664e+00  
OBS:  56340.074  i NULL   1.023e+01   2.729e+00  
OBS:  56340.098  z NULL   1.325e+00   2.982e+00  
OBS:  56348.055  g NULL   7.252e+00   3.257e+00  
OBS:  56348.070  r NULL   1.054e+01   2.111e+00  
OBS:  56349.004  i NULL   9.559e+00   2.362e+00  
OBS:  56349.027  z NULL   7.306e+00   2.432e+00  
OBS:  56350.043  g NULL  -1.599e+00   3.839e+00  
OBS:  56350.055  r NULL   1.051e+01   1.829e+00  
OBS:  56350.070  i NULL   9.424e+00   3.166e+00  
OBS:  56350.098  z NULL   1.683e+01   4.870e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   1.050e+01   3.360e+00  
OBS:  56351.055  r NULL   6.757e+00   1.769e+00  
OBS:  56351.070  i NULL   6.234e+00   3.062e+00  
OBS:  56351.098  z NULL   9.243e+00   4.784e+00  
END: 
