SURVEY: DES   
SNID:   28183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17521 
HOST_GALAXY_PHOTO-Z:   0.8303  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -1.262e+00   5.184e+00  
OBS:  56235.047  r NULL   2.912e+00   3.706e+00  
OBS:  56235.062  i NULL   5.702e+00   4.193e+00  
OBS:  56235.090  z NULL   1.055e+01   8.234e+00  
OBS:  56236.047  g NULL  -2.839e+00   4.872e+00  
OBS:  56236.062  r NULL   6.504e-02   2.660e+00  
OBS:  56236.074  i NULL  -1.040e+00   5.222e+00  
OBS:  56236.105  z NULL   3.141e+00   5.320e+00  
OBS:  56237.039  g NULL   3.126e+00   3.164e+00  
OBS:  56237.051  r NULL  -7.463e-01   2.212e+00  
OBS:  56237.094  i NULL   2.578e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.882e+00   3.695e+00  
OBS:  56238.074  g NULL  -6.199e-01   2.522e+00  
OBS:  56238.094  r NULL   5.156e-01   1.589e+00  
OBS:  56238.109  i NULL   5.369e+00   2.724e+00  
OBS:  56238.129  z NULL   6.930e-01   3.106e+00  
OBS:  56243.098  g NULL   4.804e-01   2.169e+00  
OBS:  56243.109  r NULL   2.776e+00   1.656e+00  
OBS:  56243.125  i NULL   1.592e+01   2.584e+00  
OBS:  56243.152  z NULL   8.498e+00   2.555e+00  
OBS:  56244.082  g NULL  -2.995e+00   2.192e+00  
OBS:  56244.098  r NULL   6.119e+00   1.640e+00  
OBS:  56244.109  i NULL   1.102e+01   2.599e+00  
OBS:  56244.133  z NULL   5.392e+00   2.984e+00  
OBS:  56245.070  g NULL   3.097e+00   1.721e+00  
OBS:  56245.082  r NULL   5.286e+00   1.359e+00  
OBS:  56245.109  i NULL   1.501e+01   3.227e+00  
OBS:  56245.137  z NULL   1.046e+01   2.844e+00  
OBS:  56246.117  g NULL   7.805e+00   6.565e+00  
OBS:  56246.125  r NULL   1.393e+01   2.825e+00  
OBS:  56246.152  i NULL   1.421e+01   1.982e+00  
OBS:  56246.180  z NULL   1.136e+01   1.946e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   2.708e+00   1.492e+00  
OBS:  56247.297  r NULL   6.731e+00   1.143e+00  
OBS:  56247.316  i NULL   1.659e+01   2.004e+00  
OBS:  56247.340  z NULL   1.063e+01   2.499e+00  
OBS:  56248.324  g NULL   3.391e-01   1.704e+00  
OBS:  56248.340  r NULL   8.448e+00   1.349e+00  
OBS:  56258.035  i NULL   3.490e+01   9.909e+00  
OBS:  56258.066  z NULL   2.060e+01   3.987e+00  
OBS:  56258.215  g NULL   1.022e+00   4.948e+00  
OBS:  56258.227  r NULL   1.568e+01   2.404e+00  
OBS:  56261.098  g NULL   1.629e+01   8.834e+00  
OBS:  56261.102  r NULL   2.252e+01   3.428e+00  
OBS:  56261.125  i NULL   3.660e+01   3.923e+00  
OBS:  56261.156  z NULL   3.149e+01   3.145e+00  
OBS:  56273.160  g NULL   2.303e+00   1.755e+00  
OBS:  56273.176  r NULL   1.078e+01   1.237e+00  
OBS:  56273.188  i NULL   3.150e+01   2.119e+00  
OBS:  56273.219  z NULL   2.792e+01   2.314e+00  
OBS:  56281.160  g NULL  -1.406e+00   2.075e+00  
OBS:  56281.184  r NULL   7.267e+00   1.286e+00  
OBS:  56281.203  i NULL   3.096e+01   1.899e+00  
OBS:  56281.227  z NULL   2.049e+01   2.325e+00  
OBS:  56288.086  g NULL  -2.380e+00   4.850e+00  
OBS:  56288.094  r NULL   7.462e+00   2.120e+00  
OBS:  56288.109  i NULL   2.314e+01   3.094e+00  
OBS:  56288.141  z NULL   1.698e+01   2.605e+00  
OBS:  56289.227  g NULL   3.752e+00   6.491e+00  
OBS:  56289.242  r NULL   6.223e+00   2.705e+00  
OBS:  56289.258  i NULL   2.269e+01   5.105e+00  
OBS:  56292.035  z NULL   1.602e+01   2.086e+00  
OBS:  56292.141  g NULL   4.159e+00   3.055e+00  
OBS:  56292.156  r NULL   5.037e+00   1.740e+00  
OBS:  56292.172  i NULL   1.755e+01   2.679e+00  
OBS:  56303.039  g NULL  -1.024e+00   1.371e+00  
OBS:  56303.051  r NULL   2.099e+00   9.021e-01  
OBS:  56303.070  i NULL   6.677e+00   1.423e+00  
OBS:  56303.094  z NULL   9.279e+00   2.217e+00  
OBS:  56311.043  g NULL  -5.734e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.064e+00   1.497e+00  
OBS:  56311.074  i NULL   5.192e+00   2.392e+00  
OBS:  56311.098  z NULL   9.662e+00   2.442e+00  
OBS:  56317.125  g NULL   4.025e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.249e+00   1.860e+00  
