SURVEY: DES   
SNID:   63587   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12840 
HOST_GALAXY_PHOTO-Z:   0.4041  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   4.060e-01   4.790e+00  
OBS:  56202.176  r NULL  -1.784e-02   2.322e+00  
OBS:  56202.191  i NULL  -1.294e+00   4.162e+00  
OBS:  56202.215  z NULL   2.919e+00   2.711e+00  
OBS:  56210.172  g NULL  -2.088e+00   3.690e+00  
OBS:  56210.188  r NULL  -6.239e+00   3.217e+00  
OBS:  56210.203  i NULL  -1.843e+00   3.208e+00  
OBS:  56210.234  z NULL   1.153e+00   3.845e+00  
OBS:  56218.172  g NULL   1.207e+00   1.250e+00  
OBS:  56218.191  r NULL   1.403e+01   1.002e+00  
OBS:  56218.211  i NULL   1.063e+01   1.518e+00  
OBS:  56219.156  z NULL   1.307e+01   1.950e+00  
OBS:  56221.273  g NULL  -3.014e+00   3.910e+00  
OBS:  56221.281  r NULL   1.585e+01   5.594e+00  
OBS:  56221.297  i NULL   1.399e+01   4.493e+00  
OBS:  56221.324  z NULL   2.175e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.583e+00   5.909e+00  
OBS:  56222.090  r NULL   1.201e+01   2.639e+00  
OBS:  56222.113  i NULL   1.274e+01   3.334e+00  
OBS:  56222.133  z NULL   1.750e+01   5.067e+00  
OBS:  56228.059  g NULL  -6.713e-01   7.693e+00  
OBS:  56228.066  r NULL   8.040e+00   2.398e+00  
OBS:  56228.086  i NULL   1.168e+01   5.114e+00  
OBS:  56228.109  z NULL   8.571e+00   4.137e+00  
OBS:  56229.047  g NULL  -3.169e+01   2.392e+01  
OBS:  56229.059  r NULL   8.975e+00   3.856e+00  
OBS:  56229.074  i NULL   8.160e+00   5.427e+00  
OBS:  56229.102  z NULL   8.614e+00   4.851e+00  
OBS:  56230.059  g NULL  -7.729e+00   6.572e+00  
OBS:  56230.102  r NULL   9.792e+00   2.924e+00  
OBS:  56230.113  i NULL   1.690e+01   5.186e+00  
OBS:  56230.145  z NULL   1.291e+01   2.677e+00  
OBS:  56231.043  g NULL   6.661e+00   6.046e+00  
OBS:  56231.059  r NULL   1.067e+00   2.553e+00  
OBS:  56231.070  i NULL   3.228e+00   4.242e+00  
OBS:  56231.102  z NULL   7.809e+00   3.282e+00  
OBS:  56235.039  g NULL  -1.857e+00   5.184e+00  
OBS:  56235.047  r NULL   1.532e+00   3.708e+00  
OBS:  56235.062  i NULL   5.959e+00   4.195e+00  
OBS:  56235.090  z NULL   8.575e+00   8.234e+00  
OBS:  56236.047  g NULL   7.173e+00   4.874e+00  
OBS:  56236.062  r NULL   6.596e+00   2.665e+00  
OBS:  56236.074  i NULL   9.858e+00   5.227e+00  
OBS:  56236.105  z NULL   8.346e+00   5.322e+00  
OBS:  56237.039  g NULL   4.414e+00   3.165e+00  
OBS:  56237.051  r NULL   9.932e+00   2.221e+00  
OBS:  56237.094  i NULL   9.802e+00   2.500e+00  
OBS:  56237.125  z NULL   1.155e+01   3.702e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -1.053e-01   2.522e+00  
OBS:  56238.094  r NULL   4.550e+00   1.593e+00  
OBS:  56238.109  i NULL   1.008e+01   2.731e+00  
OBS:  56238.129  z NULL   3.314e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.276e+00   2.168e+00  
OBS:  56243.109  r NULL   4.031e+00   1.657e+00  
OBS:  56243.125  i NULL   3.374e+00   2.567e+00  
OBS:  56243.152  z NULL   5.715e+00   2.553e+00  
OBS:  56244.082  g NULL  -2.378e+00   2.191e+00  
OBS:  56244.098  r NULL   2.679e+00   1.637e+00  
OBS:  56244.109  i NULL   6.646e+00   2.593e+00  
OBS:  56244.133  z NULL   6.979e+00   2.985e+00  
OBS:  56245.070  g NULL  -9.916e-01   1.718e+00  
OBS:  56245.082  r NULL   3.590e+00   1.356e+00  
OBS:  56245.109  i NULL   6.941e+00   3.216e+00  
OBS:  56245.137  z NULL   9.362e+00   2.842e+00  
OBS:  56246.117  g NULL   1.523e+00   6.561e+00  
OBS:  56246.125  r NULL   3.714e+00   2.813e+00  
OBS:  56246.152  i NULL   8.420e+00   1.968e+00  
OBS:  56246.180  z NULL   7.169e+00   1.939e+00  
OBS:  56247.281  g NULL   3.795e-01   1.489e+00  
OBS:  56247.297  r NULL   4.135e+00   1.137e+00  
