SURVEY: DES   
SNID:   165086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16892 
HOST_GALAXY_PHOTO-Z:   0.3379  +- 0.0529  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.264e+00   4.764e+00  
OBS:  56176.199  r NULL   1.625e+00   2.129e+00  
OBS:  56176.215  i NULL   7.403e+00   3.148e+00  
OBS:  56176.238  z NULL  -2.126e+00   2.483e+00  
OBS:  56179.188  g NULL   3.068e+00   2.588e+00  
OBS:  56179.195  r NULL   4.514e+00   1.712e+00  
OBS:  56179.234  i NULL   3.008e+00   1.985e+00  
OBS:  56179.266  z NULL   8.525e+00   3.733e+00  
OBS:  56180.266  g NULL   4.710e+00   2.557e+00  
OBS:  56180.281  r NULL   5.775e+00   1.308e+00  
OBS:  56180.297  i NULL   9.914e+00   3.688e+00  
OBS:  56180.328  z NULL  -5.586e+00   4.488e+00  
OBS:  56188.160  g NULL   3.322e+01   5.750e+00  
OBS:  56188.176  r NULL   4.836e+01   5.660e+00  
OBS:  56188.211  i NULL   5.235e+01   4.636e+00  
OBS:  56188.238  z NULL   3.573e+01   3.467e+00  
OBS:  56189.254  g NULL   2.697e+01   2.383e+00  
OBS:  56189.270  r NULL   3.775e+01   3.364e+00  
OBS:  56189.281  i NULL   4.960e+01   9.105e+00  
OBS:  56189.312  z NULL   3.773e+01   3.051e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.002e+01   2.688e+00  
OBS:  56194.270  r NULL   3.041e+01   1.609e+00  
OBS:  56194.285  i NULL   3.196e+01   2.381e+00  
OBS:  56194.305  z NULL   2.723e+01   2.441e+00  
OBS:  56202.160  g NULL   6.816e+00   4.798e+00  
OBS:  56202.176  r NULL   2.095e+01   2.361e+00  
OBS:  56202.191  i NULL   2.184e+01   4.186e+00  
OBS:  56202.215  z NULL   1.840e+01   2.734e+00  
OBS:  56210.172  g NULL   3.680e+00   3.694e+00  
OBS:  56210.188  r NULL   8.804e+00   3.222e+00  
OBS:  56210.203  i NULL   1.549e+01   3.224e+00  
OBS:  56210.234  z NULL   1.191e+01   3.852e+00  
OBS:  56218.172  g NULL   2.010e+00   1.259e+00  
OBS:  56218.191  r NULL   1.030e+01   9.835e-01  
OBS:  56218.211  i NULL   1.237e+01   1.523e+00  
OBS:  56219.156  z NULL   9.605e+00   1.943e+00  
OBS:  56221.273  g NULL  -2.334e-01   3.914e+00  
OBS:  56221.281  r NULL   5.211e+00   5.585e+00  
OBS:  56221.297  i NULL   1.082e+01   4.490e+00  
OBS:  56221.324  z NULL   2.538e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.037e+00   5.910e+00  
OBS:  56222.090  r NULL   1.004e+01   2.635e+00  
OBS:  56222.113  i NULL   1.293e+01   3.334e+00  
OBS:  56222.133  z NULL   9.848e+00   5.059e+00  
OBS:  56228.059  g NULL   5.057e+00   7.694e+00  
OBS:  56228.066  r NULL   7.956e+00   2.397e+00  
OBS:  56228.086  i NULL   1.238e+01   5.115e+00  
OBS:  56228.109  z NULL   1.079e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.627e+01   2.392e+01  
OBS:  56229.059  r NULL   4.470e+00   3.852e+00  
OBS:  56229.074  i NULL   4.887e+00   5.425e+00  
OBS:  56229.102  z NULL   4.764e+00   4.849e+00  
OBS:  56230.059  g NULL  -5.141e+00   6.572e+00  
OBS:  56230.102  r NULL   9.724e-01   2.917e+00  
OBS:  56230.113  i NULL   1.019e+01   5.179e+00  
OBS:  56230.145  z NULL   6.923e+00   2.668e+00  
OBS:  56231.043  g NULL  -6.541e+00   6.046e+00  
OBS:  56231.059  r NULL   1.371e+00   2.552e+00  
OBS:  56231.070  i NULL   1.299e+01   4.248e+00  
