SURVEY: DES   
SNID:   135967   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16589 
HOST_GALAXY_PHOTO-Z:   0.7512  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.557e+01   7.809e+01  
OBS:  56172.039  r NULL   1.203e+01   1.760e+01  
OBS:  56172.051  i NULL  -1.259e+01   4.995e+01  
OBS:  56176.160  z NULL   4.729e+01   3.698e+00  
OBS:  56179.023  g NULL  -2.243e+00   6.381e+00  
OBS:  56179.031  r NULL   2.778e+01   4.380e+00  
OBS:  56179.047  i NULL   5.737e+01   7.233e+00  
OBS:  56179.062  z NULL   4.384e+01   8.184e+00  
OBS:  56180.031  g NULL   6.155e+00   5.678e+00  
OBS:  56180.047  r NULL   2.157e+01   4.527e+00  
OBS:  56180.062  i NULL   5.146e+01   6.820e+00  
OBS:  56180.078  z NULL   3.994e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.442e-01   5.679e+00  
OBS:  56188.016  r NULL   1.016e+01   4.384e+00  
OBS:  56188.027  i NULL   3.261e+01   6.503e+00  
OBS:  56188.035  z NULL   4.072e+01   6.521e+00  
OBS:  56189.004  g NULL  -7.775e+00   5.651e+00  
OBS:  56189.016  r NULL   1.423e+01   4.349e+00  
OBS:  56189.027  i NULL   3.643e+01   6.454e+00  
OBS:  56189.035  z NULL   3.921e+01   6.453e+00  
OBS:  56194.012  g NULL  -3.642e+00   6.202e+00  
OBS:  56194.016  r NULL   1.792e+01   3.612e+00  
OBS:  56194.023  i NULL   8.349e+00   6.165e+00  
OBS:  56194.031  z NULL   3.850e+01   1.511e+01  
OBS:  56198.992  g NULL   1.567e+01   1.869e+01  
OBS:  56199.000  r NULL   2.358e+01   9.061e+00  
OBS:  56199.008  i NULL   2.624e+01   1.182e+01  
OBS:  56199.016  z NULL   2.284e+01   7.709e+00  
OBS:  56199.039  g NULL   4.371e+01   3.350e+01  
OBS:  56208.215  g NULL  -3.248e+00   2.657e+00  
OBS:  56208.223  r NULL   4.375e+00   1.772e+00  
OBS:  56208.238  i NULL   7.510e+00   2.965e+00  
OBS:  56209.160  z NULL   1.480e+01   3.259e+00  
OBS:  56216.215  g NULL  -2.818e+00   2.467e+00  
OBS:  56216.223  r NULL   3.721e-01   1.884e+00  
OBS:  56216.230  i NULL   4.195e+00   3.020e+00  
OBS:  56218.152  z NULL   1.261e+01   2.687e+00  
OBS:  56221.004  g NULL   1.756e-01   5.226e+00  
OBS:  56221.016  r NULL   6.634e+00   3.581e+00  
OBS:  56221.027  i NULL   8.575e+00   5.474e+00  
OBS:  56221.035  z NULL   1.087e+01   5.409e+00  
OBS:  56222.016  g NULL  -2.246e+00   6.243e+00  
OBS:  56222.027  r NULL  -1.556e+00   3.620e+00  
OBS:  56222.035  i NULL   8.214e+00   4.926e+00  
OBS:  56228.012  z NULL   3.386e+00   5.547e+00  
