SURVEY: DES   
SNID:   114899   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11058 
HOST_GALAXY_PHOTO-Z:   0.8302  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.234  z NULL   1.140e+00   4.691e+00  
OBS:  56179.172  g NULL  -3.437e+00   2.239e+00  
OBS:  56179.312  r NULL  -2.328e+00   3.030e+00  
OBS:  56179.328  i NULL   3.431e+00   4.200e+00  
OBS:  56179.359  z NULL   5.497e+00   3.519e+00  
OBS:  56187.156  g NULL  -1.905e+00   1.703e+00  
OBS:  56187.172  r NULL   5.822e+00   1.259e+00  
OBS:  56187.188  i NULL   1.308e+01   1.917e+00  
OBS:  56187.211  z NULL   1.645e+01   2.199e+00  
OBS:  56189.148  g NULL   2.463e+00   9.760e+00  
OBS:  56189.160  r NULL   1.117e+01   3.884e+00  
OBS:  56189.176  i NULL   1.333e+01   8.077e+00  
OBS:  56189.203  z NULL   1.920e+01   4.707e+00  
OBS:  56194.121  g NULL   5.656e-01   3.771e+00  
OBS:  56194.129  r NULL   1.329e+01   2.367e+00  
OBS:  56200.156  i NULL   2.341e+01   8.079e+00  
OBS:  56200.180  z NULL   2.785e+01   5.660e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.156  g NULL  -3.032e+00   2.280e+00  
OBS:  56207.172  r NULL   6.215e+00   1.611e+00  
OBS:  56209.191  i NULL   2.084e+01   2.180e+00  
OBS:  56209.215  z NULL   2.269e+01   2.244e+00  
OBS:  56215.164  g NULL  -1.168e+00   1.595e+00  
OBS:  56215.180  r NULL   3.543e+00   1.101e+00  
OBS:  56217.152  i NULL   1.338e+01   1.424e+00  
