SURVEY: DES   
SNID:   179278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16075 
HOST_GALAXY_PHOTO-Z:   0.6067  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL   3.827e+00   4.013e+00  
OBS:  56180.188  r NULL  -1.218e+00   3.174e+00  
OBS:  56180.195  i NULL   5.416e+00   4.396e+00  
OBS:  56180.203  z NULL   3.313e+00   4.963e+00  
OBS:  56188.148  g NULL   2.029e+01   1.796e+01  
OBS:  56188.289  r NULL   5.355e+00   3.997e+00  
OBS:  56188.297  i NULL   1.379e+01   8.136e+00  
OBS:  56188.312  z NULL   4.915e+00   5.394e+00  
OBS:  56194.145  g NULL  -4.467e-01   4.694e+00  
OBS:  56194.156  r NULL   1.294e+01   2.778e+00  
OBS:  56194.172  i NULL   5.224e+00   4.633e+00  
OBS:  56194.188  z NULL   1.180e+01   4.470e+00  
OBS:  56207.188  g NULL   1.103e+01   4.388e+00  
OBS:  56207.195  r NULL   2.103e+01   3.494e+00  
OBS:  56207.203  i NULL   1.868e+01   6.263e+00  
OBS:  56207.219  z NULL   1.313e+01   5.960e+00  
OBS:  56215.195  g NULL   3.987e+00   2.701e+00  
OBS:  56215.203  r NULL   1.756e+01   2.216e+00  
OBS:  56215.211  i NULL   2.033e+01   2.675e+00  
OBS:  56215.227  z NULL   2.062e+01   3.453e+00  
OBS:  56221.090  g NULL   1.403e+01   6.280e+00  
OBS:  56221.105  r NULL   1.403e+01   5.095e+00  
OBS:  56221.113  i NULL   1.850e+01   5.595e+00  
OBS:  56221.117  z NULL   2.506e+01   7.722e+00  
OBS:  56222.270  g NULL   2.566e+00   7.738e+00  
OBS:  56222.273  r NULL   8.899e+00   5.708e+00  
OBS:  56222.281  i NULL   2.322e+01   1.700e+01  
OBS:  56222.289  z NULL   2.476e+01   8.082e+00  
OBS:  56228.234  g NULL   1.332e+01   1.235e+01  
OBS:  56228.242  r NULL   1.099e+01   5.578e+00  
OBS:  56228.258  i NULL   1.999e+01   1.203e+01  
OBS:  56228.270  z NULL   1.297e+01   6.656e+00  
OBS:  56229.258  g NULL  -7.114e+00   1.721e+01  
OBS:  56229.270  r NULL   2.299e+01   8.079e+00  
OBS:  56229.285  i NULL   1.041e+01   1.507e+01  
OBS:  56229.297  z NULL   3.097e+01   8.921e+00  
OBS:  56230.273  g NULL  -7.524e+00   1.383e+01  
OBS:  56230.277  r NULL   8.955e+00   6.411e+00  
OBS:  56230.285  i NULL   9.963e+00   1.120e+01  
OBS:  56230.293  z NULL   1.494e+01   6.166e+00  
OBS:  56231.242  g NULL  -3.016e+00   9.778e+00  
OBS:  56231.258  r NULL   3.751e+00   4.949e+00  
OBS:  56231.273  i NULL   9.827e+00   9.662e+00  
