SURVEY: DES   
SNID:   111562   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14834 
HOST_GALAXY_PHOTO-Z:   0.1191  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   1.124e+01   3.589e+00  
OBS:  56179.023  g NULL   2.966e+01   6.440e+00  
OBS:  56179.031  r NULL   3.539e+01   4.403e+00  
OBS:  56179.047  i NULL   4.859e+01   7.210e+00  
OBS:  56179.062  z NULL   3.664e+01   8.171e+00  
OBS:  56180.031  g NULL   4.916e+01   5.810e+00  
OBS:  56180.047  r NULL   5.568e+01   4.639e+00  
OBS:  56180.062  i NULL   5.517e+01   6.834e+00  
OBS:  56180.078  z NULL   5.256e+01   1.022e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.780e+02   8.022e+00  
OBS:  56188.016  r NULL   3.364e+02   7.741e+00  
OBS:  56188.027  i NULL   3.994e+02   9.935e+00  
OBS:  56188.035  z NULL   3.398e+02   9.080e+00  
OBS:  56189.004  g NULL   3.100e+02   8.444e+00  
OBS:  56189.016  r NULL   3.925e+02   8.600e+00  
OBS:  56189.027  i NULL   4.357e+02   1.042e+01  
OBS:  56189.035  z NULL   3.750e+02   9.507e+00  
OBS:  56194.012  g NULL   4.179e+02   1.039e+01  
OBS:  56194.016  r NULL   5.473e+02   1.095e+01  
OBS:  56194.023  i NULL   5.437e+02   1.199e+01  
OBS:  56194.031  z NULL   4.315e+02   1.718e+01  
OBS:  56198.992  g NULL   3.953e+02   2.027e+01  
OBS:  56199.000  r NULL   5.836e+02   1.423e+01  
OBS:  56199.008  i NULL   5.636e+02   1.586e+01  
OBS:  56199.016  z NULL   3.985e+02   1.072e+01  
OBS:  56199.039  g NULL   4.326e+02   3.467e+01  
OBS:  56208.215  g NULL   2.053e+02   5.050e+00  
OBS:  56208.223  r NULL   4.035e+02   7.828e+00  
OBS:  56208.238  i NULL   3.454e+02   7.167e+00  
OBS:  56209.160  z NULL   2.457e+02   5.642e+00  
OBS:  56216.215  g NULL   8.789e+01   3.198e+00  
OBS:  56216.223  r NULL   2.884e+02   5.796e+00  
OBS:  56216.230  i NULL   2.860e+02   6.212e+00  
OBS:  56218.152  z NULL   2.997e+02   6.224e+00  
OBS:  56221.004  g NULL   5.711e+01   5.441e+00  
OBS:  56221.016  r NULL   2.269e+02   5.635e+00  
OBS:  56221.027  i NULL   2.961e+02   7.844e+00  
OBS:  56221.035  z NULL   3.038e+02   7.854e+00  
OBS:  56222.016  g NULL   5.050e+01   6.397e+00  
OBS:  56222.027  r NULL   2.244e+02   5.622e+00  
OBS:  56222.035  i NULL   2.918e+02   7.412e+00  
OBS:  56228.012  z NULL   2.454e+02   7.218e+00  
OBS:  56229.012  g NULL   3.095e+01   9.871e+00  
OBS:  56229.016  r NULL   1.564e+02   5.303e+00  
OBS:  56229.023  i NULL   2.304e+02   8.993e+00  
OBS:  56230.012  z NULL   2.268e+02   6.514e+00  
OBS:  56231.012  g NULL   2.170e+01   6.976e+00  
OBS:  56231.020  r NULL   1.425e+02   3.942e+00  
OBS:  56231.027  i NULL   1.985e+02   5.578e+00  
OBS:  56235.020  z NULL   1.775e+02   6.605e+00  
OBS:  56236.027  g NULL   2.796e+01   5.268e+00  
OBS:  56236.035  r NULL   1.133e+02   5.868e+00  
OBS:  56236.039  i NULL   1.587e+02   8.231e+00  
OBS:  56237.023  z NULL   1.513e+02   5.870e+00  
OBS:  56238.023  g NULL   2.153e+01   3.706e+00  
OBS:  56238.031  r NULL   1.005e+02   3.429e+00  
OBS:  56238.039  i NULL   1.379e+02   5.505e+00  
OBS:  56243.070  z NULL   1.330e+02   5.911e+00  
OBS:  56244.047  g NULL   2.073e+01   4.254e+00  
OBS:  56244.055  r NULL   8.595e+01   3.311e+00  
OBS:  56244.070  i NULL   1.056e+02   4.876e+00  
OBS:  56245.027  z NULL   1.300e+02   4.315e+00  
OBS:  56246.082  g NULL   2.182e+01   2.938e+00  
OBS:  56246.098  r NULL   7.966e+01   2.951e+00  
OBS:  56246.109  i NULL   9.995e+01   5.797e+00  
OBS:  56247.250  z NULL   1.256e+02   6.733e+00  
OBS:  56254.199  g NULL   2.226e+01   6.167e+00  
OBS:  56254.211  r NULL   6.263e+01   3.611e+00  
OBS:  56254.227  i NULL   7.416e+01   6.389e+00  
OBS:  56258.191  z NULL   8.713e+01   6.094e+00  
OBS:  56261.066  g NULL   7.890e+00   6.945e+00  
OBS:  56261.082  r NULL   5.300e+01   4.235e+00  
OBS:  56261.090  i NULL   5.468e+01   8.316e+00  
OBS:  56266.156  z NULL   6.060e+01   5.413e+00  
OBS:  56276.152  g NULL   1.703e+01   4.072e+00  
OBS:  56276.172  r NULL   3.477e+01   2.985e+00  
END: 
