SURVEY: DES   
SNID:   119964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14803 
HOST_GALAXY_PHOTO-Z:   0.6501  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -1.079e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.058e+00   1.603e+00  
OBS:  56209.191  i NULL   7.139e-01   2.140e+00  
OBS:  56209.215  z NULL  -6.863e-01   2.200e+00  
OBS:  56215.164  g NULL   1.464e+00   1.595e+00  
OBS:  56215.180  r NULL   3.097e+00   1.099e+00  
OBS:  56217.152  i NULL   5.303e+00   1.402e+00  
OBS:  56217.191  z NULL   4.563e+00   1.819e+00  
OBS:  56221.062  g NULL  -3.221e+00   4.489e+00  
OBS:  56221.074  r NULL   6.935e+00   3.585e+00  
OBS:  56221.195  i NULL   1.064e+01   1.346e+01  
OBS:  56221.227  z NULL   1.453e+01   4.023e+00  
OBS:  56222.047  g NULL   1.287e+00   6.419e+00  
OBS:  56222.062  r NULL   2.456e+00   3.128e+00  
OBS:  56222.191  i NULL  -3.788e+00   9.793e+00  
OBS:  56222.211  z NULL   5.209e+00   4.837e+00  
OBS:  56228.031  g NULL  -9.947e+00   2.612e+01  
OBS:  56228.047  r NULL   4.762e+00   1.164e+01  
OBS:  56228.156  i NULL   1.483e+01   5.187e+00  
OBS:  56228.188  z NULL   2.192e+01   2.874e+00  
OBS:  56229.031  g NULL  -1.084e+00   3.074e+01  
OBS:  56229.156  r NULL   1.090e+01   3.603e+00  
OBS:  56229.172  i NULL   9.968e+00   7.057e+00  
OBS:  56229.199  z NULL   1.706e+01   2.945e+00  
OBS:  56230.035  g NULL   2.361e+00   9.315e+00  
OBS:  56230.043  r NULL   3.599e+00   3.866e+00  
OBS:  56230.191  i NULL   1.467e+01   6.325e+00  
OBS:  56230.215  z NULL   2.592e+01   2.963e+00  
OBS:  56231.035  g NULL   8.383e-01   7.694e+00  
OBS:  56231.156  r NULL   7.288e+00   2.659e+00  
OBS:  56231.172  i NULL   5.123e+00   4.793e+00  
OBS:  56231.191  z NULL   1.767e+01   3.037e+00  
OBS:  56235.145  g NULL  -2.293e+00   3.787e+00  
OBS:  56235.160  r NULL   5.640e+00   1.762e+00  
OBS:  56235.172  i NULL   6.041e+00   3.204e+00  
OBS:  56235.195  z NULL   1.648e+01   2.954e+00  
OBS:  56236.160  g NULL   3.664e+00   2.001e+00  
OBS:  56236.172  r NULL   4.740e+00   1.879e+00  
OBS:  56236.188  i NULL   1.208e+01   2.795e+00  
OBS:  56236.207  z NULL   2.384e+01   3.223e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -5.814e+00   3.440e+00  
OBS:  56237.188  r NULL   2.792e+00   2.255e+00  
OBS:  56237.207  i NULL   1.264e+01   2.874e+00  
OBS:  56237.238  z NULL   1.586e+01   3.880e+00  
OBS:  56238.188  g NULL   3.191e+00   2.971e+00  
OBS:  56238.199  r NULL   6.511e+00   2.028e+00  
OBS:  56238.219  i NULL   1.536e+01   3.250e+00  
OBS:  56238.250  z NULL   1.814e+01   4.875e+00  
OBS:  56243.203  g NULL   1.756e+00   1.689e+00  
OBS:  56243.211  r NULL   4.767e+00   1.229e+00  
OBS:  56243.223  i NULL   6.243e+00   1.855e+00  
OBS:  56243.250  z NULL   1.544e+01   2.435e+00  
OBS:  56244.180  g NULL   3.352e+00   1.783e+00  
OBS:  56244.188  r NULL   3.576e+00   1.377e+00  
OBS:  56244.203  i NULL   1.003e+01   1.998e+00  
OBS:  56244.223  z NULL   1.259e+01   2.245e+00  
OBS:  56245.191  g NULL   4.754e+00   4.785e+00  
OBS:  56245.199  r NULL   3.368e+00   1.178e+00  
OBS:  56245.219  i NULL   6.400e+00   2.083e+00  
OBS:  56245.246  z NULL   1.217e+01   5.924e+00  
OBS:  56246.234  g NULL   8.978e-01   1.999e+00  
OBS:  56246.246  r NULL   7.369e-01   3.169e+00  
OBS:  56246.262  i NULL  -3.320e-02   5.643e+00  
OBS:  56246.285  z NULL   1.910e+01   1.278e+01  
OBS:  56248.207  g NULL   1.449e+00   1.752e+00  
OBS:  56248.215  r NULL   1.067e+00   1.326e+00  
OBS:  56248.230  i NULL   7.343e+00   2.213e+00  
OBS:  56248.250  z NULL   1.557e+01   3.045e+00  
OBS:  56258.242  g NULL   1.165e+00   8.080e+00  
OBS:  56258.258  r NULL   3.532e-01   4.418e+00  
OBS:  56259.160  i NULL   6.261e+00   4.542e+00  
OBS:  56259.180  z NULL   9.537e+00   3.065e+00  
OBS:  56261.215  g NULL  -1.108e+00   3.958e+00  
OBS:  56261.230  r NULL   5.538e-01   1.854e+00  
OBS:  56267.156  i NULL   5.087e+00   2.214e+00  
OBS:  56267.180  z NULL   8.299e+00   3.054e+00  
OBS:  56274.160  g NULL  -8.012e-02   2.033e+00  
OBS:  56274.176  r NULL   2.292e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.973e+00   3.008e+00  
OBS:  56276.191  z NULL   5.418e+00   3.404e+00  
OBS:  56282.160  g NULL   1.035e-01   3.403e+00  
OBS:  56282.184  r NULL   1.331e+00   2.178e+00  
OBS:  56287.160  i NULL   2.514e+00   4.986e+00  
OBS:  56287.191  z NULL   6.142e+00   3.896e+00  
OBS:  56289.035  g NULL   6.020e+00   1.189e+01  
OBS:  56289.043  r NULL   2.395e+00   4.183e+00  
OBS:  56289.152  i NULL   6.364e+00   4.329e+00  
OBS:  56289.176  z NULL   5.997e+00   4.465e+00  
OBS:  56297.039  g NULL   1.384e+00   1.580e+00  
OBS:  56297.047  r NULL   2.401e+00   1.220e+00  
OBS:  56297.062  i NULL   2.924e-01   1.862e+00  
OBS:  56297.090  z NULL   4.229e+00   2.121e+00  
OBS:  56305.094  g NULL   8.566e-01   1.644e+00  
OBS:  56305.102  r NULL  -3.006e+00   1.302e+00  
OBS:  56305.113  i NULL  -3.408e+00   2.191e+00  
OBS:  56306.043  z NULL   4.703e+00   2.712e+00  
