SURVEY: DES   
SNID:   185688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13484 
HOST_GALAXY_PHOTO-Z:   0.7528  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.687e+00   9.406e+00  
OBS:  56178.195  r NULL   1.845e+01   7.187e+00  
OBS:  56178.203  i NULL   4.820e+01   6.903e+00  
OBS:  56178.211  z NULL   4.045e+01   7.958e+00  
OBS:  56180.172  g NULL  -6.058e+00   4.018e+00  
OBS:  56180.188  r NULL   1.519e+01   3.199e+00  
OBS:  56180.195  i NULL   4.020e+01   4.474e+00  
OBS:  56180.203  z NULL   3.704e+01   5.017e+00  
OBS:  56188.148  g NULL  -1.680e+01   1.796e+01  
OBS:  56188.289  r NULL   1.063e+01   4.010e+00  
OBS:  56188.297  i NULL   4.252e+01   8.186e+00  
OBS:  56188.312  z NULL   3.526e+01   5.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   7.871e+00   4.682e+00  
OBS:  56194.156  r NULL   8.187e+00   2.765e+00  
OBS:  56194.172  i NULL   2.280e+01   4.662e+00  
OBS:  56194.188  z NULL   2.529e+01   4.494e+00  
OBS:  56207.188  g NULL  -3.814e+00   4.366e+00  
OBS:  56207.195  r NULL   4.807e+00   3.462e+00  
OBS:  56207.203  i NULL   7.887e+00   6.252e+00  
OBS:  56207.219  z NULL   1.563e+01   5.962e+00  
OBS:  56215.195  g NULL   1.008e+00   2.681e+00  
OBS:  56215.203  r NULL   6.153e+00   2.176e+00  
OBS:  56215.211  i NULL   4.831e+00   2.640e+00  
OBS:  56215.227  z NULL   1.864e+01   3.447e+00  
OBS:  56221.090  g NULL   3.452e-01   6.268e+00  
OBS:  56221.105  r NULL   2.920e+00   5.079e+00  
OBS:  56221.113  i NULL  -1.126e+00   5.578e+00  
OBS:  56221.117  z NULL   1.098e+01   7.709e+00  
OBS:  56222.270  g NULL  -6.287e+00   7.731e+00  
OBS:  56222.273  r NULL   2.500e+00   5.696e+00  
OBS:  56222.281  i NULL   1.291e+01   1.699e+01  
OBS:  56222.289  z NULL   1.464e+01   8.071e+00  
OBS:  56228.234  g NULL  -5.727e+00   1.234e+01  
OBS:  56228.242  r NULL   9.146e+00   5.571e+00  
OBS:  56228.258  i NULL   4.727e+00   1.202e+01  
OBS:  56228.270  z NULL   6.761e+00   6.651e+00  
OBS:  56229.258  g NULL   9.912e+00   1.721e+01  
OBS:  56229.270  r NULL   7.956e-01   8.063e+00  
OBS:  56229.285  i NULL   4.215e+00   1.506e+01  
OBS:  56229.297  z NULL   1.499e+01   8.905e+00  
OBS:  56230.273  g NULL  -4.095e+00   1.383e+01  
OBS:  56230.277  r NULL  -4.244e+00   6.405e+00  
OBS:  56230.285  i NULL  -3.721e+00   1.120e+01  
OBS:  56230.293  z NULL   1.169e+01   6.162e+00  
OBS:  56231.242  g NULL  -1.705e+00   9.777e+00  
OBS:  56231.258  r NULL  -2.493e+00   4.944e+00  
OBS:  56231.273  i NULL   9.333e+00   9.658e+00  
OBS:  56231.277  z NULL   9.918e+00   5.309e+00  
OBS:  56235.242  g NULL   8.822e-01   6.866e+00  
OBS:  56235.258  r NULL   1.272e+00   3.910e+00  
OBS:  56235.270  i NULL   1.340e+01   7.252e+00  
OBS:  56235.277  z NULL  -7.698e+00   6.983e+00  
OBS:  56236.258  g NULL  -2.691e-01   6.535e+00  
OBS:  56236.270  r NULL  -4.037e+00   4.254e+00  
OBS:  56236.277  i NULL   5.036e+00   5.996e+00  
OBS:  56236.285  z NULL  -3.646e+00   7.805e+00  
OBS:  56237.289  g NULL   3.325e+01   2.675e+01  
OBS:  56237.297  r NULL   6.389e+00   4.068e+01  
OBS:  56237.301  i NULL   3.209e+01   4.383e+01  
OBS:  56237.316  z NULL   2.590e+01   2.567e+01  
OBS:  56238.301  g NULL   2.409e+01   4.135e+01  
OBS:  56238.316  r NULL   3.496e+01   1.370e+01  
OBS:  56238.328  i NULL   1.924e+01   7.942e+00  
OBS:  56243.027  z NULL   1.448e+01   7.826e+00  
OBS:  56243.309  g NULL  -6.740e+00   4.497e+00  
OBS:  56244.027  r NULL   4.322e+00   4.106e+00  
OBS:  56244.031  i NULL  -5.643e-01   6.616e+00  
OBS:  56244.273  g NULL   7.618e+00   4.062e+00  
OBS:  56244.277  z NULL   6.959e+00   6.056e+00  
OBS:  56245.293  g NULL   1.041e+01   1.378e+01  
OBS:  56245.309  r NULL  -2.564e+01   1.011e+01  
OBS:  56246.027  i NULL   3.914e-01   3.696e+00  
OBS:  56246.035  z NULL   4.833e+00   4.294e+00  
OBS:  56247.207  g NULL   2.037e+00   2.988e+00  
OBS:  56247.215  r NULL   1.582e-01   2.282e+00  
OBS:  56254.160  i NULL  -5.587e+00   4.917e+00  
OBS:  56254.172  z NULL   7.974e+00   4.019e+00  
OBS:  56258.125  g NULL   2.310e+00   1.062e+01  
OBS:  56258.141  r NULL   6.496e+00   5.056e+00  
OBS:  56261.035  i NULL   1.290e+01   6.091e+00  
OBS:  56261.043  z NULL  -3.119e+00   4.616e+00  
OBS:  56261.242  g NULL   3.553e+00   7.739e+00  
OBS:  56261.258  r NULL  -1.110e+00   3.921e+00  
OBS:  56274.188  g NULL   2.696e-01   3.586e+00  
OBS:  56274.195  r NULL  -5.835e+00   2.733e+00  
OBS:  56274.203  i NULL  -1.379e+00   4.260e+00  
OBS:  56274.219  z NULL   1.230e+01   5.016e+00  
OBS:  56282.203  g NULL   9.466e+00   6.355e+00  
OBS:  56283.156  r NULL  -5.646e+00   3.131e+00  
OBS:  56283.168  i NULL   6.229e+00   5.040e+00  
