SURVEY: DES   
SNID:   66720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14763 
HOST_GALAXY_PHOTO-Z:   0.7847  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.643e+00   4.793e+00  
OBS:  56177.188  r NULL   1.860e+01   5.348e+00  
OBS:  56177.203  i NULL   7.668e+00   5.439e+00  
OBS:  56177.234  z NULL   9.121e+00   4.695e+00  
OBS:  56179.172  g NULL   1.012e+01   2.254e+00  
OBS:  56179.312  r NULL   1.668e+01   3.050e+00  
OBS:  56179.328  i NULL   1.004e+01   4.206e+00  
OBS:  56179.359  z NULL   1.921e+01   3.536e+00  
OBS:  56187.156  g NULL   3.902e+00   1.709e+00  
OBS:  56187.172  r NULL   8.909e+00   1.268e+00  
OBS:  56187.188  i NULL   1.388e+01   1.918e+00  
OBS:  56187.211  z NULL   1.349e+01   2.192e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.643e+01   9.767e+00  
OBS:  56189.160  r NULL   5.715e+00   3.881e+00  
OBS:  56189.176  i NULL   1.366e+01   8.077e+00  
OBS:  56189.203  z NULL   1.363e+01   4.700e+00  
OBS:  56194.121  g NULL   6.516e-01   3.772e+00  
OBS:  56194.129  r NULL   9.324e+00   2.358e+00  
OBS:  56200.156  i NULL  -1.508e+00   8.066e+00  
OBS:  56200.180  z NULL   1.413e+01   5.642e+00  
OBS:  56207.156  g NULL   1.581e+00   2.280e+00  
OBS:  56207.172  r NULL   2.313e+00   1.605e+00  
OBS:  56209.191  i NULL   3.972e+00   2.143e+00  
OBS:  56209.215  z NULL   6.866e+00   2.205e+00  
OBS:  56215.164  g NULL   4.310e-01   1.595e+00  
OBS:  56215.180  r NULL   2.922e-01   1.097e+00  
OBS:  56217.152  i NULL   6.964e+00   1.405e+00  
OBS:  56217.191  z NULL   1.111e+01   1.830e+00  
OBS:  56221.062  g NULL  -4.537e+00   4.489e+00  
OBS:  56221.074  r NULL   1.679e+00   3.581e+00  
OBS:  56221.195  i NULL   1.566e+01   1.346e+01  
OBS:  56221.227  z NULL   8.866e+00   4.018e+00  
OBS:  56222.047  g NULL   5.207e+00   6.420e+00  
OBS:  56222.062  r NULL  -4.211e+00   3.127e+00  
OBS:  56222.191  i NULL  -2.694e+01   9.805e+00  
OBS:  56222.211  z NULL   7.429e+00   4.838e+00  
OBS:  56228.031  g NULL  -6.321e+00   2.612e+01  
OBS:  56228.047  r NULL  -9.180e+00   1.164e+01  
OBS:  56228.156  i NULL   1.004e+01   5.182e+00  
OBS:  56228.188  z NULL   1.290e+01   2.854e+00  
OBS:  56229.031  g NULL  -3.926e+01   3.075e+01  
OBS:  56229.156  r NULL   6.116e-01   3.595e+00  
OBS:  56229.172  i NULL  -2.869e+00   7.053e+00  
OBS:  56229.199  z NULL   6.427e+00   2.929e+00  
