SURVEY: DES   
SNID:   74031   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14810 
HOST_GALAXY_PHOTO-Z:   0.7003  +- 0.0121  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL  -1.341e+00   6.570e+00  
OBS:  56230.102  r NULL   2.209e+00   2.916e+00  
OBS:  56230.113  i NULL  -2.987e-01   5.174e+00  
OBS:  56230.145  z NULL   2.291e+00   2.665e+00  
OBS:  56231.043  g NULL   2.021e-01   6.044e+00  
OBS:  56231.059  r NULL   1.660e+00   2.550e+00  
OBS:  56231.070  i NULL   5.494e-01   4.240e+00  
OBS:  56231.102  z NULL   1.052e-01   3.278e+00  
OBS:  56235.039  g NULL  -3.112e+00   5.184e+00  
OBS:  56235.047  r NULL   2.352e+00   3.706e+00  
OBS:  56235.062  i NULL   5.615e+00   4.193e+00  
OBS:  56235.090  z NULL   1.330e+00   8.232e+00  
OBS:  56236.047  g NULL   5.952e+00   4.873e+00  
OBS:  56236.062  r NULL   1.287e+00   2.660e+00  
OBS:  56236.074  i NULL   4.099e+00   5.223e+00  
OBS:  56236.105  z NULL   5.562e+00   5.320e+00  
OBS:  56237.039  g NULL   1.079e-01   3.164e+00  
OBS:  56237.051  r NULL   6.315e+00   2.216e+00  
OBS:  56237.094  i NULL   2.977e+00   2.492e+00  
OBS:  56237.125  z NULL   6.893e-01   3.695e+00  
OBS:  56238.074  g NULL   1.280e+00   2.522e+00  
OBS:  56238.094  r NULL   4.633e+00   1.593e+00  
OBS:  56238.109  i NULL   4.174e+00   2.724e+00  
OBS:  56238.129  z NULL   7.096e+00   3.109e+00  
OBS:  56243.098  g NULL   3.433e+00   2.168e+00  
OBS:  56243.109  r NULL   1.226e+01   1.676e+00  
OBS:  56243.125  i NULL   9.173e+00   2.573e+00  
OBS:  56243.152  z NULL   8.883e+00   2.556e+00  
OBS:  56244.082  g NULL   1.773e-01   2.190e+00  
OBS:  56244.098  r NULL   1.725e+01   1.673e+00  
OBS:  56244.109  i NULL   1.527e+01   2.607e+00  
OBS:  56244.133  z NULL   7.620e+00   2.986e+00  
OBS:  56245.070  g NULL   2.651e+00   1.719e+00  
OBS:  56245.082  r NULL   1.551e+01   1.392e+00  
OBS:  56245.109  i NULL   9.788e+00   3.220e+00  
OBS:  56245.137  z NULL   1.530e+01   2.852e+00  
OBS:  56246.117  g NULL  -2.615e+00   6.562e+00  
OBS:  56246.125  r NULL   1.991e+01   2.844e+00  
OBS:  56246.152  i NULL   1.253e+01   1.978e+00  
OBS:  56246.180  z NULL   9.077e+00   1.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   3.041e+00   1.490e+00  
OBS:  56247.297  r NULL   1.692e+01   1.187e+00  
OBS:  56247.316  i NULL   1.313e+01   1.993e+00  
OBS:  56247.340  z NULL   9.315e+00   2.497e+00  
OBS:  56248.324  g NULL  -1.254e+00   1.702e+00  
OBS:  56248.340  r NULL   1.622e+01   1.379e+00  
OBS:  56258.035  i NULL   6.730e+00   9.887e+00  
OBS:  56258.066  z NULL   4.008e+00   3.969e+00  
OBS:  56258.215  g NULL   2.810e+00   4.947e+00  
OBS:  56258.227  r NULL   1.147e+01   2.395e+00  
OBS:  56261.098  g NULL  -1.839e+01   8.834e+00  
OBS:  56261.102  r NULL   7.690e+00   3.402e+00  
OBS:  56261.125  i NULL   2.468e+00   3.856e+00  
OBS:  56261.156  z NULL   1.565e+01   3.101e+00  
OBS:  56273.160  g NULL   1.457e+00   1.752e+00  
OBS:  56273.176  r NULL   6.097e+00   1.222e+00  
OBS:  56273.188  i NULL   5.794e+00   2.029e+00  
OBS:  56273.219  z NULL   6.495e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.844e+00   2.074e+00  
OBS:  56281.184  r NULL   5.713e+00   1.280e+00  
OBS:  56281.203  i NULL   6.102e+00   1.804e+00  
OBS:  56281.227  z NULL   1.071e+01   2.300e+00  
OBS:  56288.086  g NULL  -6.893e+00   4.851e+00  
OBS:  56288.094  r NULL   1.357e+00   2.115e+00  
OBS:  56288.109  i NULL   1.022e+00   3.060e+00  
OBS:  56288.141  z NULL   6.589e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.278e+00   6.491e+00  
OBS:  56289.242  r NULL   7.047e+00   2.705e+00  
OBS:  56289.258  i NULL   5.400e+00   5.086e+00  
OBS:  56292.035  z NULL   8.172e+00   2.068e+00  
OBS:  56292.141  g NULL  -1.299e+00   3.053e+00  
OBS:  56292.156  r NULL   5.071e+00   1.739e+00  
OBS:  56292.172  i NULL   5.525e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.263e+00   1.371e+00  
OBS:  56303.051  r NULL   3.392e+00   9.030e-01  
OBS:  56303.070  i NULL   2.063e+00   1.415e+00  
OBS:  56303.094  z NULL   7.861e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.796e+00   2.670e+00  
OBS:  56311.055  r NULL   1.143e-01   1.496e+00  
OBS:  56311.074  i NULL   2.430e+00   2.389e+00  
OBS:  56311.098  z NULL   8.934e+00   2.441e+00  
OBS:  56317.125  g NULL  -2.363e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.524e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.171e-01   2.781e+00  
OBS:  56318.141  z NULL   8.769e+00   2.980e+00  
OBS:  56321.090  g NULL  -2.286e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.563e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.418e-01   3.402e+00  
