SURVEY: DES   
SNID:   193284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11599 
HOST_GALAXY_PHOTO-Z:   0.9841  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   4.719e+00   5.909e+00  
OBS:  56222.090  r NULL   1.853e+00   2.626e+00  
OBS:  56222.113  i NULL   1.334e+00   3.323e+00  
OBS:  56222.133  z NULL  -2.531e-01   5.055e+00  
OBS:  56228.059  g NULL   5.584e+00   7.693e+00  
OBS:  56228.066  r NULL  -2.366e+00   2.391e+00  
OBS:  56228.086  i NULL   1.025e+01   5.112e+00  
OBS:  56228.109  z NULL   3.791e+00   4.134e+00  
OBS:  56229.047  g NULL  -3.969e+01   2.393e+01  
OBS:  56229.059  r NULL   2.347e+00   3.850e+00  
OBS:  56229.074  i NULL   6.703e+00   5.425e+00  
OBS:  56229.102  z NULL   5.993e+00   4.849e+00  
OBS:  56230.059  g NULL  -7.475e+00   6.572e+00  
OBS:  56230.102  r NULL  -3.778e+00   2.917e+00  
OBS:  56230.113  i NULL   5.751e+00   5.176e+00  
OBS:  56230.145  z NULL   3.191e+00   2.665e+00  
OBS:  56231.043  g NULL   6.024e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.817e+00   2.551e+00  
OBS:  56231.070  i NULL   1.575e+00   4.241e+00  
OBS:  56231.102  z NULL   2.684e+00   3.278e+00  
OBS:  56235.039  g NULL   7.523e+00   5.185e+00  
OBS:  56235.047  r NULL  -3.588e+00   3.707e+00  
OBS:  56235.062  i NULL   1.617e+01   4.204e+00  
OBS:  56235.090  z NULL   1.735e+01   8.238e+00  
OBS:  56236.047  g NULL  -4.987e+00   4.873e+00  
OBS:  56236.062  r NULL   6.845e+00   2.664e+00  
OBS:  56236.074  i NULL   1.530e+00   5.223e+00  
OBS:  56236.105  z NULL   7.643e+00   5.322e+00  
OBS:  56237.039  g NULL   4.155e+00   3.165e+00  
OBS:  56237.051  r NULL   7.571e-01   2.213e+00  
OBS:  56237.094  i NULL   9.512e+00   2.500e+00  
OBS:  56237.125  z NULL   7.669e+00   3.699e+00  
OBS:  56238.074  g NULL  -1.909e+00   2.522e+00  
OBS:  56238.094  r NULL   2.920e+00   1.591e+00  
OBS:  56238.109  i NULL   1.207e+01   2.734e+00  
OBS:  56238.129  z NULL   4.667e+00   3.108e+00  
OBS:  56243.098  g NULL   2.806e+00   2.168e+00  
OBS:  56243.109  r NULL   6.669e+00   1.661e+00  
OBS:  56243.125  i NULL   7.212e+00   2.572e+00  
OBS:  56243.152  z NULL   1.564e+01   2.568e+00  
OBS:  56244.082  g NULL   1.215e+00   2.190e+00  
OBS:  56244.098  r NULL   2.729e+00   1.638e+00  
OBS:  56244.109  i NULL   1.341e+01   2.605e+00  
OBS:  56244.133  z NULL   2.032e+01   3.007e+00  
OBS:  56245.070  g NULL   2.502e-01   1.718e+00  
OBS:  56245.082  r NULL   7.035e+00   1.363e+00  
OBS:  56245.109  i NULL   1.831e+01   3.234e+00  
OBS:  56245.137  z NULL   1.772e+01   2.857e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -7.400e+00   6.563e+00  
OBS:  56246.125  r NULL   1.513e+01   2.828e+00  
OBS:  56246.152  i NULL   2.000e+01   2.001e+00  
OBS:  56246.180  z NULL   1.577e+01   1.958e+00  
OBS:  56247.281  g NULL   9.311e-01   1.489e+00  
OBS:  56247.297  r NULL   8.652e+00   1.149e+00  
OBS:  56247.316  i NULL   1.574e+01   2.002e+00  
OBS:  56247.340  z NULL   1.929e+01   2.517e+00  
OBS:  56248.324  g NULL   1.919e+00   1.702e+00  
OBS:  56248.340  r NULL   8.759e+00   1.350e+00  
OBS:  56258.035  i NULL   2.011e+01   9.894e+00  
OBS:  56258.066  z NULL   2.185e+01   3.989e+00  
OBS:  56258.215  g NULL   3.144e+00   4.947e+00  
OBS:  56258.227  r NULL   6.535e+00   2.386e+00  
OBS:  56261.098  g NULL  -5.486e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.002e+00   3.397e+00  
OBS:  56261.125  i NULL   1.958e+01   3.875e+00  
OBS:  56261.156  z NULL   2.040e+01   3.112e+00  
OBS:  56273.160  g NULL   1.599e+00   1.752e+00  
OBS:  56273.176  r NULL  -3.635e-02   1.215e+00  
OBS:  56273.188  i NULL   1.067e+01   2.038e+00  
OBS:  56273.219  z NULL   1.733e+01   2.276e+00  
OBS:  56281.160  g NULL  -4.892e-02   2.074e+00  
OBS:  56281.184  r NULL   2.589e+00   1.275e+00  
OBS:  56281.203  i NULL   8.704e+00   1.809e+00  
OBS:  56281.227  z NULL   9.218e+00   2.299e+00  
OBS:  56288.086  g NULL   1.405e+00   4.849e+00  
OBS:  56288.094  r NULL   4.019e+00   2.115e+00  
