SURVEY: DES   
SNID:   140821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18544 
HOST_GALAXY_PHOTO-Z:   0.7460  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.688e+01   8.071e+00  
OBS:  56200.180  z NULL  -7.484e+00   5.637e+00  
OBS:  56207.156  g NULL  -2.295e-01   2.280e+00  
OBS:  56207.172  r NULL   8.310e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.301e+00   2.140e+00  
OBS:  56209.215  z NULL  -8.702e-01   2.200e+00  
OBS:  56215.164  g NULL  -5.213e-01   1.595e+00  
OBS:  56215.180  r NULL   2.097e+00   1.098e+00  
OBS:  56217.152  i NULL   3.526e+00   1.400e+00  
OBS:  56217.191  z NULL   6.024e+00   1.821e+00  
OBS:  56221.062  g NULL   2.671e+00   4.488e+00  
OBS:  56221.074  r NULL   7.301e+00   3.584e+00  
OBS:  56221.195  i NULL   6.553e+00   1.346e+01  
OBS:  56221.227  z NULL   1.667e+01   4.026e+00  
OBS:  56222.047  g NULL   4.477e-01   6.419e+00  
OBS:  56222.062  r NULL   9.246e+00   3.131e+00  
OBS:  56222.191  i NULL   2.912e+00   9.792e+00  
OBS:  56222.211  z NULL   1.034e+01   4.839e+00  
OBS:  56228.031  g NULL   6.515e+00   2.612e+01  
OBS:  56228.047  r NULL   4.253e+00   1.164e+01  
OBS:  56228.156  i NULL   2.891e+00   5.180e+00  
OBS:  56228.188  z NULL   8.535e+00   2.848e+00  
OBS:  56229.031  g NULL  -3.278e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.756e+00   3.596e+00  
OBS:  56229.172  i NULL   7.144e+00   7.055e+00  
OBS:  56229.199  z NULL   1.073e+01   2.933e+00  
OBS:  56230.035  g NULL   1.175e+00   9.315e+00  
OBS:  56230.043  r NULL   5.784e+00   3.866e+00  
OBS:  56230.191  i NULL   7.652e+00   6.320e+00  
OBS:  56230.215  z NULL   1.390e+01   2.934e+00  
OBS:  56231.035  g NULL   1.219e+00   7.694e+00  
OBS:  56231.156  r NULL  -1.059e+00   2.655e+00  
OBS:  56231.172  i NULL   8.939e+00   4.795e+00  
OBS:  56231.191  z NULL   9.217e+00   3.023e+00  
OBS:  56235.145  g NULL  -6.538e+00   3.789e+00  
OBS:  56235.160  r NULL   2.628e+00   1.758e+00  
OBS:  56235.172  i NULL   4.735e+00   3.203e+00  
OBS:  56235.195  z NULL   1.308e+01   2.947e+00  
OBS:  56236.160  g NULL  -1.375e+00   2.000e+00  
OBS:  56236.172  r NULL   6.133e+00   1.879e+00  
OBS:  56236.188  i NULL   4.481e+00   2.786e+00  
OBS:  56236.207  z NULL   1.446e+01   3.202e+00  
OBS:  56237.176  g NULL   1.577e+00   3.439e+00  
OBS:  56237.188  r NULL   2.098e+00   2.253e+00  
OBS:  56237.207  i NULL   5.782e+00   2.865e+00  
OBS:  56237.238  z NULL   1.143e+01   3.874e+00  
OBS:  56238.188  g NULL  -2.542e-01   2.970e+00  
OBS:  56238.199  r NULL   9.859e-01   2.024e+00  
OBS:  56238.219  i NULL   1.022e+01   3.242e+00  
OBS:  56238.250  z NULL   2.020e+01   4.877e+00  
OBS:  56243.203  g NULL   1.880e+00   1.689e+00  
OBS:  56243.211  r NULL   1.795e+00   1.225e+00  
OBS:  56243.223  i NULL   5.556e+00   1.854e+00  
OBS:  56243.250  z NULL   1.120e+01   2.426e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -5.021e+00   1.784e+00  
OBS:  56244.188  r NULL   1.885e+00   1.374e+00  
OBS:  56244.203  i NULL   3.977e+00   1.990e+00  
OBS:  56244.223  z NULL   1.204e+01   2.243e+00  
OBS:  56245.191  g NULL  -4.970e-02   4.785e+00  
OBS:  56245.199  r NULL   2.731e+00   1.176e+00  
OBS:  56245.219  i NULL   2.076e+00   2.079e+00  
OBS:  56245.246  z NULL   1.766e+01   5.928e+00  
OBS:  56246.234  g NULL   6.772e-01   1.999e+00  
OBS:  56246.246  r NULL  -3.724e+00   3.169e+00  
OBS:  56246.262  i NULL  -5.453e+00   5.643e+00  
OBS:  56246.285  z NULL   2.381e+01   1.278e+01  
OBS:  56248.207  g NULL   3.110e-01   1.751e+00  
OBS:  56248.215  r NULL  -2.378e-01   1.325e+00  
OBS:  56248.230  i NULL   2.911e+00   2.208e+00  
OBS:  56248.250  z NULL   6.217e+00   3.032e+00  
OBS:  56258.242  g NULL  -1.662e+00   8.080e+00  
OBS:  56258.258  r NULL   2.443e+00   4.418e+00  
OBS:  56259.160  i NULL   6.850e+00   4.542e+00  
OBS:  56259.180  z NULL   2.527e+00   3.060e+00  
OBS:  56261.215  g NULL  -1.298e+00   3.958e+00  
OBS:  56261.230  r NULL   2.004e-01   1.853e+00  
OBS:  56267.156  i NULL   4.160e-01   2.211e+00  
OBS:  56267.180  z NULL   5.620e+00   3.051e+00  
OBS:  56274.160  g NULL   1.668e+00   2.033e+00  
OBS:  56274.176  r NULL  -6.941e-01   1.444e+00  
OBS:  56275.223  i NULL   4.312e-01   3.008e+00  
OBS:  56276.191  z NULL   5.115e+00   3.403e+00  
OBS:  56282.160  g NULL   3.336e+00   3.404e+00  
