SURVEY: DES   
SNID:   51874   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16238 
HOST_GALAXY_PHOTO-Z:   0.5702  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.513e+00   1.710e+00  
OBS:  56187.172  r NULL  -5.128e-01   1.252e+00  
OBS:  56187.188  i NULL   5.657e+00   1.901e+00  
OBS:  56187.211  z NULL   1.235e-02   2.176e+00  
OBS:  56189.148  g NULL   7.923e+00   9.765e+00  
OBS:  56189.160  r NULL   5.407e-01   3.877e+00  
OBS:  56189.176  i NULL   1.197e+01   8.074e+00  
OBS:  56189.203  z NULL   1.207e+00   4.692e+00  
OBS:  56194.121  g NULL   8.764e+00   3.783e+00  
OBS:  56194.129  r NULL   5.644e+00   2.355e+00  
OBS:  56200.156  i NULL   1.349e+01   8.070e+00  
OBS:  56200.180  z NULL   1.043e+01   5.639e+00  
OBS:  56207.156  g NULL   1.495e+01   2.314e+00  
OBS:  56207.172  r NULL   2.349e+01   1.671e+00  
OBS:  56209.191  i NULL   1.605e+01   2.166e+00  
OBS:  56209.215  z NULL   1.460e+01   2.219e+00  
OBS:  56215.164  g NULL   5.294e+00   1.611e+00  
OBS:  56215.180  r NULL   1.514e+01   1.142e+00  
OBS:  56217.152  i NULL   1.726e+01   1.440e+00  
OBS:  56217.191  z NULL   1.881e+01   1.853e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -3.897e+00   4.491e+00  
OBS:  56221.074  r NULL   1.263e+01   3.592e+00  
OBS:  56221.195  i NULL   8.064e+00   1.346e+01  
OBS:  56221.227  z NULL   1.805e+01   4.029e+00  
OBS:  56222.047  g NULL   4.332e+00   6.422e+00  
OBS:  56222.062  r NULL   8.859e+00   3.133e+00  
OBS:  56222.191  i NULL   2.513e+01   9.806e+00  
OBS:  56222.211  z NULL   1.707e+01   4.847e+00  
OBS:  56228.031  g NULL   1.075e+01   2.612e+01  
OBS:  56228.047  r NULL   1.173e+01   1.164e+01  
OBS:  56228.156  i NULL   7.787e+00   5.183e+00  
OBS:  56228.188  z NULL   1.435e+01   2.857e+00  
OBS:  56229.031  g NULL   6.723e+01   3.077e+01  
OBS:  56229.156  r NULL   6.740e+00   3.599e+00  
OBS:  56229.172  i NULL   1.753e+01   7.062e+00  
OBS:  56229.199  z NULL   1.821e+01   2.947e+00  
OBS:  56230.035  g NULL   2.299e+00   9.315e+00  
OBS:  56230.043  r NULL   7.677e+00   3.868e+00  
OBS:  56230.191  i NULL   1.185e+01   6.323e+00  
OBS:  56230.215  z NULL   1.544e+01   2.937e+00  
OBS:  56231.035  g NULL  -2.750e+00   7.695e+00  
OBS:  56231.156  r NULL   8.534e+00   2.661e+00  
OBS:  56231.172  i NULL   1.979e+01   4.807e+00  
OBS:  56231.191  z NULL   1.523e+01   3.032e+00  
OBS:  56235.145  g NULL   4.496e+00   3.788e+00  
OBS:  56235.160  r NULL   1.187e+01   1.773e+00  
OBS:  56235.172  i NULL   6.961e+00   3.206e+00  
OBS:  56235.195  z NULL   1.691e+01   2.954e+00  
OBS:  56236.160  g NULL   2.805e+00   2.001e+00  
OBS:  56236.172  r NULL   6.040e+00   1.881e+00  
OBS:  56236.188  i NULL   9.893e+00   2.792e+00  
OBS:  56236.207  z NULL   1.642e+01   3.206e+00  
OBS:  56237.176  g NULL  -9.454e-01   3.439e+00  
OBS:  56237.188  r NULL   5.886e+00   2.258e+00  
OBS:  56237.207  i NULL   1.564e+01   2.880e+00  
OBS:  56237.238  z NULL   1.759e+01   3.883e+00  
OBS:  56238.188  g NULL   9.670e-01   2.971e+00  
OBS:  56238.199  r NULL   6.847e+00   2.029e+00  
OBS:  56238.219  i NULL   8.087e+00   3.241e+00  
OBS:  56238.250  z NULL   1.699e+01   4.873e+00  
OBS:  56243.203  g NULL   3.012e+00   1.690e+00  
OBS:  56243.211  r NULL   2.480e+00   1.228e+00  
OBS:  56243.223  i NULL   1.262e+01   1.868e+00  
OBS:  56243.250  z NULL   1.714e+01   2.439e+00  
OBS:  56244.180  g NULL   5.590e+00   1.785e+00  
OBS:  56244.188  r NULL   3.777e+00   1.378e+00  
OBS:  56244.203  i NULL   1.203e+01   2.003e+00  
OBS:  56244.223  z NULL   1.762e+01   2.257e+00  
OBS:  56245.191  g NULL   7.020e+00   4.787e+00  
OBS:  56245.199  r NULL   2.339e+00   1.178e+00  
OBS:  56245.219  i NULL   1.404e+01   2.097e+00  
OBS:  56245.246  z NULL   1.716e+01   5.928e+00  
OBS:  56246.234  g NULL  -2.230e+00   2.000e+00  
OBS:  56246.246  r NULL   8.470e+00   3.174e+00  
OBS:  56246.262  i NULL   1.855e+01   5.654e+00  
OBS:  56246.285  z NULL   7.899e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.068e+00   1.752e+00  
OBS:  56248.215  r NULL   3.185e+00   1.328e+00  
OBS:  56248.230  i NULL   1.134e+01   2.220e+00  
OBS:  56248.250  z NULL   1.682e+01   3.047e+00  
OBS:  56258.242  g NULL  -1.315e+01   8.084e+00  
OBS:  56258.258  r NULL   8.623e-01   4.419e+00  
OBS:  56259.160  i NULL   2.576e+00   4.542e+00  
OBS:  56259.180  z NULL   1.185e+01   3.068e+00  
OBS:  56261.215  g NULL   1.962e+00   3.958e+00  
OBS:  56261.230  r NULL  -4.314e-03   1.854e+00  
OBS:  56267.156  i NULL   8.600e+00   2.219e+00  
OBS:  56267.180  z NULL   9.118e+00   3.055e+00  
OBS:  56274.160  g NULL  -3.019e+00   2.033e+00  
OBS:  56274.176  r NULL   3.485e+00   1.446e+00  
OBS:  56275.223  i NULL   9.345e+00   3.014e+00  
OBS:  56276.191  z NULL   1.374e+01   3.412e+00  
OBS:  56282.160  g NULL  -8.762e+00   3.407e+00  
OBS:  56282.184  r NULL  -7.934e-01   2.178e+00  
OBS:  56287.160  i NULL   5.768e+00   4.987e+00  
OBS:  56287.191  z NULL   9.999e+00   3.899e+00  
OBS:  56289.035  g NULL  -4.995e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.223e+00   4.183e+00  
OBS:  56289.152  i NULL   2.882e+00   4.328e+00  
OBS:  56289.176  z NULL   6.315e+00   4.466e+00  
OBS:  56297.039  g NULL   3.690e+00   1.581e+00  
OBS:  56297.047  r NULL   7.481e-02   1.219e+00  
OBS:  56297.062  i NULL   5.331e+00   1.867e+00  
OBS:  56297.090  z NULL   1.742e+01   2.145e+00  
OBS:  56305.094  g NULL  -1.100e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.544e+00   1.301e+00  
OBS:  56305.113  i NULL   3.132e+00   2.193e+00  
OBS:  56306.043  z NULL   5.670e+00   2.714e+00  
OBS:  56313.047  g NULL  -1.843e+01   5.970e+00  
OBS:  56313.055  r NULL  -3.249e+00   2.524e+00  
OBS:  56313.090  i NULL   1.761e+00   3.079e+00  
OBS:  56317.066  z NULL   6.905e+00   4.252e+00  
OBS:  56321.035  g NULL   2.979e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.270e+00   1.365e+00  
OBS:  56321.066  i NULL   2.224e+00   3.217e+00  
OBS:  56326.039  z NULL   1.199e+01   2.617e+00  
END: 
