SURVEY: DES   
SNID:   42520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17464 
HOST_GALAXY_PHOTO-Z:   0.8740  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   2.564e+00   2.168e+00  
OBS:  56243.109  r NULL   4.327e+00   1.658e+00  
OBS:  56243.125  i NULL   1.497e+01   2.582e+00  
OBS:  56243.152  z NULL   9.052e+00   2.556e+00  
OBS:  56244.082  g NULL  -1.304e+00   2.191e+00  
OBS:  56244.098  r NULL   5.154e+00   1.639e+00  
OBS:  56244.109  i NULL   1.579e+01   2.608e+00  
OBS:  56244.133  z NULL   8.723e+00   2.987e+00  
OBS:  56245.070  g NULL  -2.876e+00   1.720e+00  
OBS:  56245.082  r NULL   5.281e+00   1.359e+00  
OBS:  56245.109  i NULL   1.188e+01   3.222e+00  
OBS:  56245.137  z NULL   1.250e+01   2.847e+00  
OBS:  56246.117  g NULL  -2.954e-02   6.563e+00  
OBS:  56246.125  r NULL   8.376e+00   2.818e+00  
OBS:  56246.152  i NULL   1.340e+01   1.980e+00  
OBS:  56246.180  z NULL   9.671e+00   1.943e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.193e+00   1.492e+00  
OBS:  56247.297  r NULL   6.779e+00   1.145e+00  
OBS:  56247.316  i NULL   1.034e+01   1.988e+00  
OBS:  56247.340  z NULL   8.731e+00   2.496e+00  
OBS:  56248.324  g NULL   4.494e+00   1.708e+00  
OBS:  56248.340  r NULL   1.051e+01   1.355e+00  
OBS:  56258.035  i NULL   4.069e+00   9.886e+00  
OBS:  56258.066  z NULL   1.537e+01   3.979e+00  
OBS:  56258.215  g NULL   1.515e+01   4.963e+00  
OBS:  56258.227  r NULL   2.053e+01   2.420e+00  
OBS:  56261.098  g NULL   1.156e+01   8.840e+00  
OBS:  56261.102  r NULL   2.245e+01   3.433e+00  
OBS:  56261.125  i NULL   1.308e+01   3.865e+00  
OBS:  56261.156  z NULL   1.677e+01   3.104e+00  
OBS:  56273.160  g NULL   1.242e+01   1.788e+00  
OBS:  56273.176  r NULL   2.622e+01   1.326e+00  
OBS:  56273.188  i NULL   2.053e+01   2.066e+00  
OBS:  56273.219  z NULL   2.442e+01   2.299e+00  
OBS:  56281.160  g NULL   8.537e+00   2.096e+00  
OBS:  56281.184  r NULL   2.663e+01   1.384e+00  
OBS:  56281.203  i NULL   2.134e+01   1.850e+00  
OBS:  56281.227  z NULL   2.419e+01   2.338e+00  
OBS:  56288.086  g NULL   1.042e+01   4.859e+00  
OBS:  56288.094  r NULL   2.700e+01   2.182e+00  
OBS:  56288.109  i NULL   2.198e+01   3.091e+00  
OBS:  56288.141  z NULL   2.865e+01   2.641e+00  
OBS:  56289.227  g NULL   1.304e+01   6.500e+00  
OBS:  56289.242  r NULL   2.152e+01   2.738e+00  
OBS:  56289.258  i NULL   1.786e+01   5.098e+00  
OBS:  56292.035  z NULL   2.871e+01   2.134e+00  
OBS:  56292.141  g NULL   1.170e+01   3.073e+00  
OBS:  56292.156  r NULL   2.907e+01   1.833e+00  
OBS:  56292.172  i NULL   1.954e+01   2.685e+00  
OBS:  56303.039  g NULL   8.331e+00   1.400e+00  
OBS:  56303.051  r NULL   2.112e+01   1.000e+00  
OBS:  56303.070  i NULL   2.120e+01   1.478e+00  
OBS:  56303.094  z NULL   3.107e+01   2.287e+00  
OBS:  56311.043  g NULL   7.156e+00   2.682e+00  
OBS:  56311.055  r NULL   2.181e+01   1.561e+00  
OBS:  56311.074  i NULL   2.075e+01   2.426e+00  
OBS:  56311.098  z NULL   2.465e+01   2.481e+00  
OBS:  56317.125  g NULL   9.635e+00   4.225e+00  
