SURVEY: DES   
SNID:   46640   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16708 
HOST_GALAXY_PHOTO-Z:   0.6476  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   7.458e-01   9.409e+00  
OBS:  56178.195  r NULL   2.043e+01   7.186e+00  
OBS:  56178.203  i NULL   1.023e+01   6.839e+00  
OBS:  56178.211  z NULL   1.860e+01   7.928e+00  
OBS:  56180.172  g NULL   7.578e+00   4.029e+00  
OBS:  56180.188  r NULL   1.481e+01   3.198e+00  
OBS:  56180.195  i NULL   6.988e+00   4.405e+00  
OBS:  56180.203  z NULL   1.737e+01   4.976e+00  
OBS:  56188.148  g NULL  -8.165e+00   1.798e+01  
OBS:  56188.289  r NULL   5.210e+01   4.152e+00  
OBS:  56188.297  i NULL   5.612e+01   8.222e+00  
OBS:  56188.312  z NULL   4.217e+01   5.459e+00  
OBS:  56194.145  g NULL   1.989e+01   4.734e+00  
OBS:  56194.156  r NULL   6.400e+01   3.064e+00  
OBS:  56194.172  i NULL   6.095e+01   4.805e+00  
OBS:  56194.188  z NULL   6.184e+01   4.622e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   9.483e+00   4.394e+00  
OBS:  56207.195  r NULL   6.567e+01   3.702e+00  
OBS:  56207.203  i NULL   7.149e+01   6.409e+00  
OBS:  56207.219  z NULL   7.517e+01   6.125e+00  
OBS:  56215.195  g NULL   6.809e+00   2.707e+00  
OBS:  56215.203  r NULL   4.500e+01   2.371e+00  
OBS:  56215.211  i NULL   5.705e+01   2.878e+00  
OBS:  56215.227  z NULL   6.390e+01   3.642e+00  
OBS:  56221.090  g NULL   6.902e+00   6.277e+00  
OBS:  56221.105  r NULL   3.658e+01   5.146e+00  
OBS:  56221.113  i NULL   4.308e+01   5.652e+00  
OBS:  56221.117  z NULL   5.355e+01   7.777e+00  
OBS:  56222.270  g NULL  -3.249e+00   7.740e+00  
OBS:  56222.273  r NULL   3.096e+01   5.747e+00  
OBS:  56222.281  i NULL   6.843e+01   1.705e+01  
OBS:  56222.289  z NULL   6.348e+01   8.159e+00  
OBS:  56228.234  g NULL  -2.094e+00   1.234e+01  
OBS:  56228.242  r NULL   2.158e+01   5.593e+00  
OBS:  56228.258  i NULL   2.953e+01   1.204e+01  
OBS:  56228.270  z NULL   2.511e+01   6.672e+00  
OBS:  56229.258  g NULL  -8.666e+00   1.721e+01  
OBS:  56229.270  r NULL   7.506e+00   8.072e+00  
OBS:  56229.285  i NULL   2.495e+01   1.508e+01  
OBS:  56229.297  z NULL   3.221e+01   8.925e+00  
OBS:  56230.273  g NULL   1.203e+01   1.383e+01  
OBS:  56230.277  r NULL   1.283e+01   6.416e+00  
OBS:  56230.285  i NULL   1.338e+01   1.120e+01  
OBS:  56230.293  z NULL   4.013e+01   6.208e+00  
OBS:  56231.242  g NULL  -7.767e+00   9.779e+00  
OBS:  56231.258  r NULL   1.873e+01   4.964e+00  
OBS:  56231.273  i NULL   4.587e+01   9.700e+00  
OBS:  56231.277  z NULL   3.807e+01   5.358e+00  
OBS:  56235.242  g NULL  -1.104e+01   6.870e+00  
OBS:  56235.258  r NULL   8.339e+00   3.920e+00  
OBS:  56235.270  i NULL   2.383e+01   7.268e+00  
OBS:  56235.277  z NULL   3.907e+01   7.023e+00  
OBS:  56236.258  g NULL   4.187e-01   6.536e+00  
OBS:  56236.270  r NULL   1.753e+01   4.272e+00  
OBS:  56236.277  i NULL   2.746e+01   6.024e+00  
OBS:  56236.285  z NULL   3.838e+01   7.841e+00  
OBS:  56237.289  g NULL  -6.196e+01   2.677e+01  
OBS:  56237.297  r NULL   6.857e+01   4.070e+01  
OBS:  56237.301  i NULL   7.149e+00   4.384e+01  
OBS:  56237.316  z NULL  -2.622e+01   2.568e+01  
OBS:  56238.301  g NULL   5.976e+01   4.136e+01  
OBS:  56238.316  r NULL   5.621e+00   1.369e+01  
OBS:  56238.328  i NULL   2.908e+01   7.958e+00  
OBS:  56243.027  z NULL   2.584e+01   7.839e+00  
OBS:  56243.309  g NULL  -4.214e+00   4.499e+00  
OBS:  56244.027  r NULL   4.086e+00   4.110e+00  
OBS:  56244.031  i NULL   1.406e+01   6.626e+00  
OBS:  56244.273  g NULL   2.381e+00   4.062e+00  
OBS:  56244.277  z NULL   3.865e+01   6.101e+00  
OBS:  56245.293  g NULL   3.912e+00   1.378e+01  
OBS:  56245.309  r NULL   2.581e+00   1.011e+01  
OBS:  56246.027  i NULL   1.302e+01   3.710e+00  
OBS:  56246.035  z NULL   3.660e+01   4.352e+00  
OBS:  56247.207  g NULL  -1.911e+00   2.990e+00  
OBS:  56247.215  r NULL   8.546e+00   2.293e+00  
OBS:  56254.160  i NULL   8.849e+00   4.922e+00  
OBS:  56254.172  z NULL   2.588e+01   4.049e+00  
OBS:  56258.125  g NULL  -1.466e+00   1.062e+01  
OBS:  56258.141  r NULL   4.537e+00   5.058e+00  
OBS:  56261.035  i NULL   1.154e+01   6.093e+00  
OBS:  56261.043  z NULL   2.188e+01   4.637e+00  
OBS:  56261.242  g NULL   6.802e-01   7.740e+00  
OBS:  56261.258  r NULL   2.413e+00   3.923e+00  
OBS:  56274.188  g NULL  -5.072e+00   3.590e+00  
OBS:  56274.195  r NULL   4.741e+00   2.734e+00  
OBS:  56274.203  i NULL   4.199e+00   4.264e+00  
OBS:  56274.219  z NULL   9.245e+00   5.016e+00  
OBS:  56282.203  g NULL  -6.264e+00   6.354e+00  
OBS:  56283.156  r NULL   1.915e+00   3.132e+00  
OBS:  56283.168  i NULL   2.655e+00   5.040e+00  
OBS:  56283.184  z NULL   9.314e+00   4.110e+00  
OBS:  56288.191  g NULL   1.693e+01   1.255e+01  
OBS:  56289.066  r NULL  -3.853e+00   5.048e+00  
OBS:  56289.078  i NULL  -7.586e-01   8.734e+00  
OBS:  56289.086  z NULL   1.388e+01   5.629e+00  
OBS:  56292.090  g NULL   5.971e+00   1.142e+01  
OBS:  56298.039  r NULL   4.821e+00   2.416e+00  
OBS:  56298.047  i NULL   5.122e+00   3.555e+00  
OBS:  56298.055  z NULL   1.272e+01   3.968e+00  
OBS:  56304.043  g NULL  -7.831e-01   2.548e+00  
OBS:  56306.102  r NULL   4.787e+00   3.211e+00  
OBS:  56306.113  i NULL   2.651e-01   4.306e+00  
OBS:  56306.121  z NULL   1.237e+01   5.396e+00  
OBS:  56312.047  g NULL   1.142e+00   9.603e+00  
END: 
