SURVEY: DES   
SNID:   199626   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12714 
HOST_GALAXY_PHOTO-Z:   0.6558  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL   4.217e+00   2.083e+00  
OBS:  56281.184  r NULL   2.189e+00   1.275e+00  
OBS:  56281.203  i NULL   1.947e+00   1.799e+00  
OBS:  56281.227  z NULL   6.222e-01   2.290e+00  
OBS:  56288.086  g NULL   1.585e+01   4.872e+00  
OBS:  56288.094  r NULL   2.406e+00   2.115e+00  
OBS:  56288.109  i NULL  -8.363e-01   3.059e+00  
OBS:  56288.141  z NULL   9.813e-01   2.584e+00  
OBS:  56289.227  g NULL   2.196e+01   6.515e+00  
OBS:  56289.242  r NULL   5.195e+00   2.704e+00  
OBS:  56289.258  i NULL   9.305e+00   5.087e+00  
OBS:  56292.035  z NULL   4.685e+00   2.063e+00  
OBS:  56292.141  g NULL   2.217e+01   3.111e+00  
OBS:  56292.156  r NULL   2.144e+00   1.738e+00  
OBS:  56292.172  i NULL   1.822e+00   2.654e+00  
OBS:  56303.039  g NULL   1.260e+01   1.419e+00  
OBS:  56303.051  r NULL   8.128e+00   9.205e-01  
OBS:  56303.070  i NULL   5.613e+00   1.419e+00  
OBS:  56303.094  z NULL   7.082e+00   2.213e+00  
OBS:  56311.043  g NULL   7.299e+00   2.680e+00  
OBS:  56311.055  r NULL   1.021e+01   1.513e+00  
OBS:  56311.074  i NULL   6.269e+00   2.393e+00  
OBS:  56311.098  z NULL   1.048e+01   2.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   6.088e+00   4.221e+00  
OBS:  56317.141  r NULL   9.970e+00   1.872e+00  
OBS:  56318.109  i NULL   9.265e+00   2.788e+00  
OBS:  56318.141  z NULL   6.306e+00   2.978e+00  
OBS:  56321.090  g NULL   1.182e+01   6.634e+00  
OBS:  56321.098  r NULL   3.380e+00   2.893e+00  
OBS:  56321.109  i NULL   6.806e+00   3.406e+00  
OBS:  56321.141  z NULL   3.749e+00   2.959e+00  
OBS:  56332.039  g NULL   1.487e+00   1.462e+00  
OBS:  56332.051  r NULL   5.020e+00   9.828e-01  
OBS:  56332.070  i NULL   7.182e+00   1.590e+00  
OBS:  56332.094  z NULL   8.172e+00   2.582e+00  
OBS:  56340.043  g NULL   5.756e+00   2.752e+00  
OBS:  56340.055  r NULL   4.996e+00   1.651e+00  
OBS:  56340.074  i NULL   2.845e+00   2.722e+00  
OBS:  56340.098  z NULL   9.717e+00   2.986e+00  
OBS:  56348.055  g NULL   6.189e-01   3.249e+00  
OBS:  56348.070  r NULL   2.031e-02   2.100e+00  
OBS:  56349.004  i NULL   4.593e+00   2.355e+00  
OBS:  56349.027  z NULL   1.752e+00   2.427e+00  
OBS:  56350.043  g NULL   5.604e+00   3.837e+00  
OBS:  56350.055  r NULL   7.726e-01   1.815e+00  
OBS:  56350.070  i NULL   5.588e+00   3.162e+00  
OBS:  56350.098  z NULL   1.361e+01   4.866e+00  
OBS:  56351.043  g NULL  -6.146e+00   3.353e+00  
OBS:  56351.055  r NULL   8.623e-01   1.762e+00  
OBS:  56351.070  i NULL   8.447e+00   3.063e+00  
OBS:  56351.098  z NULL   2.863e+00   4.781e+00  
END: 
