SURVEY: DES   
SNID:   191519   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15482 
HOST_GALAXY_PHOTO-Z:   0.2031  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.995e+01   4.930e+00  
OBS:  56176.199  r NULL   1.765e+02   3.947e+00  
OBS:  56176.215  i NULL   2.291e+02   5.324e+00  
OBS:  56176.238  z NULL   1.629e+02   3.929e+00  
OBS:  56179.188  g NULL   4.103e+01   2.745e+00  
OBS:  56179.195  r NULL   1.586e+02   3.443e+00  
OBS:  56179.234  i NULL   2.125e+02   4.453e+00  
OBS:  56179.266  z NULL   1.485e+02   4.650e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.234e+01   2.719e+00  
OBS:  56180.281  r NULL   1.487e+02   3.097e+00  
OBS:  56180.297  i NULL   2.121e+02   5.425e+00  
OBS:  56180.328  z NULL   1.518e+02   5.311e+00  
OBS:  56188.160  g NULL   2.942e+01   5.739e+00  
OBS:  56188.176  r NULL   1.073e+02   5.961e+00  
OBS:  56188.211  i NULL   1.483e+02   5.332e+00  
OBS:  56188.238  z NULL   1.235e+02   4.112e+00  
OBS:  56189.254  g NULL   2.622e+01   2.372e+00  
OBS:  56189.270  r NULL   1.015e+02   3.819e+00  
OBS:  56189.281  i NULL   1.479e+02   9.491e+00  
OBS:  56189.312  z NULL   1.086e+02   3.599e+00  
OBS:  56194.258  g NULL   1.868e+01   2.685e+00  
OBS:  56194.270  r NULL   7.933e+01   2.135e+00  
OBS:  56194.285  i NULL   1.292e+02   3.358e+00  
OBS:  56194.305  z NULL   9.411e+01   2.967e+00  
OBS:  56202.160  g NULL   1.048e+01   4.802e+00  
OBS:  56202.176  r NULL   5.724e+01   2.572e+00  
OBS:  56202.191  i NULL   1.007e+02   4.581e+00  
OBS:  56202.215  z NULL   7.899e+01   3.090e+00  
OBS:  56210.172  g NULL   2.540e+00   3.697e+00  
OBS:  56210.188  r NULL   4.076e+01   3.314e+00  
OBS:  56210.203  i NULL   7.668e+01   3.526e+00  
OBS:  56210.234  z NULL   5.576e+01   3.987e+00  
OBS:  56218.172  g NULL   5.535e+00   1.265e+00  
OBS:  56218.191  r NULL   2.846e+01   1.115e+00  
OBS:  56218.211  i NULL   6.082e+01   1.902e+00  
OBS:  56219.156  z NULL   5.013e+01   2.153e+00  
OBS:  56221.273  g NULL   1.502e+00   3.915e+00  
OBS:  56221.281  r NULL   3.260e+01   5.625e+00  
OBS:  56221.297  i NULL   6.650e+01   4.666e+00  
OBS:  56221.324  z NULL   4.951e+01   1.443e+01  
OBS:  56222.074  g NULL   3.551e+00   5.911e+00  
OBS:  56222.090  r NULL   2.582e+01   2.678e+00  
OBS:  56222.113  i NULL   5.429e+01   3.485e+00  
OBS:  56222.133  z NULL   4.208e+01   5.120e+00  
OBS:  56228.059  g NULL   4.276e+00   7.694e+00  
OBS:  56228.066  r NULL   1.322e+01   2.409e+00  
OBS:  56228.086  i NULL   4.696e+01   5.191e+00  
OBS:  56228.109  z NULL   3.520e+01   4.189e+00  
OBS:  56229.047  g NULL   3.466e+01   2.392e+01  
OBS:  56229.059  r NULL   1.966e+01   3.872e+00  
OBS:  56229.074  i NULL   4.256e+01   5.488e+00  
OBS:  56229.102  z NULL   3.259e+01   4.889e+00  
OBS:  56230.059  g NULL   3.146e+00   6.572e+00  
OBS:  56230.102  r NULL   1.998e+01   2.944e+00  
OBS:  56230.113  i NULL   4.724e+01   5.255e+00  
OBS:  56230.145  z NULL   3.521e+01   2.748e+00  
OBS:  56231.043  g NULL   2.626e+00   6.046e+00  
OBS:  56231.059  r NULL   1.599e+01   2.573e+00  
OBS:  56231.070  i NULL   3.910e+01   4.309e+00  
OBS:  56231.102  z NULL   3.566e+01   3.347e+00  
OBS:  56235.039  g NULL  -3.852e+00   5.185e+00  
OBS:  56235.047  r NULL   1.188e+01   3.717e+00  
OBS:  56235.062  i NULL   3.418e+01   4.247e+00  
OBS:  56235.090  z NULL   3.131e+01   8.254e+00  
OBS:  56236.047  g NULL   1.739e+00   4.874e+00  
OBS:  56236.062  r NULL   1.417e+01   2.678e+00  
OBS:  56236.074  i NULL   4.180e+01   5.286e+00  
OBS:  56236.105  z NULL   2.235e+01   5.337e+00  
OBS:  56237.039  g NULL  -1.430e+00   3.165e+00  
OBS:  56237.051  r NULL   1.192e+01   2.228e+00  
OBS:  56237.094  i NULL   3.439e+01   2.581e+00  
OBS:  56237.125  z NULL   3.869e+01   3.767e+00  
OBS:  56238.074  g NULL   3.216e+00   2.524e+00  
OBS:  56238.094  r NULL   1.354e+01   1.614e+00  
OBS:  56238.109  i NULL   3.185e+01   2.794e+00  
OBS:  56238.129  z NULL   3.142e+01   3.163e+00  
OBS:  56243.098  g NULL  -2.904e-01   2.169e+00  
OBS:  56243.109  r NULL   7.996e+00   1.665e+00  
OBS:  56243.125  i NULL   2.229e+01   2.605e+00  
OBS:  56243.152  z NULL   2.623e+01   2.599e+00  
OBS:  56244.082  g NULL   9.286e-01   2.192e+00  
OBS:  56244.098  r NULL   1.020e+01   1.650e+00  
OBS:  56244.109  i NULL   2.587e+01   2.640e+00  
OBS:  56244.133  z NULL   2.758e+01   3.028e+00  
OBS:  56245.070  g NULL   1.017e+00   1.720e+00  
OBS:  56245.082  r NULL   8.445e+00   1.367e+00  
OBS:  56245.109  i NULL   2.397e+01   3.250e+00  
OBS:  56245.137  z NULL   1.881e+01   2.861e+00  
OBS:  56246.117  g NULL  -3.355e+00   6.563e+00  
OBS:  56246.125  r NULL   8.073e+00   2.819e+00  
OBS:  56246.152  i NULL   2.268e+01   2.014e+00  
OBS:  56246.180  z NULL   2.797e+01   2.006e+00  
OBS:  56247.281  g NULL   1.059e+00   1.490e+00  
OBS:  56247.297  r NULL   9.416e+00   1.152e+00  
OBS:  56247.316  i NULL   2.335e+01   2.030e+00  
OBS:  56247.340  z NULL   2.495e+01   2.535e+00  
OBS:  56248.324  g NULL  -2.028e+00   1.703e+00  
OBS:  56248.340  r NULL   8.433e+00   1.349e+00  
END: 
