SURVEY: DES   
SNID:   174180   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16333 
HOST_GALAXY_PHOTO-Z:   0.5839  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.731e+00   4.764e+00  
OBS:  56176.199  r NULL  -1.439e+00   2.129e+00  
OBS:  56176.215  i NULL  -3.501e+00   3.146e+00  
OBS:  56176.238  z NULL  -2.969e+00   2.483e+00  
OBS:  56179.188  g NULL   9.562e-01   2.585e+00  
OBS:  56179.195  r NULL   3.482e+00   1.711e+00  
OBS:  56179.234  i NULL   1.157e+00   1.984e+00  
OBS:  56179.266  z NULL   4.758e+00   3.730e+00  
OBS:  56180.266  g NULL   1.401e+00   2.552e+00  
OBS:  56180.281  r NULL   2.679e+00   1.303e+00  
OBS:  56180.297  i NULL  -3.359e+00   3.684e+00  
OBS:  56180.328  z NULL  -4.762e-01   4.486e+00  
OBS:  56188.160  g NULL   2.009e+01   5.707e+00  
OBS:  56188.176  r NULL   2.666e+01   5.597e+00  
OBS:  56188.211  i NULL   1.875e+01   4.536e+00  
OBS:  56188.238  z NULL   7.712e+00   3.403e+00  
OBS:  56189.254  g NULL   9.130e+00   2.304e+00  
OBS:  56189.270  r NULL   1.102e+01   3.281e+00  
OBS:  56189.281  i NULL   8.863e+00   9.050e+00  
OBS:  56189.312  z NULL   1.479e+01   2.978e+00  
OBS:  56194.258  g NULL   6.319e+00   2.647e+00  
OBS:  56194.270  r NULL   1.554e+01   1.523e+00  
OBS:  56194.285  i NULL   1.178e+01   2.306e+00  
OBS:  56194.305  z NULL   1.019e+01   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   4.496e+00   4.793e+00  
OBS:  56202.176  r NULL   9.600e+00   2.332e+00  
OBS:  56202.191  i NULL   1.682e+01   4.176e+00  
OBS:  56202.215  z NULL   1.132e+01   2.720e+00  
OBS:  56210.172  g NULL  -7.175e-02   3.691e+00  
OBS:  56210.188  r NULL   7.731e+00   3.220e+00  
OBS:  56210.203  i NULL   7.749e+00   3.213e+00  
OBS:  56210.234  z NULL   9.491e-01   3.846e+00  
OBS:  56218.172  g NULL   4.699e+00   1.254e+00  
OBS:  56218.191  r NULL   3.927e+00   9.629e-01  
OBS:  56218.211  i NULL   9.757e+00   1.514e+00  
OBS:  56219.156  z NULL   6.533e+00   1.938e+00  
OBS:  56221.273  g NULL   5.364e+00   3.912e+00  
OBS:  56221.281  r NULL   4.547e-01   5.582e+00  
OBS:  56221.297  i NULL   3.637e+00   4.484e+00  
OBS:  56221.324  z NULL   2.036e+01   1.440e+01  
OBS:  56222.074  g NULL   4.855e+00   5.909e+00  
OBS:  56222.090  r NULL   4.185e+00   2.628e+00  
OBS:  56222.113  i NULL   7.564e+00   3.327e+00  
OBS:  56222.133  z NULL   1.575e+01   5.064e+00  
OBS:  56228.059  g NULL   1.883e+00   7.693e+00  
OBS:  56228.066  r NULL   3.102e+00   2.392e+00  
OBS:  56228.086  i NULL   8.154e+00   5.111e+00  
OBS:  56228.109  z NULL   9.666e+00   4.138e+00  
OBS:  56229.047  g NULL  -2.556e+01   2.392e+01  
OBS:  56229.059  r NULL   4.758e+00   3.852e+00  
OBS:  56229.074  i NULL   8.738e+00   5.427e+00  
OBS:  56229.102  z NULL   1.250e+01   4.854e+00  
OBS:  56230.059  g NULL   5.834e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.346e+00   2.917e+00  
OBS:  56230.113  i NULL   1.302e+01   5.181e+00  
OBS:  56230.145  z NULL   5.485e+00   2.667e+00  
OBS:  56231.043  g NULL   1.105e+01   6.048e+00  
OBS:  56231.059  r NULL   4.327e+00   2.552e+00  
OBS:  56231.070  i NULL  -3.017e-01   4.241e+00  
OBS:  56231.102  z NULL   9.421e+00   3.283e+00  
OBS:  56235.039  g NULL  -1.497e+01   5.191e+00  
OBS:  56235.047  r NULL   4.270e+00   3.707e+00  
OBS:  56235.062  i NULL   1.191e+01   4.198e+00  
OBS:  56235.090  z NULL   1.074e+01   8.234e+00  
OBS:  56236.047  g NULL   4.611e+00   4.873e+00  
OBS:  56236.062  r NULL  -4.314e+00   2.661e+00  
OBS:  56236.074  i NULL   1.011e+00   5.223e+00  
OBS:  56236.105  z NULL   7.836e+00   5.322e+00  
OBS:  56237.039  g NULL  -2.747e+00   3.164e+00  
OBS:  56237.051  r NULL   2.818e-01   2.212e+00  
OBS:  56237.094  i NULL   6.452e+00   2.495e+00  
OBS:  56237.125  z NULL   2.948e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.078e+00   2.522e+00  
OBS:  56238.094  r NULL  -7.609e-01   1.589e+00  
OBS:  56238.109  i NULL   5.653e+00   2.725e+00  
OBS:  56238.129  z NULL   1.349e+01   3.116e+00  
OBS:  56243.098  g NULL   2.990e+00   2.168e+00  
OBS:  56243.109  r NULL   4.028e+00   1.656e+00  
OBS:  56243.125  i NULL   4.681e+00   2.567e+00  
OBS:  56243.152  z NULL   1.442e+01   2.564e+00  
OBS:  56244.082  g NULL  -2.898e+00   2.191e+00  
OBS:  56244.098  r NULL   4.915e-01   1.635e+00  
OBS:  56244.109  i NULL   1.933e+00   2.590e+00  
OBS:  56244.133  z NULL   3.958e+00   2.983e+00  
OBS:  56245.070  g NULL   1.203e+00   1.718e+00  
OBS:  56245.082  r NULL  -3.321e-01   1.353e+00  
OBS:  56245.109  i NULL   4.556e+00   3.214e+00  
OBS:  56245.137  z NULL   4.273e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.391e+00   6.564e+00  
OBS:  56246.125  r NULL   1.105e+00   2.811e+00  
OBS:  56246.152  i NULL   2.877e+00   1.961e+00  
OBS:  56246.180  z NULL   5.506e+00   1.937e+00  
OBS:  56247.281  g NULL   1.213e+00   1.489e+00  
OBS:  56247.297  r NULL   9.566e-01   1.133e+00  
OBS:  56247.316  i NULL   8.088e+00   1.981e+00  
OBS:  56247.340  z NULL   8.709e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.627e+00   1.702e+00  
OBS:  56248.340  r NULL   8.281e-01   1.336e+00  
OBS:  56258.035  i NULL   3.625e+00   9.885e+00  
OBS:  56258.066  z NULL   6.157e+00   3.969e+00  
OBS:  56258.215  g NULL   3.961e+00   4.948e+00  
OBS:  56258.227  r NULL  -3.992e-01   2.381e+00  
OBS:  56261.098  g NULL   1.245e+01   8.830e+00  
OBS:  56261.102  r NULL   1.436e+00   3.394e+00  
OBS:  56261.125  i NULL   1.069e+01   3.859e+00  
OBS:  56261.156  z NULL   8.842e+00   3.091e+00  
OBS:  56273.160  g NULL  -1.524e+00   1.752e+00  
OBS:  56273.176  r NULL   3.942e-01   1.213e+00  
OBS:  56273.188  i NULL   3.504e+00   2.025e+00  
OBS:  56273.219  z NULL   4.572e+00   2.253e+00  
OBS:  56281.160  g NULL   1.766e+00   2.074e+00  
OBS:  56281.184  r NULL   2.582e+00   1.274e+00  
OBS:  56281.203  i NULL  -1.309e+00   1.799e+00  
OBS:  56281.227  z NULL   3.943e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.967e+00   4.850e+00  
OBS:  56288.094  r NULL   3.358e+00   2.114e+00  
OBS:  56288.109  i NULL   1.240e+00   3.059e+00  
OBS:  56288.141  z NULL  -2.786e-01   2.584e+00  
OBS:  56289.227  g NULL   6.926e+00   6.492e+00  
OBS:  56289.242  r NULL  -6.097e-01   2.701e+00  
OBS:  56289.258  i NULL   3.458e+00   5.085e+00  
OBS:  56292.035  z NULL   5.283e+00   2.064e+00  
OBS:  56292.141  g NULL  -9.145e-01   3.053e+00  
OBS:  56292.156  r NULL  -2.361e+00   1.735e+00  
OBS:  56292.172  i NULL   3.618e+00   2.655e+00  
OBS:  56303.039  g NULL   9.484e-01   1.371e+00  
OBS:  56303.051  r NULL  -6.419e-01   8.996e-01  
OBS:  56303.070  i NULL   2.112e-01   1.413e+00  
OBS:  56303.094  z NULL   7.274e+00   2.213e+00  
END: 
