SURVEY: DES   
SNID:   92925   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19718 
HOST_GALAXY_PHOTO-Z:   0.5719  +- 0.0364  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.550e+00   4.791e+00  
OBS:  56177.188  r NULL   1.046e+01   5.339e+00  
OBS:  56177.203  i NULL   1.034e+01   5.440e+00  
OBS:  56177.234  z NULL   1.395e+01   4.699e+00  
OBS:  56179.172  g NULL   8.110e+00   2.251e+00  
OBS:  56179.312  r NULL   3.461e+00   3.033e+00  
OBS:  56179.328  i NULL   9.171e+00   4.205e+00  
OBS:  56179.359  z NULL   7.552e+00   3.521e+00  
OBS:  56187.156  g NULL   3.117e+00   1.713e+00  
OBS:  56187.172  r NULL   1.106e+01   1.276e+00  
OBS:  56187.188  i NULL   9.526e+00   1.909e+00  
OBS:  56187.211  z NULL   1.134e+01   2.187e+00  
OBS:  56189.148  g NULL   3.089e+00   9.765e+00  
OBS:  56189.160  r NULL   8.524e+00   3.884e+00  
OBS:  56189.176  i NULL   1.000e+01   8.075e+00  
OBS:  56189.203  z NULL   1.248e+01   4.698e+00  
OBS:  56194.121  g NULL   9.057e+00   3.778e+00  
OBS:  56194.129  r NULL   1.088e+01   2.363e+00  
OBS:  56200.156  i NULL   1.137e+01   8.069e+00  
OBS:  56200.180  z NULL  -1.274e+00   5.636e+00  
OBS:  56207.156  g NULL   7.828e-01   2.281e+00  
OBS:  56207.172  r NULL   7.392e+00   1.612e+00  
OBS:  56209.191  i NULL   7.828e+00   2.147e+00  
OBS:  56209.215  z NULL   1.284e+01   2.214e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   7.416e-01   1.597e+00  
OBS:  56215.180  r NULL   5.085e+00   1.104e+00  
OBS:  56217.152  i NULL   6.410e+00   1.404e+00  
