SURVEY: DES   
SNID:   139946   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13159 
HOST_GALAXY_PHOTO-Z:   0.7180  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   3.797e+00   2.141e+00  
OBS:  56209.215  z NULL   1.289e+00   2.201e+00  
OBS:  56215.164  g NULL   2.517e+00   1.601e+00  
OBS:  56215.180  r NULL   6.267e+00   1.108e+00  
OBS:  56217.152  i NULL   1.721e+01   1.440e+00  
OBS:  56217.191  z NULL   1.835e+01   1.851e+00  
OBS:  56221.062  g NULL   4.907e+00   4.492e+00  
OBS:  56221.074  r NULL   1.882e+01   3.603e+00  
OBS:  56221.195  i NULL  -2.485e+00   1.346e+01  
OBS:  56221.227  z NULL   2.728e+01   4.048e+00  
OBS:  56222.047  g NULL  -3.396e+00   6.423e+00  
OBS:  56222.062  r NULL   1.867e+01   3.150e+00  
OBS:  56222.191  i NULL   4.117e+01   9.828e+00  
OBS:  56222.211  z NULL   3.013e+01   4.870e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   2.421e+01   2.613e+01  
OBS:  56228.047  r NULL   3.511e+01   1.167e+01  
OBS:  56228.156  i NULL   3.757e+01   5.231e+00  
OBS:  56228.188  z NULL   4.087e+01   2.947e+00  
OBS:  56229.031  g NULL  -1.655e+01   3.075e+01  
OBS:  56229.156  r NULL   2.180e+01   3.625e+00  
OBS:  56229.172  i NULL   2.833e+01   7.078e+00  
OBS:  56229.199  z NULL   3.914e+01   3.019e+00  
OBS:  56230.035  g NULL  -2.729e-01   9.316e+00  
OBS:  56230.043  r NULL   3.229e+01   3.916e+00  
OBS:  56230.191  i NULL   4.155e+01   6.369e+00  
OBS:  56230.215  z NULL   3.934e+01   3.016e+00  
OBS:  56231.035  g NULL   1.338e+01   7.700e+00  
OBS:  56231.156  r NULL   2.763e+01   2.712e+00  
OBS:  56231.172  i NULL   2.632e+01   4.822e+00  
OBS:  56231.191  z NULL   4.313e+01   3.127e+00  
OBS:  56235.145  g NULL   2.497e+00   3.791e+00  
OBS:  56235.160  r NULL   2.884e+01   1.849e+00  
OBS:  56235.172  i NULL   4.088e+01   3.298e+00  
OBS:  56235.195  z NULL   4.506e+01   3.058e+00  
OBS:  56236.160  g NULL   4.116e+00   2.010e+00  
OBS:  56236.172  r NULL   2.629e+01   1.950e+00  
OBS:  56236.188  i NULL   3.620e+01   2.874e+00  
OBS:  56236.207  z NULL   4.515e+01   3.303e+00  
OBS:  56237.176  g NULL  -3.793e-01   3.446e+00  
OBS:  56237.188  r NULL   2.671e+01   2.321e+00  
OBS:  56237.207  i NULL   4.308e+01   2.983e+00  
OBS:  56237.238  z NULL   4.476e+01   3.960e+00  
OBS:  56238.188  g NULL   5.260e+00   2.980e+00  
OBS:  56238.199  r NULL   2.428e+01   2.085e+00  
