SURVEY: DES   
SNID:   169399   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10254 
HOST_GALAXY_PHOTO-Z:   1.0949  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL  -4.493e-01   4.331e+00  
OBS:  56179.047  i NULL   9.713e+00   7.142e+00  
OBS:  56179.062  z NULL  -7.824e+00   8.140e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   1.704e+00   4.493e+00  
OBS:  56180.062  i NULL   5.987e+00   6.739e+00  
OBS:  56180.078  z NULL   2.616e+00   1.016e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   4.765e+00   4.371e+00  
OBS:  56188.027  i NULL   1.148e+01   6.467e+00  
OBS:  56188.035  z NULL  -4.761e+00   6.473e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   7.584e+00   4.334e+00  
OBS:  56189.027  i NULL   1.152e+01   6.412e+00  
OBS:  56189.035  z NULL  -3.425e+00   6.407e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   2.857e+00   3.589e+00  
OBS:  56194.023  i NULL   9.614e+00   6.157e+00  
OBS:  56194.031  z NULL  -4.501e+00   1.508e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL   1.029e+01   9.052e+00  
OBS:  56199.008  i NULL   6.942e+00   1.181e+01  
OBS:  56199.016  z NULL   3.175e+01   7.719e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   5.817e+00   1.778e+00  
OBS:  56208.238  i NULL   2.344e+01   3.001e+00  
OBS:  56209.160  z NULL   2.347e+01   3.277e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   6.025e+00   1.891e+00  
OBS:  56216.230  i NULL   2.264e+01   3.056e+00  
OBS:  56218.152  z NULL   2.271e+01   2.712e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   9.590e+00   3.584e+00  
OBS:  56221.027  i NULL   1.469e+01   5.483e+00  
OBS:  56221.035  z NULL   2.774e+01   5.431e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   8.383e+00   3.624e+00  
OBS:  56222.035  i NULL   1.855e+01   4.940e+00  
OBS:  56228.012  z NULL   2.929e+01   5.575e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   8.763e+00   4.322e+00  
OBS:  56229.023  i NULL   3.180e+01   7.835e+00  
OBS:  56230.012  z NULL   2.938e+01   4.948e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   1.017e+00   2.786e+00  
OBS:  56231.027  i NULL   9.008e+00   4.081e+00  
OBS:  56235.020  z NULL   6.205e+00   5.693e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   5.271e-01   5.380e+00  
OBS:  56236.039  i NULL   1.316e+01   7.626e+00  
OBS:  56237.023  z NULL   1.537e+01   5.134e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   6.166e+00   2.789e+00  
OBS:  56238.039  i NULL   2.196e+00   4.813e+00  
OBS:  56243.070  z NULL   7.444e+00   5.348e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   9.830e-01   2.824e+00  
OBS:  56244.070  i NULL   8.701e+00   4.413e+00  
OBS:  56245.027  z NULL   1.206e+01   3.549e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   6.138e+00   2.467e+00  
OBS:  56246.109  i NULL   8.919e+00   5.439e+00  
OBS:  56247.250  z NULL   9.865e+00   6.296e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   3.279e+00   3.375e+00  
OBS:  56254.227  i NULL   3.351e+00   6.212e+00  
OBS:  56258.191  z NULL   6.320e-01   5.863e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL  -4.171e-01   4.055e+00  
OBS:  56261.090  i NULL   1.191e+00   8.212e+00  
OBS:  56266.156  z NULL   4.923e+00   5.283e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL  -8.704e-01   2.883e+00  
OBS:  56277.164  i NULL  -2.322e+00   3.542e+00  
OBS:  56278.164  z NULL  -4.394e-01   4.284e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL   2.942e+00   5.400e+00  
OBS:  56288.051  i NULL  -1.750e+00   5.980e+00  
OBS:  56288.066  z NULL   9.159e+00   6.737e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   2.162e+00   3.867e+00  
OBS:  56296.039  i NULL  -8.811e-01   3.474e+00  
OBS:  56296.051  z NULL  -6.815e-01   4.461e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   2.907e+00   2.173e+00  
OBS:  56305.055  i NULL   1.150e+00   3.046e+00  
OBS:  56305.070  z NULL   4.609e+00   3.664e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL  -1.575e+00   6.184e+00  
OBS:  56317.051  i NULL   3.092e+00   6.912e+00  
OBS:  56318.035  z NULL   2.690e+01   1.346e+01  
END: 
