SURVEY: DES   
SNID:   88866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12932 
HOST_GALAXY_PHOTO-Z:   0.5077  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   7.894e+00   3.776e+00  
OBS:  56194.129  r NULL   2.875e+00   2.352e+00  
OBS:  56200.156  i NULL  -4.353e+00   8.066e+00  
OBS:  56200.180  z NULL   3.382e+00   5.636e+00  
OBS:  56207.156  g NULL   8.509e+00   2.294e+00  
OBS:  56207.172  r NULL   1.784e+01   1.645e+00  
OBS:  56209.191  i NULL   1.398e+01   2.160e+00  
OBS:  56209.215  z NULL   1.625e+01   2.223e+00  
OBS:  56215.164  g NULL   6.531e+00   1.611e+00  
OBS:  56215.180  r NULL   2.200e+01   1.185e+00  
OBS:  56217.152  i NULL   1.719e+01   1.441e+00  
OBS:  56217.191  z NULL   2.210e+01   1.866e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.441e-01   4.492e+00  
OBS:  56221.074  r NULL   1.546e+01   3.598e+00  
OBS:  56221.195  i NULL   1.452e+01   1.346e+01  
OBS:  56221.227  z NULL   2.366e+01   4.040e+00  
OBS:  56222.047  g NULL   1.457e+01   6.428e+00  
OBS:  56222.062  r NULL   1.902e+01   3.151e+00  
OBS:  56222.191  i NULL   1.935e+01   9.802e+00  
OBS:  56222.211  z NULL   2.159e+01   4.854e+00  
OBS:  56228.031  g NULL  -5.562e+01   2.614e+01  
OBS:  56228.047  r NULL   2.283e+01   1.165e+01  
OBS:  56228.156  i NULL   8.720e+00   5.183e+00  
OBS:  56228.188  z NULL   2.089e+01   2.872e+00  
OBS:  56229.031  g NULL   7.272e+01   3.077e+01  
OBS:  56229.156  r NULL   1.268e+01   3.607e+00  
OBS:  56229.172  i NULL   1.878e+01   7.064e+00  
OBS:  56229.199  z NULL   1.968e+01   2.951e+00  
OBS:  56230.035  g NULL   2.860e+00   9.316e+00  
OBS:  56230.043  r NULL   1.806e+01   3.881e+00  
OBS:  56230.191  i NULL   1.651e+01   6.327e+00  
OBS:  56230.215  z NULL   2.187e+01   2.952e+00  
OBS:  56231.035  g NULL   1.758e+01   7.702e+00  
OBS:  56231.156  r NULL   1.194e+01   2.668e+00  
OBS:  56231.172  i NULL   2.205e+01   4.810e+00  
OBS:  56231.191  z NULL   1.809e+01   3.038e+00  
OBS:  56235.145  g NULL  -1.049e+00   3.789e+00  
OBS:  56235.160  r NULL   1.206e+01   1.776e+00  
OBS:  56235.172  i NULL   9.275e+00   3.208e+00  
OBS:  56235.195  z NULL   1.947e+01   2.960e+00  
OBS:  56236.160  g NULL   4.557e+00   2.005e+00  
OBS:  56236.172  r NULL   1.316e+01   1.896e+00  
OBS:  56236.188  i NULL   1.545e+01   2.801e+00  
OBS:  56236.207  z NULL   2.982e+01   3.240e+00  
OBS:  56237.176  g NULL   5.448e+00   3.443e+00  
OBS:  56237.188  r NULL   1.133e+01   2.268e+00  
OBS:  56237.207  i NULL   1.179e+01   2.874e+00  
OBS:  56237.238  z NULL   2.341e+01   3.894e+00  
OBS:  56238.188  g NULL   6.337e+00   2.976e+00  
OBS:  56238.199  r NULL   1.163e+01   2.039e+00  
OBS:  56238.219  i NULL   1.291e+01   3.247e+00  
OBS:  56238.250  z NULL   1.796e+01   4.875e+00  
OBS:  56243.203  g NULL  -2.506e+00   1.693e+00  
OBS:  56243.211  r NULL   5.397e+00   1.233e+00  
OBS:  56243.223  i NULL   1.092e+01   1.865e+00  
OBS:  56243.250  z NULL   1.713e+01   2.439e+00  
OBS:  56244.180  g NULL  -1.454e+00   1.785e+00  
OBS:  56244.188  r NULL   7.155e+00   1.384e+00  
OBS:  56244.203  i NULL   1.348e+01   2.007e+00  
OBS:  56244.223  z NULL   2.013e+01   2.264e+00  
OBS:  56245.191  g NULL  -3.945e+00   4.788e+00  
OBS:  56245.199  r NULL   6.902e+00   1.186e+00  
OBS:  56245.219  i NULL   1.077e+01   2.091e+00  
OBS:  56245.246  z NULL   5.807e+00   5.921e+00  
OBS:  56246.234  g NULL  -3.632e-01   2.002e+00  
OBS:  56246.246  r NULL   2.025e+00   3.172e+00  
OBS:  56246.262  i NULL   1.881e+01   5.655e+00  
OBS:  56246.285  z NULL   2.147e+01   1.278e+01  
OBS:  56248.207  g NULL   3.365e+00   1.755e+00  
OBS:  56248.215  r NULL   5.971e+00   1.333e+00  
OBS:  56248.230  i NULL   1.396e+01   2.225e+00  
OBS:  56248.250  z NULL   1.674e+01   3.047e+00  
OBS:  56258.242  g NULL   2.780e-01   8.081e+00  
OBS:  56258.258  r NULL   1.182e+01   4.424e+00  
OBS:  56259.160  i NULL   1.014e+01   4.545e+00  
OBS:  56259.180  z NULL   1.186e+01   3.068e+00  
