SURVEY: DES   
SNID:   54679   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11086 
HOST_GALAXY_PHOTO-Z:   0.7162  +- 0.0126  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   9.669e-01   6.200e+00  
OBS:  56194.016  r NULL   2.759e+00   3.585e+00  
OBS:  56194.023  i NULL   6.084e+00   6.149e+00  
OBS:  56194.031  z NULL   7.851e+00   1.508e+01  
OBS:  56198.992  g NULL   1.419e+01   1.869e+01  
OBS:  56199.000  r NULL   1.764e+01   9.055e+00  
OBS:  56199.008  i NULL  -6.766e-01   1.181e+01  
OBS:  56199.016  z NULL  -1.265e-01   7.695e+00  
OBS:  56199.039  g NULL   2.639e+01   3.349e+01  
OBS:  56208.215  g NULL   1.008e+00   2.674e+00  
OBS:  56208.223  r NULL   1.926e+01   1.829e+00  
OBS:  56208.238  i NULL   3.210e+01   3.035e+00  
OBS:  56209.160  z NULL   2.845e+01   3.292e+00  
OBS:  56216.215  g NULL   1.111e+01   2.497e+00  
OBS:  56216.223  r NULL   3.645e+01   2.040e+00  
OBS:  56216.230  i NULL   5.475e+01   3.212e+00  
OBS:  56218.152  z NULL   4.618e+01   2.821e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.624e+01   5.247e+00  
OBS:  56221.016  r NULL   3.606e+01   3.664e+00  
OBS:  56221.027  i NULL   5.735e+01   5.593e+00  
OBS:  56221.035  z NULL   5.325e+01   5.501e+00  
OBS:  56222.016  g NULL   1.201e+01   6.256e+00  
OBS:  56222.027  r NULL   3.908e+01   3.714e+00  
OBS:  56222.035  i NULL   4.820e+01   5.025e+00  
OBS:  56228.012  z NULL   5.511e+01   5.647e+00  
OBS:  56229.012  g NULL  -2.380e+00   9.822e+00  
OBS:  56229.016  r NULL   3.213e+01   4.380e+00  
OBS:  56229.023  i NULL   5.170e+01   7.888e+00  
OBS:  56230.012  z NULL   4.069e+01   4.982e+00  
OBS:  56231.012  g NULL   1.983e+01   6.930e+00  
OBS:  56231.020  r NULL   2.962e+01   2.864e+00  
OBS:  56231.027  i NULL   4.449e+01   4.180e+00  
OBS:  56235.020  z NULL   4.628e+01   5.762e+00  
OBS:  56236.027  g NULL  -7.908e-02   5.178e+00  
OBS:  56236.035  r NULL   2.705e+01   5.422e+00  
OBS:  56236.039  i NULL   4.365e+01   7.680e+00  
OBS:  56237.023  z NULL   4.699e+01   5.205e+00  
OBS:  56238.023  g NULL  -3.625e-01   3.618e+00  
OBS:  56238.031  r NULL   1.733e+01   2.822e+00  
OBS:  56238.039  i NULL   3.791e+01   4.879e+00  
OBS:  56243.070  z NULL   3.947e+01   5.400e+00  
OBS:  56244.047  g NULL   3.185e-01   4.185e+00  
OBS:  56244.055  r NULL   1.840e+01   2.856e+00  
OBS:  56244.070  i NULL   2.744e+01   4.452e+00  
OBS:  56245.027  z NULL   3.494e+01   3.607e+00  
OBS:  56246.082  g NULL   4.018e+00   2.838e+00  
OBS:  56246.098  r NULL   9.664e+00   2.484e+00  
OBS:  56246.109  i NULL   2.981e+01   5.477e+00  
OBS:  56247.250  z NULL   2.627e+01   6.316e+00  
OBS:  56254.199  g NULL   6.653e-01   6.131e+00  
OBS:  56254.211  r NULL   9.675e+00   3.384e+00  
OBS:  56254.227  i NULL   2.420e+01   6.234e+00  
OBS:  56258.191  z NULL   2.238e+01   5.880e+00  
OBS:  56261.066  g NULL   8.071e-01   6.914e+00  
OBS:  56261.082  r NULL   1.256e+01   4.067e+00  
OBS:  56261.090  i NULL   2.764e+01   8.235e+00  
OBS:  56266.156  z NULL   2.200e+01   5.301e+00  
OBS:  56276.152  g NULL  -1.597e-01   4.037e+00  
OBS:  56276.172  r NULL   3.357e+00   2.886e+00  
OBS:  56277.164  i NULL   9.987e+00   3.550e+00  
OBS:  56278.164  z NULL   1.784e+01   4.300e+00  
OBS:  56288.035  g NULL   6.126e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.643e-01   5.401e+00  
OBS:  56288.051  i NULL   1.142e+01   5.984e+00  
OBS:  56288.066  z NULL   4.383e+00   6.736e+00  
OBS:  56292.109  g NULL  -3.272e+00   7.761e+00  
OBS:  56292.125  r NULL  -5.028e+00   3.869e+00  
OBS:  56296.039  i NULL   1.717e+00   3.476e+00  
OBS:  56296.051  z NULL   1.168e+01   4.467e+00  
OBS:  56305.043  g NULL   1.773e+00   2.872e+00  
OBS:  56305.051  r NULL   2.422e-01   2.174e+00  
OBS:  56305.055  i NULL   3.701e+00   3.048e+00  
OBS:  56305.070  z NULL   5.234e+00   3.665e+00  
OBS:  56317.035  g NULL  -7.315e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.712e+00   6.184e+00  
OBS:  56317.051  i NULL   5.587e+00   6.913e+00  
OBS:  56318.035  z NULL   4.693e+00   1.346e+01  
END: 
