SURVEY: DES   
SNID:   76551   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14286 
HOST_GALAXY_PHOTO-Z:   1.0581  +- 0.0669  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   3.542e+00   3.030e+00  
OBS:  56179.328  i NULL  -4.936e+00   4.200e+00  
OBS:  56179.359  z NULL   3.791e+00   3.518e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   2.240e+00   1.254e+00  
OBS:  56187.188  i NULL   8.594e+00   1.906e+00  
OBS:  56187.211  z NULL   5.368e+00   2.179e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   5.971e+00   3.880e+00  
OBS:  56189.176  i NULL   2.808e+01   8.089e+00  
OBS:  56189.203  z NULL   1.383e+01   4.700e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   5.804e+00   2.355e+00  
OBS:  56200.156  i NULL   2.586e+01   8.082e+00  
OBS:  56200.180  z NULL   3.003e+01   5.664e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.219e+01   1.624e+00  
OBS:  56209.191  i NULL   2.447e+01   2.195e+00  
OBS:  56209.215  z NULL   3.220e+01   2.284e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.092e+01   1.122e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   2.294e+01   1.471e+00  
OBS:  56217.191  z NULL   3.220e+01   1.918e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.715e+00   3.584e+00  
OBS:  56221.195  i NULL   3.329e+01   1.348e+01  
OBS:  56221.227  z NULL   2.694e+01   4.048e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   6.584e+00   3.130e+00  
OBS:  56222.191  i NULL   9.072e+00   9.798e+00  
OBS:  56222.211  z NULL   2.227e+01   4.856e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   2.293e+00   1.164e+01  
OBS:  56228.156  i NULL   1.799e+01   5.192e+00  
OBS:  56228.188  z NULL   2.294e+01   2.878e+00  
