SURVEY: DES   
SNID:   169797   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16700 
HOST_GALAXY_PHOTO-Z:   0.3456  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.264e+01   3.707e+00  
OBS:  56210.188  r NULL   1.596e+01   3.232e+00  
OBS:  56210.203  i NULL   1.424e+01   3.222e+00  
OBS:  56210.234  z NULL   9.783e+00   3.850e+00  
OBS:  56218.172  g NULL   2.000e+01   1.348e+00  
OBS:  56218.191  r NULL   2.361e+01   1.071e+00  
OBS:  56218.211  i NULL   2.732e+01   1.595e+00  
OBS:  56219.156  z NULL   2.970e+01   2.014e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   2.118e+01   3.959e+00  
OBS:  56221.281  r NULL   2.400e+01   5.611e+00  
OBS:  56221.297  i NULL   3.429e+01   4.536e+00  
OBS:  56221.324  z NULL   4.192e+01   1.442e+01  
OBS:  56222.074  g NULL   1.798e+01   5.932e+00  
OBS:  56222.090  r NULL   2.695e+01   2.683e+00  
OBS:  56222.113  i NULL   3.443e+01   3.391e+00  
OBS:  56222.133  z NULL   3.500e+01   5.100e+00  
OBS:  56228.059  g NULL   1.231e+01   7.708e+00  
OBS:  56228.066  r NULL   3.128e+01   2.470e+00  
OBS:  56228.086  i NULL   3.454e+01   5.155e+00  
OBS:  56228.109  z NULL   3.582e+01   4.190e+00  
OBS:  56229.047  g NULL   2.441e+01   2.393e+01  
OBS:  56229.059  r NULL   3.145e+01   3.902e+00  
OBS:  56229.074  i NULL   3.410e+01   5.466e+00  
OBS:  56229.102  z NULL   3.242e+01   4.889e+00  
OBS:  56230.059  g NULL   3.548e+01   6.614e+00  
OBS:  56230.102  r NULL   3.607e+01   3.000e+00  
OBS:  56230.113  i NULL   3.495e+01   5.220e+00  
OBS:  56230.145  z NULL   3.728e+01   2.758e+00  
OBS:  56231.043  g NULL   2.511e+01   6.074e+00  
OBS:  56231.059  r NULL   2.808e+01   2.613e+00  
OBS:  56231.070  i NULL   4.022e+01   4.311e+00  
OBS:  56231.102  z NULL   4.191e+01   3.373e+00  
OBS:  56235.039  g NULL   2.116e+01   5.218e+00  
OBS:  56235.047  r NULL   2.325e+01   3.741e+00  
OBS:  56235.062  i NULL   2.712e+01   4.229e+00  
OBS:  56235.090  z NULL   3.278e+01   8.256e+00  
OBS:  56236.047  g NULL   2.524e+01   4.919e+00  
OBS:  56236.062  r NULL   2.922e+01   2.725e+00  
OBS:  56236.074  i NULL   3.902e+01   5.278e+00  
OBS:  56236.105  z NULL   4.563e+01   5.389e+00  
OBS:  56237.039  g NULL   1.619e+01   3.198e+00  
OBS:  56237.051  r NULL   2.448e+01   2.268e+00  
OBS:  56237.094  i NULL   3.021e+01   2.563e+00  
OBS:  56237.125  z NULL   3.869e+01   3.768e+00  
OBS:  56238.074  g NULL   2.252e+01   2.581e+00  
OBS:  56238.094  r NULL   2.455e+01   1.666e+00  
OBS:  56238.109  i NULL   2.747e+01   2.778e+00  
OBS:  56238.129  z NULL   3.731e+01   3.186e+00  
OBS:  56243.098  g NULL   1.518e+01   2.212e+00  
OBS:  56243.109  r NULL   2.136e+01   1.712e+00  
OBS:  56243.125  i NULL   2.473e+01   2.613e+00  
OBS:  56243.152  z NULL   3.026e+01   2.615e+00  
OBS:  56244.082  g NULL   1.987e+01   2.246e+00  
OBS:  56244.098  r NULL   2.317e+01   1.702e+00  
OBS:  56244.109  i NULL   2.865e+01   2.650e+00  
OBS:  56244.133  z NULL   3.239e+01   3.045e+00  
OBS:  56245.070  g NULL   1.795e+01   1.780e+00  
OBS:  56245.082  r NULL   2.315e+01   1.432e+00  
OBS:  56245.109  i NULL   3.006e+01   3.268e+00  
OBS:  56245.137  z NULL   2.955e+01   2.893e+00  
OBS:  56246.117  g NULL   2.024e+01   6.598e+00  
OBS:  56246.125  r NULL   1.961e+01   2.847e+00  
OBS:  56246.152  i NULL   2.822e+01   2.039e+00  
OBS:  56246.180  z NULL   3.015e+01   2.018e+00  
