SURVEY: DES   
SNID:   47147   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18951 
HOST_GALAXY_PHOTO-Z:   0.2363  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   1.140e+01   2.612e+01  
OBS:  56228.047  r NULL   3.044e+01   1.165e+01  
OBS:  56228.156  i NULL  -3.219e+00   5.178e+00  
OBS:  56228.188  z NULL  -4.306e+00   2.843e+00  
OBS:  56229.031  g NULL  -7.454e-02   3.074e+01  
OBS:  56229.156  r NULL  -6.048e+00   3.597e+00  
OBS:  56229.172  i NULL  -2.817e+00   7.053e+00  
OBS:  56229.199  z NULL   9.172e+00   2.930e+00  
OBS:  56230.035  g NULL  -3.265e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.247e+00   3.864e+00  
OBS:  56230.191  i NULL   5.778e+00   6.319e+00  
OBS:  56230.215  z NULL   1.356e+00   2.921e+00  
OBS:  56231.035  g NULL   9.640e+00   7.697e+00  
OBS:  56231.156  r NULL   2.833e+00   2.654e+00  
OBS:  56231.172  i NULL  -8.359e+00   4.793e+00  
OBS:  56231.191  z NULL   4.285e+00   3.018e+00  
OBS:  56235.145  g NULL  -4.705e+00   3.789e+00  
OBS:  56235.160  r NULL   3.357e+00   1.760e+00  
OBS:  56235.172  i NULL   1.369e+01   3.213e+00  
OBS:  56235.195  z NULL   9.869e+00   2.943e+00  
OBS:  56236.160  g NULL   1.450e+00   2.003e+00  
OBS:  56236.172  r NULL   1.906e+00   1.878e+00  
OBS:  56236.188  i NULL   1.549e+01   2.802e+00  
OBS:  56236.207  z NULL   1.839e+01   3.210e+00  
OBS:  56237.176  g NULL  -6.690e-02   3.442e+00  
OBS:  56237.188  r NULL   1.081e+01   2.266e+00  
OBS:  56237.207  i NULL   1.632e+01   2.883e+00  
OBS:  56237.238  z NULL   1.365e+01   3.877e+00  
OBS:  56238.188  g NULL   7.651e-02   2.976e+00  
OBS:  56238.199  r NULL   1.118e+01   2.039e+00  
OBS:  56238.219  i NULL   2.609e+01   3.277e+00  
OBS:  56238.250  z NULL   1.648e+01   4.873e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   2.162e+01   1.776e+00  
OBS:  56243.211  r NULL   3.394e+01   1.398e+00  
OBS:  56243.223  i NULL   3.503e+01   1.974e+00  
OBS:  56243.250  z NULL   3.002e+01   2.483e+00  
OBS:  56244.180  g NULL   2.747e+01   1.905e+00  
OBS:  56244.188  r NULL   3.427e+01   1.535e+00  
OBS:  56244.203  i NULL   3.460e+01   2.101e+00  
OBS:  56244.223  z NULL   2.795e+01   2.295e+00  
OBS:  56245.191  g NULL   2.788e+01   4.874e+00  
OBS:  56245.199  r NULL   4.353e+01   1.449e+00  
OBS:  56245.219  i NULL   3.733e+01   2.204e+00  
OBS:  56245.246  z NULL   3.439e+01   5.956e+00  
OBS:  56246.234  g NULL   3.185e+01   2.143e+00  
OBS:  56246.246  r NULL   4.242e+01   3.293e+00  
OBS:  56246.262  i NULL   3.899e+01   5.701e+00  
OBS:  56246.285  z NULL   3.138e+01   1.279e+01  
OBS:  56248.207  g NULL   3.461e+01   1.925e+00  
OBS:  56248.215  r NULL   4.599e+01   1.601e+00  
OBS:  56248.230  i NULL   3.722e+01   2.325e+00  
OBS:  56248.250  z NULL   3.558e+01   3.105e+00  
OBS:  56258.242  g NULL   1.437e+01   8.093e+00  
OBS:  56258.258  r NULL   4.449e+01   4.502e+00  
OBS:  56259.160  i NULL   2.893e+01   4.578e+00  
OBS:  56259.180  z NULL   3.886e+01   3.147e+00  
OBS:  56261.215  g NULL   1.973e+01   3.987e+00  
OBS:  56261.230  r NULL   3.415e+01   1.972e+00  
OBS:  56267.156  i NULL   3.086e+01   2.295e+00  
OBS:  56267.180  z NULL   3.533e+01   3.123e+00  
OBS:  56274.160  g NULL   8.925e+00   2.053e+00  
OBS:  56274.176  r NULL   2.387e+01   1.525e+00  
OBS:  56275.223  i NULL   3.160e+01   3.072e+00  
OBS:  56276.191  z NULL   3.544e+01   3.468e+00  
