SURVEY: DES   
SNID:   195104   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19908 
HOST_GALAXY_PHOTO-Z:   0.6115  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.056e+01   9.413e+00  
OBS:  56178.195  r NULL   6.999e+00   7.173e+00  
OBS:  56178.203  i NULL   9.845e+00   6.836e+00  
OBS:  56178.211  z NULL   6.839e+00   7.920e+00  
OBS:  56180.172  g NULL   6.549e+00   4.019e+00  
OBS:  56180.188  r NULL  -1.080e+00   3.175e+00  
OBS:  56180.195  i NULL  -1.361e+00   4.396e+00  
OBS:  56180.203  z NULL  -4.991e-01   4.963e+00  
OBS:  56188.148  g NULL   3.268e+01   1.799e+01  
OBS:  56188.289  r NULL   1.763e+01   4.024e+00  
OBS:  56188.297  i NULL   1.202e+01   8.143e+00  
OBS:  56188.312  z NULL   1.356e+01   5.402e+00  
OBS:  56194.145  g NULL  -9.584e-01   4.707e+00  
OBS:  56194.156  r NULL   2.117e+01   2.801e+00  
OBS:  56194.172  i NULL   1.705e+01   4.649e+00  
OBS:  56194.188  z NULL   1.571e+01   4.476e+00  
OBS:  56207.188  g NULL   1.595e+00   4.374e+00  
OBS:  56207.195  r NULL   1.039e+01   3.472e+00  
OBS:  56207.203  i NULL   1.198e+01   6.255e+00  
OBS:  56207.219  z NULL   2.456e+01   5.972e+00  
OBS:  56215.195  g NULL   2.602e+00   2.688e+00  
OBS:  56215.203  r NULL   1.164e+01   2.193e+00  
OBS:  56215.211  i NULL   1.136e+01   2.650e+00  
OBS:  56215.227  z NULL   1.054e+01   3.435e+00  
OBS:  56221.090  g NULL   7.571e+00   6.271e+00  
OBS:  56221.105  r NULL   1.522e+01   5.092e+00  
OBS:  56221.113  i NULL   1.079e+01   5.584e+00  
OBS:  56221.117  z NULL   8.604e+00   7.708e+00  
OBS:  56222.270  g NULL   1.186e+00   7.732e+00  
OBS:  56222.273  r NULL   1.265e+01   5.706e+00  
OBS:  56222.281  i NULL   1.710e+01   1.699e+01  
OBS:  56222.289  z NULL   1.174e+01   8.070e+00  
OBS:  56228.234  g NULL   4.371e+00   1.234e+01  
OBS:  56228.242  r NULL   1.117e+01   5.575e+00  
OBS:  56228.258  i NULL   5.403e+00   1.203e+01  
OBS:  56228.270  z NULL   1.760e+01   6.658e+00  
OBS:  56229.258  g NULL  -2.513e+00   1.721e+01  
OBS:  56229.270  r NULL   7.720e+00   8.067e+00  
OBS:  56229.285  i NULL   1.995e+01   1.507e+01  
OBS:  56229.297  z NULL   1.949e+01   8.908e+00  
OBS:  56230.273  g NULL  -1.519e+01   1.383e+01  
OBS:  56230.277  r NULL   1.499e+01   6.413e+00  
OBS:  56230.285  i NULL  -1.488e+01   1.120e+01  
OBS:  56230.293  z NULL   1.503e+01   6.165e+00  
OBS:  56231.242  g NULL  -3.090e+00   9.777e+00  
OBS:  56231.258  r NULL   9.471e+00   4.950e+00  
OBS:  56231.273  i NULL   1.191e+01   9.661e+00  
OBS:  56231.277  z NULL   9.663e+00   5.309e+00  
OBS:  56235.242  g NULL  -2.719e+00   6.866e+00  
OBS:  56235.258  r NULL   1.197e+01   3.919e+00  
OBS:  56235.270  i NULL   9.825e+00   7.252e+00  
OBS:  56235.277  z NULL   1.275e+01   6.986e+00  
OBS:  56236.258  g NULL   3.954e+00   6.535e+00  
OBS:  56236.270  r NULL   9.092e+00   4.259e+00  
OBS:  56236.277  i NULL   1.536e+01   6.004e+00  
OBS:  56236.285  z NULL   1.547e+01   7.811e+00  
OBS:  56237.289  g NULL   3.980e+01   2.676e+01  
OBS:  56237.297  r NULL  -3.083e+00   4.068e+01  
OBS:  56237.301  i NULL   3.602e+01   4.384e+01  
OBS:  56237.316  z NULL   1.256e+01   2.567e+01  
OBS:  56238.301  g NULL   7.562e+01   4.137e+01  
OBS:  56238.316  r NULL   4.935e+00   1.369e+01  
OBS:  56238.328  i NULL   1.586e+01   7.941e+00  
OBS:  56243.027  z NULL   3.047e+00   7.822e+00  
OBS:  56243.309  g NULL   1.625e-01   4.496e+00  
OBS:  56244.027  r NULL   1.982e+00   4.107e+00  
OBS:  56244.031  i NULL   9.788e+00   6.621e+00  
OBS:  56244.273  g NULL  -2.151e+00   4.060e+00  
OBS:  56244.277  z NULL   7.399e+00   6.057e+00  
OBS:  56245.293  g NULL  -6.514e+00   1.378e+01  
OBS:  56245.309  r NULL  -1.063e+01   1.011e+01  
OBS:  56246.027  i NULL   1.098e+01   3.705e+00  
OBS:  56246.035  z NULL   7.417e+00   4.296e+00  
OBS:  56247.207  g NULL  -2.552e+00   2.988e+00  
OBS:  56247.215  r NULL   1.470e+00   2.284e+00  
OBS:  56254.160  i NULL   2.287e+01   4.937e+00  
OBS:  56254.172  z NULL   5.774e+00   4.018e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL  -1.389e+01   1.062e+01  
OBS:  56258.141  r NULL   3.609e+00   5.056e+00  
OBS:  56261.035  i NULL   5.398e+00   6.089e+00  
OBS:  56261.043  z NULL   4.040e+00   4.618e+00  
OBS:  56261.242  g NULL  -6.427e+00   7.740e+00  
OBS:  56261.258  r NULL  -3.313e+00   3.922e+00  
OBS:  56274.188  g NULL  -1.401e+00   3.586e+00  
OBS:  56274.195  r NULL   1.960e+00   2.731e+00  
OBS:  56274.203  i NULL   1.541e+00   4.263e+00  
OBS:  56274.219  z NULL   1.300e+01   5.017e+00  
OBS:  56282.203  g NULL   1.552e+01   6.359e+00  
OBS:  56283.156  r NULL  -6.214e-01   3.130e+00  
OBS:  56283.168  i NULL   1.695e-01   5.039e+00  
OBS:  56283.184  z NULL   1.693e+00   4.105e+00  
OBS:  56288.191  g NULL   9.482e+00   1.255e+01  
OBS:  56289.066  r NULL  -7.115e+00   5.049e+00  
OBS:  56289.078  i NULL   5.114e+00   8.735e+00  
OBS:  56289.086  z NULL   4.316e+00   5.623e+00  
OBS:  56292.090  g NULL  -8.316e+00   1.142e+01  
OBS:  56298.039  r NULL   7.457e-02   2.411e+00  
OBS:  56298.047  i NULL   8.232e+00   3.555e+00  
OBS:  56298.055  z NULL   1.219e+01   3.966e+00  
OBS:  56304.043  g NULL  -2.956e+00   2.547e+00  
OBS:  56306.102  r NULL  -8.678e-01   3.208e+00  
OBS:  56306.113  i NULL   2.184e+00   4.305e+00  
OBS:  56306.121  z NULL   6.631e-01   5.390e+00  
OBS:  56312.047  g NULL  -4.873e+00   9.603e+00  
END: 
