SURVEY: DES   
SNID:   37022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19815 
HOST_GALAXY_PHOTO-Z:   0.3644  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.871e+00   4.776e+00  
OBS:  56176.199  r NULL   2.205e+01   2.177e+00  
OBS:  56176.215  i NULL   1.917e+01   3.170e+00  
OBS:  56176.238  z NULL   2.228e+01   2.519e+00  
OBS:  56179.188  g NULL   1.416e+01   2.617e+00  
OBS:  56179.195  r NULL   2.600e+01   1.786e+00  
OBS:  56179.234  i NULL   2.568e+01   2.048e+00  
OBS:  56179.266  z NULL   2.805e+01   3.767e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.494e+01   2.586e+00  
OBS:  56180.281  r NULL   2.298e+01   1.382e+00  
OBS:  56180.297  i NULL   2.374e+01   3.714e+00  
OBS:  56180.328  z NULL   2.653e+01   4.515e+00  
OBS:  56188.160  g NULL   1.169e+01   5.699e+00  
OBS:  56188.176  r NULL   1.563e+01   5.584e+00  
OBS:  56188.211  i NULL   2.466e+01   4.548e+00  
OBS:  56188.238  z NULL   2.231e+01   3.427e+00  
OBS:  56189.254  g NULL   7.296e+00   2.302e+00  
OBS:  56189.270  r NULL   1.581e+01   3.289e+00  
OBS:  56189.281  i NULL   2.756e+01   9.065e+00  
OBS:  56189.312  z NULL   2.159e+01   2.994e+00  
OBS:  56194.258  g NULL   7.135e+00   2.648e+00  
OBS:  56194.270  r NULL   1.352e+01   1.518e+00  
OBS:  56194.285  i NULL   2.087e+01   2.332e+00  
OBS:  56194.305  z NULL   2.118e+01   2.419e+00  
OBS:  56202.160  g NULL  -2.426e+00   4.793e+00  
OBS:  56202.176  r NULL   1.633e+01   2.347e+00  
OBS:  56202.191  i NULL   1.521e+01   4.175e+00  
OBS:  56202.215  z NULL   1.782e+01   2.733e+00  
OBS:  56210.172  g NULL   6.964e+00   3.694e+00  
OBS:  56210.188  r NULL   1.154e+01   3.226e+00  
OBS:  56210.203  i NULL   1.678e+01   3.227e+00  
OBS:  56210.234  z NULL   1.455e+01   3.856e+00  
OBS:  56218.172  g NULL   1.853e+00   1.253e+00  
OBS:  56218.191  r NULL   1.357e+01   9.992e-01  
OBS:  56218.211  i NULL   1.568e+01   1.535e+00  
OBS:  56219.156  z NULL   1.495e+01   1.955e+00  
OBS:  56221.273  g NULL   2.369e+00   3.911e+00  
OBS:  56221.281  r NULL   1.077e+01   5.589e+00  
OBS:  56221.297  i NULL   8.269e+00   4.489e+00  
OBS:  56221.324  z NULL   1.877e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.708e+00   5.909e+00  
OBS:  56222.090  r NULL   1.346e+01   2.642e+00  
OBS:  56222.113  i NULL   2.255e+01   3.353e+00  
OBS:  56222.133  z NULL   2.017e+01   5.071e+00  
OBS:  56228.059  g NULL   3.602e+00   7.693e+00  
OBS:  56228.066  r NULL   1.131e+01   2.403e+00  
OBS:  56228.086  i NULL   1.020e+01   5.114e+00  
OBS:  56228.109  z NULL   2.189e+01   4.155e+00  
OBS:  56229.047  g NULL  -2.775e+01   2.392e+01  
OBS:  56229.059  r NULL   1.118e+01   3.858e+00  
OBS:  56229.074  i NULL   1.764e+01   5.436e+00  
OBS:  56229.102  z NULL   9.622e+00   4.853e+00  
OBS:  56230.059  g NULL   4.004e+00   6.571e+00  
OBS:  56230.102  r NULL   1.097e+01   2.926e+00  
OBS:  56230.113  i NULL   8.600e+00   5.179e+00  
OBS:  56230.145  z NULL   1.617e+01   2.683e+00  
OBS:  56231.043  g NULL  -1.789e+01   6.054e+00  
OBS:  56231.059  r NULL   1.522e+01   2.569e+00  
OBS:  56231.070  i NULL   1.405e+01   4.250e+00  
OBS:  56231.102  z NULL   2.200e+01   3.305e+00  
OBS:  56235.039  g NULL  -3.205e+00   5.184e+00  
OBS:  56235.047  r NULL   1.365e+01   3.718e+00  
OBS:  56235.062  i NULL   1.737e+01   4.207e+00  
OBS:  56235.090  z NULL   1.038e+01   8.235e+00  
OBS:  56236.047  g NULL  -4.751e+00   4.873e+00  
OBS:  56236.062  r NULL   8.752e+00   2.668e+00  
OBS:  56236.074  i NULL   1.301e+01   5.230e+00  
OBS:  56236.105  z NULL   1.785e+01   5.331e+00  
OBS:  56237.039  g NULL  -2.631e+00   3.164e+00  
OBS:  56237.051  r NULL   5.783e+00   2.218e+00  
OBS:  56237.094  i NULL   1.547e+01   2.512e+00  
OBS:  56237.125  z NULL   1.647e+01   3.709e+00  
OBS:  56238.074  g NULL  -1.101e-01   2.522e+00  
OBS:  56238.094  r NULL   9.155e+00   1.602e+00  
OBS:  56238.109  i NULL   1.680e+01   2.743e+00  
OBS:  56238.129  z NULL   1.892e+01   3.127e+00  
OBS:  56243.098  g NULL  -1.938e+00   2.168e+00  
OBS:  56243.109  r NULL   9.149e+00   1.666e+00  
OBS:  56243.125  i NULL   8.628e+00   2.573e+00  
OBS:  56243.152  z NULL   1.402e+01   2.565e+00  
OBS:  56244.082  g NULL  -1.324e+00   2.191e+00  
OBS:  56244.098  r NULL   7.838e+00   1.644e+00  
OBS:  56244.109  i NULL   1.103e+01   2.600e+00  
OBS:  56244.133  z NULL   1.082e+01   2.990e+00  
OBS:  56245.070  g NULL   1.383e+00   1.718e+00  
OBS:  56245.082  r NULL   7.797e+00   1.365e+00  
OBS:  56245.109  i NULL   1.357e+01   3.225e+00  
OBS:  56245.137  z NULL   1.342e+01   2.849e+00  
OBS:  56246.117  g NULL   7.513e+00   6.563e+00  
OBS:  56246.125  r NULL   1.100e+01   2.822e+00  
OBS:  56246.152  i NULL   1.489e+01   1.984e+00  
OBS:  56246.180  z NULL   1.225e+01   1.949e+00  
OBS:  56247.281  g NULL   3.550e-02   1.489e+00  
OBS:  56247.297  r NULL   7.257e+00   1.145e+00  
OBS:  56247.316  i NULL   1.615e+01   2.001e+00  
OBS:  56247.340  z NULL   1.480e+01   2.506e+00  
OBS:  56248.324  g NULL  -9.020e-01   1.702e+00  
OBS:  56248.340  r NULL   4.939e+00   1.343e+00  
OBS:  56258.035  i NULL   2.143e+01   9.894e+00  
OBS:  56258.066  z NULL   1.291e+01   3.975e+00  
OBS:  56258.215  g NULL  -8.143e+00   4.949e+00  
OBS:  56258.227  r NULL   7.863e+00   2.388e+00  
OBS:  56261.098  g NULL   8.118e+00   8.829e+00  
OBS:  56261.102  r NULL   3.308e+00   3.398e+00  
OBS:  56261.125  i NULL   9.495e+00   3.861e+00  
OBS:  56261.156  z NULL   1.519e+01   3.100e+00  
END: 
