SURVEY: DES   
SNID:   68067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17457 
HOST_GALAXY_PHOTO-Z:   0.5032  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.662e+00   4.791e+00  
OBS:  56177.188  r NULL   2.534e+01   5.358e+00  
OBS:  56177.203  i NULL   2.970e+01   5.468e+00  
OBS:  56177.234  z NULL   3.928e+01   4.750e+00  
OBS:  56179.172  g NULL   5.928e+00   2.248e+00  
OBS:  56179.312  r NULL   1.477e+01   3.049e+00  
OBS:  56179.328  i NULL   3.479e+01   4.256e+00  
OBS:  56179.359  z NULL   3.826e+01   3.592e+00  
OBS:  56187.156  g NULL   4.410e+00   1.709e+00  
OBS:  56187.172  r NULL   1.502e+01   1.292e+00  
OBS:  56187.188  i NULL   3.057e+01   1.991e+00  
OBS:  56187.211  z NULL   3.518e+01   2.276e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.899e+00   9.762e+00  
OBS:  56189.160  r NULL   1.350e+01   3.890e+00  
OBS:  56189.176  i NULL   2.502e+01   8.091e+00  
OBS:  56189.203  z NULL   3.321e+01   4.735e+00  
OBS:  56194.121  g NULL   5.187e+00   3.773e+00  
OBS:  56194.129  r NULL   1.348e+01   2.368e+00  
OBS:  56200.156  i NULL   1.763e+01   8.074e+00  
OBS:  56200.180  z NULL   3.420e+01   5.672e+00  
OBS:  56207.156  g NULL  -3.632e+00   2.281e+00  
OBS:  56207.172  r NULL   5.418e+00   1.609e+00  
OBS:  56209.191  i NULL   1.665e+01   2.168e+00  
OBS:  56209.215  z NULL   2.687e+01   2.260e+00  
OBS:  56215.164  g NULL   1.166e+00   1.596e+00  
OBS:  56215.180  r NULL   3.694e+00   1.101e+00  
OBS:  56217.152  i NULL   1.177e+01   1.420e+00  
OBS:  56217.191  z NULL   2.210e+01   1.866e+00  
OBS:  56221.062  g NULL   8.146e-01   4.488e+00  
OBS:  56221.074  r NULL   2.799e-01   3.582e+00  
OBS:  56221.195  i NULL   3.423e+01   1.347e+01  
OBS:  56221.227  z NULL   2.110e+01   4.035e+00  
OBS:  56222.047  g NULL  -3.898e-01   6.419e+00  
OBS:  56222.062  r NULL   2.131e+00   3.127e+00  
