SURVEY: DES   
SNID:   86603   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11561 
HOST_GALAXY_PHOTO-Z:   0.7782  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   7.700e-01   2.280e+00  
OBS:  56207.172  r NULL  -2.103e+00   1.604e+00  
OBS:  56209.191  i NULL  -1.170e+00   2.139e+00  
OBS:  56209.215  z NULL   1.820e-01   2.200e+00  
OBS:  56215.164  g NULL   7.220e-01   1.595e+00  
OBS:  56215.180  r NULL  -2.698e-02   1.096e+00  
OBS:  56217.152  i NULL   2.958e-01   1.396e+00  
OBS:  56217.191  z NULL  -3.137e+00   1.817e+00  
OBS:  56221.062  g NULL  -7.800e+00   4.490e+00  
OBS:  56221.074  r NULL  -1.039e+00   3.581e+00  
OBS:  56221.195  i NULL   5.298e+00   1.345e+01  
OBS:  56221.227  z NULL  -3.533e+00   4.014e+00  
OBS:  56222.047  g NULL   6.297e+00   6.420e+00  
OBS:  56222.062  r NULL  -1.781e+00   3.126e+00  
OBS:  56222.191  i NULL   1.803e+00   9.792e+00  
OBS:  56222.211  z NULL   3.406e+00   4.835e+00  
OBS:  56228.031  g NULL   2.827e+01   2.612e+01  
OBS:  56228.047  r NULL   2.253e+01   1.165e+01  
OBS:  56228.156  i NULL   7.844e+00   5.181e+00  
OBS:  56228.188  z NULL   3.268e+00   2.843e+00  
OBS:  56229.031  g NULL  -5.048e+01   3.076e+01  
OBS:  56229.156  r NULL   5.878e+00   3.598e+00  
OBS:  56229.172  i NULL   1.226e+01   7.057e+00  
OBS:  56229.199  z NULL   1.245e+00   2.926e+00  
OBS:  56230.035  g NULL  -7.302e-01   9.315e+00  
OBS:  56230.043  r NULL   5.828e+00   3.866e+00  
OBS:  56230.191  i NULL   1.740e+00   6.318e+00  
OBS:  56230.215  z NULL   5.105e+00   2.923e+00  
OBS:  56231.035  g NULL   7.015e-01   7.695e+00  
OBS:  56231.156  r NULL   5.464e+00   2.658e+00  
OBS:  56231.172  i NULL   8.476e+00   4.794e+00  
OBS:  56231.191  z NULL   1.338e+00   3.018e+00  
OBS:  56235.145  g NULL   3.044e+00   3.789e+00  
OBS:  56235.160  r NULL   5.807e+00   1.763e+00  
OBS:  56235.172  i NULL   1.288e+01   3.211e+00  
OBS:  56235.195  z NULL   8.049e+00   2.940e+00  
OBS:  56236.160  g NULL   4.170e+00   2.006e+00  
OBS:  56236.172  r NULL   7.377e+00   1.883e+00  
OBS:  56236.188  i NULL   3.218e+00   2.785e+00  
OBS:  56236.207  z NULL   1.139e+01   3.198e+00  
OBS:  56237.176  g NULL   1.099e+00   3.442e+00  
OBS:  56237.188  r NULL   1.137e+01   2.266e+00  
OBS:  56237.207  i NULL   8.617e+00   2.868e+00  
OBS:  56237.238  z NULL   1.063e+01   3.873e+00  
OBS:  56238.188  g NULL  -9.376e-01   2.975e+00  
OBS:  56238.199  r NULL   6.992e+00   2.030e+00  
OBS:  56238.219  i NULL   9.830e+00   3.242e+00  
OBS:  56238.250  z NULL   5.784e+00   4.863e+00  
OBS:  56243.203  g NULL   3.374e+00   1.693e+00  
OBS:  56243.211  r NULL   5.781e+00   1.233e+00  
OBS:  56243.223  i NULL   5.245e+00   1.854e+00  
OBS:  56243.250  z NULL   3.724e+00   2.418e+00  
OBS:  56244.180  g NULL   3.986e+00   1.787e+00  
OBS:  56244.188  r NULL   4.476e+00   1.380e+00  
OBS:  56244.203  i NULL   4.990e+00   1.991e+00  
OBS:  56244.223  z NULL   9.629e+00   2.239e+00  
OBS:  56245.191  g NULL   5.925e+00   4.789e+00  
OBS:  56245.199  r NULL   5.373e+00   1.183e+00  
OBS:  56245.219  i NULL   5.692e+00   2.082e+00  
OBS:  56245.246  z NULL   1.904e+00   5.918e+00  
OBS:  56246.234  g NULL   2.304e+00   2.003e+00  
OBS:  56246.246  r NULL  -7.620e-01   3.171e+00  
OBS:  56246.262  i NULL   2.702e+00   5.643e+00  
