SURVEY: DES   
SNID:   171625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18224 
HOST_GALAXY_PHOTO-Z:   0.4370  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.162e+00   2.682e+00  
OBS:  56215.203  r NULL   3.406e-01   2.171e+00  
OBS:  56215.211  i NULL   3.504e+00   2.633e+00  
OBS:  56215.227  z NULL   7.274e-01   3.426e+00  
OBS:  56221.090  g NULL  -1.054e+01   6.276e+00  
OBS:  56221.105  r NULL   8.314e+00   5.084e+00  
OBS:  56221.113  i NULL   6.503e+00   5.580e+00  
OBS:  56221.117  z NULL  -2.308e+00   7.706e+00  
OBS:  56222.270  g NULL  -3.479e+00   7.740e+00  
OBS:  56222.273  r NULL   8.697e+00   5.703e+00  
OBS:  56222.281  i NULL   6.765e+00   1.699e+01  
OBS:  56222.289  z NULL   1.070e+01   8.069e+00  
OBS:  56228.234  g NULL   1.705e+01   1.235e+01  
OBS:  56228.242  r NULL   7.750e+00   5.578e+00  
OBS:  56228.258  i NULL  -7.173e+00   1.203e+01  
OBS:  56228.270  z NULL   1.190e+01   6.655e+00  
OBS:  56229.258  g NULL   1.785e+00   1.721e+01  
OBS:  56229.270  r NULL   1.858e+01   8.077e+00  
OBS:  56229.285  i NULL   4.783e+01   1.509e+01  
OBS:  56229.297  z NULL   1.923e+01   8.909e+00  
OBS:  56230.273  g NULL   2.465e+01   1.384e+01  
OBS:  56230.277  r NULL   7.274e-01   6.411e+00  
OBS:  56230.285  i NULL   2.015e+01   1.121e+01  
OBS:  56230.293  z NULL   1.889e+01   6.170e+00  
OBS:  56231.242  g NULL  -8.077e-01   9.781e+00  
OBS:  56231.258  r NULL   1.345e+01   4.958e+00  
OBS:  56231.273  i NULL   3.221e+01   9.679e+00  
OBS:  56231.277  z NULL   1.779e+01   5.318e+00  
OBS:  56235.242  g NULL   1.983e+00   6.870e+00  
OBS:  56235.258  r NULL   1.287e+01   3.926e+00  
OBS:  56235.270  i NULL   3.765e+01   7.287e+00  
OBS:  56235.277  z NULL   1.495e+01   6.989e+00  
OBS:  56236.258  g NULL   5.684e+00   6.540e+00  
OBS:  56236.270  r NULL   1.929e+01   4.276e+00  
OBS:  56236.277  i NULL   1.702e+01   6.009e+00  
OBS:  56236.285  z NULL   9.424e+00   7.808e+00  
OBS:  56237.289  g NULL   1.711e+01   2.675e+01  
OBS:  56237.297  r NULL  -5.800e+00   4.069e+01  
OBS:  56237.301  i NULL   1.357e+01   4.383e+01  
OBS:  56237.316  z NULL   2.521e+01   2.567e+01  
OBS:  56238.301  g NULL   6.267e+00   4.135e+01  
OBS:  56238.316  r NULL   1.793e+01   1.370e+01  
OBS:  56238.328  i NULL   1.129e+01   7.941e+00  
OBS:  56243.027  z NULL   1.510e+01   7.828e+00  
OBS:  56243.309  g NULL  -7.889e+00   4.502e+00  
OBS:  56244.027  r NULL   7.996e+00   4.113e+00  
OBS:  56244.031  i NULL   1.403e+01   6.625e+00  
OBS:  56244.273  g NULL   2.655e+00   4.063e+00  
OBS:  56244.277  z NULL   2.663e+01   6.076e+00  
OBS:  56245.293  g NULL  -1.175e+01   1.379e+01  
OBS:  56245.309  r NULL   1.135e+01   1.011e+01  
OBS:  56246.027  i NULL   1.691e+01   3.716e+00  
OBS:  56246.035  z NULL   1.817e+01   4.309e+00  
OBS:  56247.207  g NULL  -1.953e+00   2.991e+00  
OBS:  56247.215  r NULL   5.540e+00   2.293e+00  
OBS:  56254.160  i NULL   1.037e+01   4.925e+00  
OBS:  56254.172  z NULL   1.638e+01   4.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   2.094e+00   1.062e+01  
OBS:  56258.141  r NULL   2.425e+00   5.058e+00  
OBS:  56261.035  i NULL   1.545e+01   6.097e+00  
OBS:  56261.043  z NULL   1.946e+01   4.632e+00  
OBS:  56261.242  g NULL  -2.981e+00   7.740e+00  
OBS:  56261.258  r NULL   4.060e+00   3.925e+00  
OBS:  56274.188  g NULL   1.443e+00   3.587e+00  
OBS:  56274.195  r NULL  -2.190e+00   2.734e+00  
OBS:  56274.203  i NULL   6.540e+00   4.266e+00  
OBS:  56274.219  z NULL   9.410e+00   5.015e+00  
OBS:  56282.203  g NULL   5.787e+00   6.354e+00  
OBS:  56283.156  r NULL   9.841e+00   3.137e+00  
OBS:  56283.168  i NULL   1.321e+01   5.047e+00  
OBS:  56283.184  z NULL   5.531e+00   4.107e+00  
OBS:  56288.191  g NULL  -2.049e+00   1.255e+01  
OBS:  56289.066  r NULL   1.828e+00   5.048e+00  
OBS:  56289.078  i NULL   1.632e+01   8.740e+00  
OBS:  56289.086  z NULL   1.179e+01   5.627e+00  
OBS:  56292.090  g NULL   9.680e+00   1.142e+01  
OBS:  56298.039  r NULL   3.536e+00   2.415e+00  
OBS:  56298.047  i NULL   8.488e+00   3.558e+00  
OBS:  56298.055  z NULL   6.544e+00   3.962e+00  
OBS:  56304.043  g NULL   2.357e+00   2.548e+00  
OBS:  56306.102  r NULL   3.301e+00   3.210e+00  
OBS:  56306.113  i NULL   2.533e+00   4.307e+00  
OBS:  56306.121  z NULL   1.627e+01   5.399e+00  
