SURVEY: DES   
SNID:   191209   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11233 
HOST_GALAXY_PHOTO-Z:   1.0205  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -3.643e-01   1.795e+01  
OBS:  56188.289  r NULL  -3.102e+00   3.996e+00  
OBS:  56188.297  i NULL  -8.663e+00   8.135e+00  
OBS:  56188.312  z NULL   6.113e+00   5.395e+00  
OBS:  56194.145  g NULL  -2.340e+00   4.678e+00  
OBS:  56194.156  r NULL   4.238e+00   2.755e+00  
OBS:  56194.172  i NULL   8.883e+00   4.636e+00  
OBS:  56194.188  z NULL   1.600e+01   4.475e+00  
OBS:  56207.188  g NULL  -1.444e+00   4.365e+00  
OBS:  56207.195  r NULL   9.014e+00   3.468e+00  
OBS:  56207.203  i NULL   1.235e+01   6.258e+00  
OBS:  56207.219  z NULL   2.365e+01   5.972e+00  
OBS:  56215.195  g NULL  -9.730e-01   2.681e+00  
OBS:  56215.203  r NULL   9.884e+00   2.188e+00  
OBS:  56215.211  i NULL   2.233e+01   2.682e+00  
OBS:  56215.227  z NULL   2.940e+01   3.477e+00  
OBS:  56221.090  g NULL   6.460e+00   6.269e+00  
OBS:  56221.105  r NULL   4.837e-01   5.082e+00  
OBS:  56221.113  i NULL   2.499e+01   5.604e+00  
OBS:  56221.117  z NULL   2.919e+01   7.728e+00  
OBS:  56222.270  g NULL  -4.198e+00   7.730e+00  
OBS:  56222.273  r NULL   4.734e+00   5.700e+00  
OBS:  56222.281  i NULL  -3.383e+01   1.700e+01  
OBS:  56222.289  z NULL   4.115e+01   8.106e+00  
