SURVEY: DES   
SNID:   4911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15589 
HOST_GALAXY_PHOTO-Z:   0.4780  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   7.334e-01   2.681e+00  
OBS:  56215.203  r NULL   1.751e+00   2.171e+00  
OBS:  56215.211  i NULL   2.493e+00   2.633e+00  
OBS:  56215.227  z NULL   6.491e+00   3.428e+00  
OBS:  56221.090  g NULL   1.090e+01   6.274e+00  
OBS:  56221.105  r NULL   5.107e+00   5.079e+00  
OBS:  56221.113  i NULL   5.927e+00   5.577e+00  
OBS:  56221.117  z NULL  -1.830e+00   7.705e+00  
OBS:  56222.270  g NULL  -1.192e+01   7.740e+00  
OBS:  56222.273  r NULL   8.068e-02   5.695e+00  
OBS:  56222.281  i NULL  -1.600e+01   1.699e+01  
OBS:  56222.289  z NULL  -1.758e+01   8.072e+00  
OBS:  56228.234  g NULL   1.718e+01   1.235e+01  
OBS:  56228.242  r NULL   1.055e+00   5.569e+00  
OBS:  56228.258  i NULL  -5.326e+00   1.202e+01  
OBS:  56228.270  z NULL  -9.317e+00   6.650e+00  
OBS:  56229.258  g NULL   1.820e+01   1.722e+01  
OBS:  56229.270  r NULL   1.394e+00   8.064e+00  
OBS:  56229.285  i NULL   2.905e+01   1.507e+01  
OBS:  56229.297  z NULL  -5.876e+00   8.900e+00  
OBS:  56230.273  g NULL  -3.485e+00   1.383e+01  
OBS:  56230.277  r NULL   1.203e+00   6.406e+00  
OBS:  56230.285  i NULL  -3.879e+00   1.120e+01  
OBS:  56230.293  z NULL   6.192e+00   6.158e+00  
OBS:  56231.242  g NULL   1.992e+01   9.793e+00  
OBS:  56231.258  r NULL   7.432e+00   4.948e+00  
