SURVEY: DES   
SNID:   94219   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16339 
HOST_GALAXY_PHOTO-Z:   0.6663  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   5.353e+00   1.590e+00  
OBS:  56297.047  r NULL   9.335e+00   1.239e+00  
OBS:  56297.062  i NULL   1.428e+01   1.887e+00  
OBS:  56297.090  z NULL   1.575e+01   2.141e+00  
OBS:  56305.094  g NULL   5.883e+00   1.665e+00  
OBS:  56305.102  r NULL   3.183e+01   1.448e+00  
OBS:  56305.113  i NULL   4.138e+01   2.335e+00  
OBS:  56306.043  z NULL   3.860e+01   2.809e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   6.214e+00   5.968e+00  
OBS:  56313.055  r NULL   4.873e+01   2.697e+00  
OBS:  56313.090  i NULL   6.547e+01   3.324e+00  
OBS:  56317.066  z NULL   6.811e+01   4.437e+00  
OBS:  56321.035  g NULL   9.349e+00   2.929e+00  
OBS:  56321.043  r NULL   4.955e+01   1.671e+00  
OBS:  56321.066  i NULL   6.964e+01   3.489e+00  
OBS:  56326.039  z NULL   6.519e+01   2.882e+00  
OBS:  56333.043  g NULL   4.317e+00   1.825e+00  
OBS:  56333.051  r NULL   3.077e+01   1.514e+00  
OBS:  56334.043  i NULL   5.280e+01   2.403e+00  
OBS:  56335.043  z NULL   5.754e+01   3.551e+00  
OBS:  56344.992  g NULL   1.834e+00   4.328e+00  
OBS:  56345.000  r NULL   1.416e+01   1.886e+00  
OBS:  56345.016  i NULL   2.771e+01   3.495e+00  
OBS:  56345.992  z NULL   3.482e+01   3.758e+00  
OBS:  56349.996  g NULL   1.809e+00   3.964e+00  
OBS:  56350.004  r NULL   1.016e+01   2.070e+00  
OBS:  56350.996  i NULL   2.167e+01   3.052e+00  
END: 
