SURVEY: DES   
SNID:   47840   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17907 
HOST_GALAXY_PHOTO-Z:   1.1453  +- 0.0724  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   2.838e+00   3.910e+00  
OBS:  56221.281  r NULL  -7.387e+00   5.582e+00  
OBS:  56221.297  i NULL   1.208e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.806e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.120e+01   5.912e+00  
OBS:  56222.090  r NULL  -5.290e+00   2.627e+00  
OBS:  56222.113  i NULL  -8.789e-01   3.322e+00  
OBS:  56222.133  z NULL  -4.928e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.425e+00   7.695e+00  
OBS:  56228.066  r NULL  -5.668e+00   2.393e+00  
OBS:  56228.086  i NULL   2.973e+00   5.108e+00  
OBS:  56228.109  z NULL  -3.472e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.208e+00   2.391e+01  
OBS:  56229.059  r NULL   1.016e+00   3.850e+00  
OBS:  56229.074  i NULL  -3.501e-01   5.423e+00  
OBS:  56229.102  z NULL  -3.161e+00   4.848e+00  
OBS:  56230.059  g NULL  -5.386e+00   6.571e+00  
OBS:  56230.102  r NULL   4.069e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.289e+01   5.180e+00  
OBS:  56230.145  z NULL   2.728e-01   2.664e+00  
OBS:  56231.043  g NULL   6.888e+00   6.046e+00  
OBS:  56231.059  r NULL   9.079e-02   2.551e+00  
OBS:  56231.070  i NULL   7.783e-02   4.240e+00  
OBS:  56231.102  z NULL  -3.690e+00   3.278e+00  
OBS:  56235.039  g NULL   6.659e+00   5.185e+00  
OBS:  56235.047  r NULL   3.067e+00   3.707e+00  
OBS:  56235.062  i NULL   3.832e+00   4.193e+00  
OBS:  56235.090  z NULL  -9.638e+00   8.234e+00  
OBS:  56236.047  g NULL  -6.595e-01   4.872e+00  
OBS:  56236.062  r NULL   4.237e-01   2.661e+00  
OBS:  56236.074  i NULL   5.414e+00   5.223e+00  
OBS:  56236.105  z NULL   3.648e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.446e+00   3.164e+00  
OBS:  56237.051  r NULL   5.294e+00   2.215e+00  
OBS:  56237.094  i NULL   5.681e-01   2.492e+00  
OBS:  56237.125  z NULL  -1.776e+00   3.695e+00  
OBS:  56238.074  g NULL   3.426e+00   2.523e+00  
OBS:  56238.094  r NULL   7.681e+00   1.596e+00  
OBS:  56238.109  i NULL   5.195e+00   2.725e+00  
OBS:  56238.129  z NULL   6.429e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.232e+00   2.168e+00  
OBS:  56243.109  r NULL   1.004e+01   1.667e+00  
OBS:  56243.125  i NULL   1.051e+01   2.574e+00  
OBS:  56243.152  z NULL   6.871e+00   2.553e+00  
OBS:  56244.082  g NULL  -2.825e-02   2.190e+00  
OBS:  56244.098  r NULL   8.226e+00   1.644e+00  
OBS:  56244.109  i NULL   5.688e+00   2.593e+00  
OBS:  56244.133  z NULL   9.128e+00   2.987e+00  
OBS:  56245.070  g NULL   7.276e-01   1.718e+00  
OBS:  56245.082  r NULL   5.041e+00   1.359e+00  
OBS:  56245.109  i NULL   6.766e+00   3.216e+00  
