SURVEY: DES   
SNID:   72889   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18501 
HOST_GALAXY_PHOTO-Z:   0.8983  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -9.326e-02   4.985e+00  
OBS:  56287.191  z NULL   9.934e+00   3.898e+00  
OBS:  56289.035  g NULL   5.522e+00   1.189e+01  
OBS:  56289.043  r NULL   3.289e+00   4.183e+00  
OBS:  56289.152  i NULL   5.710e+00   4.328e+00  
OBS:  56289.176  z NULL  -6.959e+00   4.465e+00  
OBS:  56297.039  g NULL   1.568e+00   1.580e+00  
OBS:  56297.047  r NULL   3.030e+00   1.221e+00  
OBS:  56297.062  i NULL   6.401e+00   1.868e+00  
OBS:  56297.090  z NULL   1.739e+00   2.120e+00  
OBS:  56305.094  g NULL   1.154e+00   1.644e+00  
OBS:  56305.102  r NULL   5.851e+00   1.309e+00  
OBS:  56305.113  i NULL   1.603e+01   2.216e+00  
OBS:  56306.043  z NULL   1.402e+01   2.725e+00  
OBS:  56313.047  g NULL  -5.674e+00   5.961e+00  
OBS:  56313.055  r NULL   1.047e+01   2.534e+00  
OBS:  56313.090  i NULL   2.190e+01   3.111e+00  
OBS:  56317.066  z NULL   1.764e+01   4.263e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   2.150e+00   2.913e+00  
OBS:  56321.043  r NULL   3.963e+00   1.371e+00  
OBS:  56321.066  i NULL   2.286e+01   3.252e+00  
OBS:  56326.039  z NULL   2.162e+01   2.640e+00  
OBS:  56333.043  g NULL  -2.135e+00   1.816e+00  
OBS:  56333.051  r NULL   1.610e+00   1.384e+00  
OBS:  56334.043  i NULL   1.349e+01   2.194e+00  
OBS:  56335.043  z NULL   1.755e+01   3.397e+00  
OBS:  56344.992  g NULL   3.732e+00   4.327e+00  
OBS:  56345.000  r NULL   2.709e+00   1.862e+00  
OBS:  56345.016  i NULL   4.169e+00   3.452e+00  
OBS:  56345.992  z NULL   8.872e+00   3.703e+00  
OBS:  56349.996  g NULL  -6.480e+00   3.965e+00  
OBS:  56350.004  r NULL   1.577e-01   2.057e+00  
OBS:  56350.996  i NULL   7.651e+00   3.024e+00  
END: 
