SURVEY: DES   
SNID:   80326   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12367 
HOST_GALAXY_PHOTO-Z:   0.8844  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.499e+00   9.410e+00  
OBS:  56178.195  r NULL   1.438e+01   7.181e+00  
OBS:  56178.203  i NULL   1.334e+01   6.841e+00  
OBS:  56178.211  z NULL   1.684e+01   7.926e+00  
OBS:  56180.172  g NULL   4.985e+00   4.027e+00  
OBS:  56180.188  r NULL   1.856e+01   3.203e+00  
OBS:  56180.195  i NULL   6.513e+00   4.401e+00  
OBS:  56180.203  z NULL   1.264e+01   4.971e+00  
OBS:  56188.148  g NULL   4.930e+01   1.799e+01  
OBS:  56188.289  r NULL   1.741e+01   4.026e+00  
OBS:  56188.297  i NULL   1.468e+01   8.142e+00  
OBS:  56188.312  z NULL   2.130e+01   5.410e+00  
OBS:  56194.145  g NULL   4.413e+00   4.697e+00  
OBS:  56194.156  r NULL   1.921e+01   2.799e+00  
OBS:  56194.172  i NULL   2.208e+01   4.654e+00  
OBS:  56194.188  z NULL   1.386e+01   4.474e+00  
OBS:  56207.188  g NULL   4.525e+00   4.381e+00  
OBS:  56207.195  r NULL   2.174e+01   3.496e+00  
OBS:  56207.203  i NULL   1.743e+01   6.260e+00  
OBS:  56207.219  z NULL   2.440e+01   5.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   3.165e+00   2.704e+00  
OBS:  56215.203  r NULL   2.091e+01   2.228e+00  
OBS:  56215.211  i NULL   1.833e+01   2.668e+00  
OBS:  56215.227  z NULL   2.332e+01   3.459e+00  
OBS:  56221.090  g NULL   9.169e+00   6.281e+00  
OBS:  56221.105  r NULL   1.275e+01   5.097e+00  
OBS:  56221.113  i NULL   1.583e+01   5.592e+00  
OBS:  56221.117  z NULL   1.338e+01   7.712e+00  
OBS:  56222.270  g NULL   1.136e+01   7.747e+00  
OBS:  56222.273  r NULL   2.666e+01   5.731e+00  
OBS:  56222.281  i NULL   3.557e+01   1.700e+01  
OBS:  56222.289  z NULL   1.149e+01   8.072e+00  
OBS:  56228.234  g NULL  -1.797e+00   1.235e+01  
OBS:  56228.242  r NULL   8.449e+00   5.580e+00  
OBS:  56228.258  i NULL   1.351e+01   1.203e+01  
OBS:  56228.270  z NULL   2.286e+01   6.666e+00  
OBS:  56229.258  g NULL  -3.001e+01   1.722e+01  
OBS:  56229.270  r NULL   1.039e+01   8.073e+00  
OBS:  56229.285  i NULL   3.642e+01   1.508e+01  
OBS:  56229.297  z NULL   1.005e+01   8.905e+00  
OBS:  56230.273  g NULL   3.190e+00   1.383e+01  
OBS:  56230.277  r NULL   3.202e+00   6.412e+00  
OBS:  56230.285  i NULL   1.476e+01   1.120e+01  
OBS:  56230.293  z NULL   1.117e+01   6.164e+00  
OBS:  56231.242  g NULL   2.203e+01   9.791e+00  
OBS:  56231.258  r NULL   1.912e+01   4.965e+00  
OBS:  56231.273  i NULL  -4.183e-02   9.660e+00  
OBS:  56231.277  z NULL   3.571e+01   5.350e+00  
OBS:  56235.242  g NULL   9.179e+00   6.875e+00  
OBS:  56235.258  r NULL   1.751e+01   3.934e+00  
OBS:  56235.270  i NULL   1.417e+01   7.258e+00  
OBS:  56235.277  z NULL   3.005e+01   7.006e+00  
OBS:  56236.258  g NULL   2.331e+00   6.542e+00  
OBS:  56236.270  r NULL   2.356e+01   4.285e+00  
OBS:  56236.277  i NULL   2.312e+01   6.016e+00  
OBS:  56236.285  z NULL   1.788e+01   7.814e+00  
OBS:  56237.289  g NULL  -1.586e+01   2.676e+01  
OBS:  56237.297  r NULL  -4.805e+01   4.070e+01  
OBS:  56237.301  i NULL  -3.486e+01   4.384e+01  
OBS:  56237.316  z NULL   2.947e+00   2.567e+01  
OBS:  56238.301  g NULL   1.213e+01   4.135e+01  
OBS:  56238.316  r NULL   1.572e+01   1.370e+01  
OBS:  56238.328  i NULL   6.434e+00   7.940e+00  
OBS:  56243.027  z NULL   1.563e+01   7.829e+00  
OBS:  56243.309  g NULL   7.801e+00   4.508e+00  
OBS:  56244.027  r NULL   1.802e+01   4.128e+00  
OBS:  56244.031  i NULL   1.825e+01   6.630e+00  
OBS:  56244.273  g NULL   4.939e+00   4.072e+00  
OBS:  56244.277  z NULL   2.191e+01   6.071e+00  
OBS:  56245.293  g NULL   1.237e+01   1.380e+01  
OBS:  56245.309  r NULL   2.518e+01   1.013e+01  
OBS:  56246.027  i NULL   2.152e+01   3.726e+00  
OBS:  56246.035  z NULL   2.082e+01   4.314e+00  
OBS:  56247.207  g NULL   4.142e+00   3.003e+00  
OBS:  56247.215  r NULL   1.436e+01   2.313e+00  
OBS:  56254.160  i NULL   1.100e+01   4.927e+00  
OBS:  56254.172  z NULL   2.419e+01   4.045e+00  
OBS:  56258.125  g NULL   2.046e+01   1.063e+01  
OBS:  56258.141  r NULL   2.011e+01   5.075e+00  
OBS:  56261.035  i NULL   2.438e+01   6.109e+00  
OBS:  56261.043  z NULL   1.735e+01   4.631e+00  
OBS:  56261.242  g NULL   3.836e+00   7.744e+00  
OBS:  56261.258  r NULL   1.319e+01   3.936e+00  
OBS:  56274.188  g NULL   6.389e+00   3.597e+00  
OBS:  56274.195  r NULL   8.613e+00   2.746e+00  
OBS:  56274.203  i NULL   1.713e+01   4.280e+00  
OBS:  56274.219  z NULL   2.149e+01   5.030e+00  
OBS:  56282.203  g NULL  -5.741e-02   6.357e+00  
OBS:  56283.156  r NULL   3.275e+00   3.139e+00  
OBS:  56283.168  i NULL   1.946e+01   5.057e+00  
OBS:  56283.184  z NULL   1.853e+01   4.122e+00  
OBS:  56288.191  g NULL   1.870e+01   1.255e+01  
OBS:  56289.066  r NULL   1.498e+01   5.058e+00  
OBS:  56289.078  i NULL   1.485e+01   8.740e+00  
OBS:  56289.086  z NULL   1.322e+01   5.630e+00  
OBS:  56292.090  g NULL  -1.039e+01   1.142e+01  
OBS:  56298.039  r NULL   4.293e+00   2.422e+00  
OBS:  56298.047  i NULL   1.447e+01   3.568e+00  
OBS:  56298.055  z NULL   1.679e+01   3.975e+00  
OBS:  56304.043  g NULL   2.251e+00   2.556e+00  
OBS:  56306.102  r NULL   1.275e+00   3.214e+00  
OBS:  56306.113  i NULL   9.012e+00   4.313e+00  
OBS:  56306.121  z NULL   1.177e+01   5.396e+00  
OBS:  56312.047  g NULL   1.122e+01   9.607e+00  
OBS:  56318.066  r NULL   9.211e+00   4.576e+00  
OBS:  56318.078  i NULL   1.996e+01   7.981e+00  
OBS:  56318.086  z NULL   1.460e+01   6.375e+00  
OBS:  56320.035  g NULL   1.043e+01   1.145e+01  
OBS:  56327.039  r NULL   8.878e+00   2.807e+00  
OBS:  56327.047  i NULL   3.762e+00   4.178e+00  
OBS:  56327.055  z NULL   1.994e+01   4.767e+00  
