SURVEY: DES   
SNID:   564   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12170 
HOST_GALAXY_PHOTO-Z:   0.5268  +- 0.0279  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   4.573e+00   2.753e+00  
OBS:  56340.055  r NULL   1.471e+01   1.676e+00  
OBS:  56340.074  i NULL   1.576e+01   2.739e+00  
OBS:  56340.098  z NULL   1.587e+01   2.997e+00  
OBS:  56348.055  g NULL   1.145e+01   3.270e+00  
OBS:  56348.070  r NULL   4.498e+01   2.275e+00  
OBS:  56349.004  i NULL   5.159e+01   2.558e+00  
OBS:  56349.027  z NULL   5.029e+01   2.608e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   1.612e+01   3.861e+00  
OBS:  56350.055  r NULL   4.864e+01   2.050e+00  
OBS:  56350.070  i NULL   5.762e+01   3.347e+00  
OBS:  56350.098  z NULL   5.889e+01   4.985e+00  
OBS:  56351.043  g NULL   1.795e+01   3.384e+00  
OBS:  56351.055  r NULL   5.676e+01   2.077e+00  
OBS:  56351.070  i NULL   5.942e+01   3.264e+00  
OBS:  56351.098  z NULL   6.300e+01   4.926e+00  
END: 
