SURVEY: DES   
SNID:   65500   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10924 
HOST_GALAXY_PHOTO-Z:   0.5030  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.902e+00   4.766e+00  
OBS:  56176.199  r NULL   1.123e+01   2.143e+00  
OBS:  56176.215  i NULL   1.276e+01   3.157e+00  
OBS:  56176.238  z NULL   9.993e+00   2.491e+00  
OBS:  56179.188  g NULL   1.891e+00   2.588e+00  
OBS:  56179.195  r NULL   7.092e+00   1.718e+00  
OBS:  56179.234  i NULL   1.221e+01   2.001e+00  
OBS:  56179.266  z NULL   6.030e+00   3.732e+00  
OBS:  56180.266  g NULL  -1.661e+00   2.553e+00  
OBS:  56180.281  r NULL   9.612e+00   1.318e+00  
OBS:  56180.297  i NULL   1.265e+01   3.693e+00  
OBS:  56180.328  z NULL   3.040e+00   4.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -5.927e+00   5.686e+00  
OBS:  56188.176  r NULL  -2.873e+00   5.572e+00  
OBS:  56188.211  i NULL   1.122e+01   4.527e+00  
OBS:  56188.238  z NULL   1.488e+01   3.411e+00  
OBS:  56189.254  g NULL   3.855e+00   2.287e+00  
OBS:  56189.270  r NULL   7.457e+00   3.274e+00  
OBS:  56189.281  i NULL   1.881e+01   9.055e+00  
OBS:  56189.312  z NULL   9.066e+00   2.970e+00  
OBS:  56194.258  g NULL  -1.478e+00   2.638e+00  
OBS:  56194.270  r NULL   6.537e+00   1.495e+00  
OBS:  56194.285  i NULL   1.183e+01   2.305e+00  
OBS:  56194.305  z NULL   9.186e+00   2.391e+00  
OBS:  56202.160  g NULL   1.077e+01   4.795e+00  
OBS:  56202.176  r NULL   5.168e+00   2.326e+00  
OBS:  56202.191  i NULL   1.165e+01   4.170e+00  
OBS:  56202.215  z NULL   8.841e+00   2.717e+00  
OBS:  56210.172  g NULL  -5.686e-01   3.690e+00  
OBS:  56210.188  r NULL   1.572e-01   3.216e+00  
OBS:  56210.203  i NULL   1.079e+01   3.216e+00  
OBS:  56210.234  z NULL   8.918e+00   3.849e+00  
OBS:  56218.172  g NULL  -8.154e-01   1.250e+00  
OBS:  56218.191  r NULL   3.524e+00   9.610e-01  
OBS:  56218.211  i NULL   1.035e+01   1.515e+00  
OBS:  56219.156  z NULL   7.770e+00   1.939e+00  
OBS:  56221.273  g NULL   4.217e-01   3.910e+00  
OBS:  56221.281  r NULL  -5.547e+00   5.583e+00  
OBS:  56221.297  i NULL   8.635e+00   4.487e+00  
