SURVEY: DES   
SNID:   111803   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11649 
HOST_GALAXY_PHOTO-Z:   0.4003  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   5.215e+00   3.583e+00  
OBS:  56179.023  g NULL  -2.369e+00   6.380e+00  
OBS:  56179.031  r NULL   2.407e+00   4.331e+00  
OBS:  56179.047  i NULL   1.119e+01   7.144e+00  
OBS:  56179.062  z NULL   7.155e+00   8.140e+00  
OBS:  56180.031  g NULL   3.070e+00   5.677e+00  
OBS:  56180.047  r NULL   3.043e+00   4.494e+00  
OBS:  56180.062  i NULL  -2.457e+00   6.739e+00  
OBS:  56180.078  z NULL   8.889e+00   1.017e+01  
OBS:  56188.004  g NULL   2.770e+01   5.759e+00  
OBS:  56188.016  r NULL   2.243e+01   4.399e+00  
OBS:  56188.027  i NULL   1.296e+01   6.471e+00  
OBS:  56188.035  z NULL   3.434e+01   6.505e+00  
OBS:  56189.004  g NULL   3.954e+01   5.758e+00  
OBS:  56189.016  r NULL   1.278e+01   4.348e+00  
OBS:  56189.027  i NULL   5.555e+00   6.412e+00  
OBS:  56189.035  z NULL   2.401e+01   6.424e+00  
OBS:  56194.012  g NULL   2.618e+01   6.266e+00  
OBS:  56194.016  r NULL   1.168e+01   3.605e+00  
OBS:  56194.023  i NULL   2.471e+01   6.173e+00  
OBS:  56194.031  z NULL   1.340e+01   1.509e+01  
OBS:  56198.992  g NULL   3.629e+01   1.870e+01  
OBS:  56199.000  r NULL   1.484e+01   9.056e+00  
OBS:  56199.008  i NULL   1.753e+01   1.182e+01  
