SURVEY: DES   
SNID:   159913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14816 
HOST_GALAXY_PHOTO-Z:   0.7462  +- 0.0168  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL   2.725e+00   1.752e+00  
OBS:  56248.215  r NULL   9.950e-01   1.325e+00  
OBS:  56248.230  i NULL   2.729e-01   2.206e+00  
OBS:  56248.250  z NULL   5.975e+00   3.031e+00  
OBS:  56258.242  g NULL   2.350e+01   8.092e+00  
OBS:  56258.258  r NULL   1.765e-01   4.418e+00  
OBS:  56259.160  i NULL  -9.235e-03   4.540e+00  
OBS:  56259.180  z NULL  -4.187e+00   3.060e+00  
OBS:  56261.215  g NULL   7.076e+00   3.960e+00  
OBS:  56261.230  r NULL  -1.832e-01   1.853e+00  
OBS:  56267.156  i NULL   8.930e-02   2.211e+00  
OBS:  56267.180  z NULL   7.186e+00   3.052e+00  
OBS:  56274.160  g NULL   2.500e-01   2.033e+00  
OBS:  56274.176  r NULL   1.027e+01   1.464e+00  
OBS:  56275.223  i NULL   7.842e+00   3.014e+00  
OBS:  56276.191  z NULL   1.684e+01   3.417e+00  
OBS:  56282.160  g NULL  -1.088e+00   3.403e+00  
OBS:  56282.184  r NULL   9.965e+00   2.191e+00  
OBS:  56287.160  i NULL   1.375e+01   4.993e+00  
OBS:  56287.191  z NULL   1.451e+01   3.904e+00  
OBS:  56289.035  g NULL   1.812e+01   1.190e+01  
OBS:  56289.043  r NULL   1.005e+01   4.189e+00  
OBS:  56289.152  i NULL   9.489e+00   4.332e+00  
OBS:  56289.176  z NULL   1.627e+01   4.474e+00  
OBS:  56297.039  g NULL   6.443e-01   1.580e+00  
OBS:  56297.047  r NULL   6.282e+00   1.229e+00  
OBS:  56297.062  i NULL   8.926e+00   1.873e+00  
OBS:  56297.090  z NULL   8.222e+00   2.126e+00  
OBS:  56305.094  g NULL   1.309e+00   1.644e+00  
OBS:  56305.102  r NULL   4.559e+00   1.306e+00  
OBS:  56305.113  i NULL   4.501e+00   2.194e+00  
OBS:  56306.043  z NULL   1.079e+01   2.719e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   5.319e+00   5.961e+00  
OBS:  56313.055  r NULL   2.537e-01   2.525e+00  
OBS:  56313.090  i NULL   8.646e+00   3.084e+00  
OBS:  56317.066  z NULL   1.074e+01   4.254e+00  
OBS:  56321.035  g NULL   2.462e+00   2.913e+00  
OBS:  56321.043  r NULL   1.466e+00   1.367e+00  
OBS:  56321.066  i NULL   3.264e+00   3.218e+00  
OBS:  56326.039  z NULL   9.976e+00   2.614e+00  
OBS:  56333.043  g NULL  -9.073e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.613e-01   1.383e+00  
OBS:  56334.043  i NULL   5.842e+00   2.180e+00  
OBS:  56335.043  z NULL   6.652e+00   3.383e+00  
OBS:  56344.992  g NULL  -6.701e+00   4.328e+00  
OBS:  56345.000  r NULL   2.498e+00   1.862e+00  
OBS:  56345.016  i NULL   6.882e+00   3.453e+00  
OBS:  56345.992  z NULL   3.162e+00   3.700e+00  
OBS:  56349.996  g NULL  -7.610e+00   3.966e+00  
OBS:  56350.004  r NULL   2.427e+00   2.058e+00  
OBS:  56350.996  i NULL  -4.696e-01   3.021e+00  
END: 
