SURVEY: DES   
SNID:   120825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10558 
HOST_GALAXY_PHOTO-Z:   0.3419  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -3.326e+00   2.612e+01  
OBS:  56228.047  r NULL   1.250e+01   1.164e+01  
OBS:  56228.156  i NULL  -7.004e+00   5.180e+00  
OBS:  56228.188  z NULL   2.847e-02   2.842e+00  
OBS:  56229.031  g NULL   2.170e+01   3.075e+01  
OBS:  56229.156  r NULL   4.514e+00   3.596e+00  
OBS:  56229.172  i NULL   8.630e+00   7.055e+00  
OBS:  56229.199  z NULL   9.967e-01   2.925e+00  
OBS:  56230.035  g NULL   9.406e-01   9.315e+00  
OBS:  56230.043  r NULL  -3.643e+00   3.864e+00  
OBS:  56230.191  i NULL  -4.309e+00   6.318e+00  
OBS:  56230.215  z NULL   3.088e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.354e+00   7.695e+00  
OBS:  56231.156  r NULL   4.021e+00   2.655e+00  
OBS:  56231.172  i NULL   8.670e+00   4.793e+00  
OBS:  56231.191  z NULL   7.506e+00   3.020e+00  
OBS:  56235.145  g NULL   1.228e+00   3.789e+00  
OBS:  56235.160  r NULL   3.904e+00   1.760e+00  
OBS:  56235.172  i NULL   3.718e+00   3.201e+00  
OBS:  56235.195  z NULL   4.363e+00   2.937e+00  
OBS:  56236.160  g NULL   1.694e+00   2.007e+00  
OBS:  56236.172  r NULL   8.503e+00   1.884e+00  
OBS:  56236.188  i NULL   3.921e+00   2.785e+00  
OBS:  56236.207  z NULL   1.241e+00   3.190e+00  
OBS:  56237.176  g NULL   9.867e+00   3.452e+00  
OBS:  56237.188  r NULL   6.183e+00   2.259e+00  
OBS:  56237.207  i NULL   5.869e+00   2.865e+00  
OBS:  56237.238  z NULL   2.075e+00   3.868e+00  
OBS:  56238.188  g NULL   1.157e+00   2.983e+00  
OBS:  56238.199  r NULL   1.108e+01   2.037e+00  
OBS:  56238.219  i NULL   7.824e+00   3.239e+00  
OBS:  56238.250  z NULL   9.089e+00   4.865e+00  
OBS:  56243.203  g NULL   1.750e+01   1.757e+00  
OBS:  56243.211  r NULL   1.621e+01   1.272e+00  
OBS:  56243.223  i NULL   1.110e+01   1.865e+00  
OBS:  56243.250  z NULL   1.189e+01   2.427e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.179e+01   1.868e+00  
OBS:  56244.188  r NULL   1.804e+01   1.425e+00  
OBS:  56244.203  i NULL   1.352e+01   2.007e+00  
OBS:  56244.223  z NULL   1.142e+01   2.243e+00  
OBS:  56245.191  g NULL   2.714e+01   4.853e+00  
OBS:  56245.199  r NULL   2.119e+01   1.252e+00  
OBS:  56245.219  i NULL   1.621e+01   2.104e+00  
OBS:  56245.246  z NULL   5.335e+00   5.920e+00  
OBS:  56246.234  g NULL   1.785e+01   2.065e+00  
OBS:  56246.246  r NULL   2.625e+01   3.219e+00  
OBS:  56246.262  i NULL   9.650e+00   5.649e+00  
OBS:  56246.285  z NULL   9.135e+00   1.277e+01  
OBS:  56248.207  g NULL   2.319e+01   1.841e+00  
OBS:  56248.215  r NULL   2.317e+01   1.406e+00  
OBS:  56248.230  i NULL   1.759e+01   2.236e+00  
