SURVEY: DES   
SNID:   24720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14405 
HOST_GALAXY_PHOTO-Z:   1.0101  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.286e+00   4.765e+00  
OBS:  56176.199  r NULL   1.681e+01   2.159e+00  
OBS:  56176.215  i NULL   1.319e+01   3.158e+00  
OBS:  56176.238  z NULL   8.842e+00   2.489e+00  
OBS:  56179.188  g NULL   2.414e+00   2.585e+00  
OBS:  56179.195  r NULL   1.953e+01   1.755e+00  
OBS:  56179.234  i NULL   1.226e+01   2.001e+00  
OBS:  56179.266  z NULL   7.195e+00   3.732e+00  
OBS:  56180.266  g NULL   1.004e+00   2.551e+00  
OBS:  56180.281  r NULL   1.919e+01   1.360e+00  
OBS:  56180.297  i NULL   1.590e+01   3.697e+00  
OBS:  56180.328  z NULL   5.505e+00   4.488e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.278e+01   5.689e+00  
OBS:  56188.176  r NULL   9.541e+00   5.579e+00  
OBS:  56188.211  i NULL   1.325e+01   4.529e+00  
OBS:  56188.238  z NULL   1.156e+01   3.407e+00  
OBS:  56189.254  g NULL   5.084e-01   2.285e+00  
OBS:  56189.270  r NULL   2.286e+01   3.303e+00  
OBS:  56189.281  i NULL  -1.491e-01   9.049e+00  
OBS:  56189.312  z NULL   1.307e+01   2.976e+00  
OBS:  56194.258  g NULL  -3.296e+00   2.637e+00  
OBS:  56194.270  r NULL   1.566e+01   1.525e+00  
OBS:  56194.285  i NULL   1.148e+01   2.306e+00  
OBS:  56194.305  z NULL   1.462e+01   2.401e+00  
OBS:  56202.160  g NULL   4.383e+00   4.791e+00  
OBS:  56202.176  r NULL   1.357e+01   2.341e+00  
OBS:  56202.191  i NULL   7.770e+00   4.167e+00  
OBS:  56202.215  z NULL   8.131e+00   2.716e+00  
OBS:  56210.172  g NULL  -1.031e+00   3.690e+00  
OBS:  56210.188  r NULL   1.769e+01   3.235e+00  
OBS:  56210.203  i NULL   1.038e+01   3.216e+00  
OBS:  56210.234  z NULL   1.571e+01   3.857e+00  
OBS:  56218.172  g NULL   1.732e+00   1.251e+00  
OBS:  56218.191  r NULL   1.326e+01   9.972e-01  
OBS:  56218.211  i NULL   1.258e+01   1.523e+00  
OBS:  56219.156  z NULL   1.124e+01   1.946e+00  
OBS:  56221.273  g NULL   1.376e+00   3.910e+00  
OBS:  56221.281  r NULL   1.133e+01   5.589e+00  
OBS:  56221.297  i NULL   1.535e+01   4.495e+00  
OBS:  56221.324  z NULL   2.115e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.888e-01   5.908e+00  
OBS:  56222.090  r NULL   1.120e+01   2.638e+00  
OBS:  56222.113  i NULL   9.459e+00   3.330e+00  
OBS:  56222.133  z NULL   1.503e+01   5.064e+00  
OBS:  56228.059  g NULL  -7.172e+00   7.694e+00  
OBS:  56228.066  r NULL   1.318e+01   2.406e+00  
OBS:  56228.086  i NULL   1.393e+01   5.117e+00  
OBS:  56228.109  z NULL   1.626e+01   4.146e+00  
OBS:  56229.047  g NULL  -1.706e+01   2.392e+01  
OBS:  56229.059  r NULL   1.106e+01   3.858e+00  
OBS:  56229.074  i NULL   9.583e+00   5.428e+00  
OBS:  56229.102  z NULL   1.461e+01   4.857e+00  
OBS:  56230.059  g NULL   4.913e+00   6.571e+00  
OBS:  56230.102  r NULL   1.233e+01   2.928e+00  
OBS:  56230.113  i NULL   1.308e+01   5.182e+00  
OBS:  56230.145  z NULL   1.108e+01   2.674e+00  
OBS:  56231.043  g NULL  -2.974e-01   6.045e+00  
OBS:  56231.059  r NULL   1.084e+01   2.562e+00  
OBS:  56231.070  i NULL   7.062e+00   4.244e+00  
OBS:  56231.102  z NULL   1.074e+01   3.285e+00  
OBS:  56235.039  g NULL   1.544e+00   5.184e+00  
OBS:  56235.047  r NULL   1.303e+01   3.717e+00  
OBS:  56235.062  i NULL   1.817e+01   4.208e+00  
OBS:  56235.090  z NULL  -1.315e+00   8.232e+00  
OBS:  56236.047  g NULL   2.525e+00   4.872e+00  
OBS:  56236.062  r NULL   4.092e+00   2.664e+00  
