SURVEY: DES   
SNID:   111644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17942 
HOST_GALAXY_PHOTO-Z:   0.5339  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.322e+02   7.816e+01  
OBS:  56172.039  r NULL   1.128e+02   1.774e+01  
OBS:  56172.051  i NULL   1.037e+02   5.000e+01  
OBS:  56176.160  z NULL   7.853e+01   3.885e+00  
OBS:  56179.023  g NULL   5.603e+01   6.557e+00  
OBS:  56179.031  r NULL   8.507e+01   4.658e+00  
OBS:  56179.047  i NULL   8.476e+01   7.337e+00  
OBS:  56179.062  z NULL   8.161e+01   8.287e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   6.776e+01   5.920e+00  
OBS:  56180.047  r NULL   7.870e+01   4.769e+00  
OBS:  56180.062  i NULL   8.564e+01   6.949e+00  
OBS:  56180.078  z NULL   6.077e+01   1.023e+01  
OBS:  56188.004  g NULL   5.226e+01   5.841e+00  
OBS:  56188.016  r NULL   6.750e+01   4.582e+00  
OBS:  56188.027  i NULL   7.409e+01   6.630e+00  
OBS:  56188.035  z NULL   7.972e+01   6.647e+00  
OBS:  56189.004  g NULL   4.201e+01   5.780e+00  
OBS:  56189.016  r NULL   5.990e+01   4.507e+00  
OBS:  56189.027  i NULL   6.921e+01   6.556e+00  
OBS:  56189.035  z NULL   4.518e+01   6.469e+00  
OBS:  56194.012  g NULL   3.223e+01   6.289e+00  
OBS:  56194.016  r NULL   4.944e+01   3.748e+00  
OBS:  56194.023  i NULL   6.480e+01   6.295e+00  
OBS:  56194.031  z NULL   5.131e+01   1.512e+01  
OBS:  56198.992  g NULL   1.894e+01   1.870e+01  
OBS:  56199.000  r NULL   5.231e+01   9.111e+00  
OBS:  56199.008  i NULL   5.226e+01   1.186e+01  
OBS:  56199.016  z NULL   4.380e+01   7.742e+00  
OBS:  56199.039  g NULL   5.336e+01   3.352e+01  
OBS:  56208.215  g NULL   1.352e+01   2.717e+00  
OBS:  56208.223  r NULL   2.547e+01   1.862e+00  
OBS:  56208.238  i NULL   3.541e+01   3.049e+00  
OBS:  56209.160  z NULL   2.995e+01   3.297e+00  
OBS:  56216.215  g NULL   7.730e+00   2.499e+00  
OBS:  56216.223  r NULL   2.150e+01   1.945e+00  
OBS:  56216.230  i NULL   2.139e+01   3.056e+00  
OBS:  56218.152  z NULL   1.866e+01   2.702e+00  
OBS:  56221.004  g NULL  -2.082e-01   5.237e+00  
OBS:  56221.016  r NULL   1.499e+01   3.598e+00  
OBS:  56221.027  i NULL   2.381e+01   5.495e+00  
OBS:  56221.035  z NULL   2.620e+01   5.428e+00  
OBS:  56222.016  g NULL   7.867e+00   6.252e+00  
OBS:  56222.027  r NULL   1.178e+01   3.634e+00  
OBS:  56222.035  i NULL   2.266e+01   4.947e+00  
OBS:  56228.012  z NULL   9.261e+00   5.550e+00  
OBS:  56229.012  g NULL   4.321e+00   9.820e+00  
OBS:  56229.016  r NULL   6.828e+00   4.325e+00  
OBS:  56229.023  i NULL   8.684e+00   7.815e+00  
OBS:  56230.012  z NULL   1.925e+01   4.930e+00  
OBS:  56231.012  g NULL  -2.264e+00   6.918e+00  
OBS:  56231.020  r NULL   8.705e+00   2.796e+00  
OBS:  56231.027  i NULL   1.305e+01   4.085e+00  
OBS:  56235.020  z NULL   1.304e+01   5.696e+00  
OBS:  56236.027  g NULL  -5.467e+00   5.175e+00  
OBS:  56236.035  r NULL   7.966e+00   5.386e+00  
OBS:  56236.039  i NULL   1.962e+01   7.631e+00  
OBS:  56237.023  z NULL   1.355e+01   5.131e+00  
OBS:  56238.023  g NULL  -1.433e+00   3.614e+00  
OBS:  56238.031  r NULL   6.590e+00   2.793e+00  
OBS:  56238.039  i NULL   2.034e+00   4.814e+00  
OBS:  56243.070  z NULL   1.108e+01   5.349e+00  
OBS:  56244.047  g NULL   2.073e+00   4.184e+00  
OBS:  56244.055  r NULL   9.439e+00   2.832e+00  
OBS:  56244.070  i NULL   8.055e+00   4.413e+00  
OBS:  56245.027  z NULL   8.401e+00   3.545e+00  
OBS:  56246.082  g NULL   1.246e-01   2.836e+00  
OBS:  56246.098  r NULL   9.586e-01   2.468e+00  
OBS:  56246.109  i NULL   6.721e+00   5.439e+00  
OBS:  56247.250  z NULL   8.203e+00   6.295e+00  
OBS:  56254.199  g NULL   5.101e+00   6.134e+00  
OBS:  56254.211  r NULL   5.463e+00   3.379e+00  
OBS:  56254.227  i NULL   7.880e+00   6.215e+00  
OBS:  56258.191  z NULL   5.629e+00   5.864e+00  
OBS:  56261.066  g NULL   2.963e+00   6.917e+00  
OBS:  56261.082  r NULL   2.549e+00   4.059e+00  
OBS:  56261.090  i NULL   1.944e+01   8.221e+00  
END: 
