SURVEY: DES   
SNID:   50159   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19121 
HOST_GALAXY_PHOTO-Z:   0.6324  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.422e-02   4.791e+00  
OBS:  56202.176  r NULL   3.915e+00   2.324e+00  
OBS:  56202.191  i NULL  -2.185e+00   4.163e+00  
OBS:  56202.215  z NULL   4.578e+00   2.713e+00  
OBS:  56210.172  g NULL   6.067e+00   3.700e+00  
OBS:  56210.188  r NULL   1.461e+01   3.231e+00  
OBS:  56210.203  i NULL   3.251e+01   3.269e+00  
OBS:  56210.234  z NULL   3.423e+01   3.900e+00  
OBS:  56218.172  g NULL   1.469e+01   1.313e+00  
OBS:  56218.191  r NULL   3.738e+01   1.207e+00  
OBS:  56218.211  i NULL   4.397e+01   1.727e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   6.229e+01   2.261e+00  
OBS:  56221.273  g NULL   3.425e+00   3.921e+00  
OBS:  56221.281  r NULL   4.078e+01   5.648e+00  
OBS:  56221.297  i NULL   4.866e+01   4.587e+00  
OBS:  56221.324  z NULL   7.258e+01   1.446e+01  
OBS:  56222.074  g NULL   6.497e+00   5.915e+00  
OBS:  56222.090  r NULL   3.455e+01   2.715e+00  
OBS:  56222.113  i NULL   4.988e+01   3.461e+00  
OBS:  56222.133  z NULL   6.310e+01   5.196e+00  
OBS:  56228.059  g NULL   2.171e+00   7.695e+00  
OBS:  56228.066  r NULL   2.575e+01   2.447e+00  
OBS:  56228.086  i NULL   4.000e+01   5.171e+00  
OBS:  56228.109  z NULL   6.827e+01   4.330e+00  
OBS:  56229.047  g NULL   2.558e+01   2.392e+01  
OBS:  56229.059  r NULL   2.712e+01   3.890e+00  
OBS:  56229.074  i NULL   3.996e+01   5.482e+00  
OBS:  56229.102  z NULL   6.954e+01   5.023e+00  
OBS:  56230.059  g NULL  -2.779e+00   6.572e+00  
OBS:  56230.102  r NULL   2.399e+01   2.957e+00  
OBS:  56230.113  i NULL   3.587e+01   5.224e+00  
OBS:  56230.145  z NULL   6.077e+01   2.902e+00  
OBS:  56231.043  g NULL   6.037e+00   6.047e+00  
OBS:  56231.059  r NULL   2.798e+01   2.611e+00  
OBS:  56231.070  i NULL   4.064e+01   4.314e+00  
OBS:  56231.102  z NULL   5.849e+01   3.459e+00  
OBS:  56235.039  g NULL  -4.953e+00   5.186e+00  
OBS:  56235.047  r NULL   1.892e+01   3.730e+00  
OBS:  56235.062  i NULL   3.343e+01   4.245e+00  
OBS:  56235.090  z NULL   5.695e+01   8.303e+00  
OBS:  56236.047  g NULL   6.469e-01   4.874e+00  
OBS:  56236.062  r NULL   2.012e+01   2.693e+00  
OBS:  56236.074  i NULL   3.453e+01   5.267e+00  
OBS:  56236.105  z NULL   6.462e+01   5.457e+00  
OBS:  56237.039  g NULL  -8.122e-01   3.165e+00  
OBS:  56237.051  r NULL   1.397e+01   2.233e+00  
OBS:  56237.094  i NULL   3.252e+01   2.573e+00  
OBS:  56237.125  z NULL   4.772e+01   3.805e+00  
OBS:  56238.074  g NULL  -8.579e-01   2.523e+00  
OBS:  56238.094  r NULL   1.453e+01   1.619e+00  
OBS:  56238.109  i NULL   3.028e+01   2.788e+00  
OBS:  56238.129  z NULL   5.489e+01   3.275e+00  
OBS:  56243.098  g NULL  -5.407e+00   2.171e+00  
OBS:  56243.109  r NULL   1.167e+01   1.673e+00  
OBS:  56243.125  i NULL   2.513e+01   2.613e+00  
OBS:  56243.152  z NULL   4.052e+01   2.664e+00  
OBS:  56244.082  g NULL   1.538e+00   2.191e+00  
OBS:  56244.098  r NULL   9.530e+00   1.648e+00  
OBS:  56244.109  i NULL   2.126e+01   2.624e+00  
OBS:  56244.133  z NULL   3.584e+01   3.060e+00  
OBS:  56245.070  g NULL   1.485e+00   1.719e+00  
OBS:  56245.082  r NULL   6.792e+00   1.363e+00  
OBS:  56245.109  i NULL   1.969e+01   3.238e+00  
OBS:  56245.137  z NULL   3.933e+01   2.934e+00  
OBS:  56246.117  g NULL  -5.153e+00   6.563e+00  
OBS:  56246.125  r NULL   1.518e+01   2.829e+00  
OBS:  56246.152  i NULL   1.898e+01   1.998e+00  
OBS:  56246.180  z NULL   3.554e+01   2.049e+00  
OBS:  56247.281  g NULL  -8.843e-01   1.489e+00  
OBS:  56247.297  r NULL   4.759e+00   1.140e+00  
OBS:  56247.316  i NULL   2.132e+01   2.020e+00  
OBS:  56247.340  z NULL   3.849e+01   2.594e+00  
OBS:  56248.324  g NULL   1.019e+00   1.702e+00  
OBS:  56248.340  r NULL   5.142e+00   1.342e+00  
OBS:  56258.035  i NULL   2.183e+01   9.894e+00  
OBS:  56258.066  z NULL   2.329e+01   3.992e+00  
