SURVEY: DES   
SNID:   199837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13582 
HOST_GALAXY_PHOTO-Z:   0.3788  +- 0.0518  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   5.822e+01   2.023e+00  
OBS:  56215.180  r NULL   6.350e+01   1.642e+00  
OBS:  56217.152  i NULL   1.061e+02   2.448e+00  
OBS:  56217.191  z NULL   6.729e+01   2.216e+00  
OBS:  56221.062  g NULL   2.208e+02   6.214e+00  
OBS:  56221.074  r NULL   2.403e+02   5.771e+00  
OBS:  56221.195  i NULL   2.564e+02   1.435e+01  
OBS:  56221.227  z NULL   1.681e+02   5.102e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   2.575e+02   8.175e+00  
OBS:  56222.062  r NULL   2.844e+02   6.185e+00  
OBS:  56222.191  i NULL   2.658e+02   1.105e+01  
OBS:  56222.211  z NULL   1.947e+02   6.058e+00  
OBS:  56228.031  g NULL   4.681e+02   2.776e+01  
OBS:  56228.047  r NULL   4.946e+02   1.494e+01  
OBS:  56228.156  i NULL   4.881e+02   1.049e+01  
OBS:  56228.188  z NULL   3.067e+02   6.389e+00  
OBS:  56229.031  g NULL   5.497e+02   3.260e+01  
OBS:  56229.156  r NULL   5.576e+02   1.102e+01  
OBS:  56229.172  i NULL   5.069e+02   1.181e+01  
OBS:  56229.199  z NULL   2.933e+02   6.204e+00  
OBS:  56230.035  g NULL   5.320e+02   1.372e+01  
OBS:  56230.043  r NULL   5.613e+02   1.117e+01  
OBS:  56230.191  i NULL   4.955e+02   1.121e+01  
OBS:  56230.215  z NULL   3.027e+02   6.356e+00  
OBS:  56231.035  g NULL   5.254e+02   1.258e+01  
OBS:  56231.156  r NULL   5.846e+02   1.123e+01  
OBS:  56231.172  i NULL   5.105e+02   1.067e+01  
OBS:  56231.191  z NULL   2.801e+02   6.035e+00  
OBS:  56235.145  g NULL   5.137e+02   1.045e+01  
OBS:  56235.160  r NULL   6.240e+02   1.178e+01  
OBS:  56235.172  i NULL   5.389e+02   1.056e+01  
OBS:  56235.195  z NULL   2.852e+02   6.075e+00  
OBS:  56236.160  g NULL   4.789e+02   9.306e+00  
OBS:  56236.172  r NULL   5.989e+02   1.134e+01  
OBS:  56236.188  i NULL   4.991e+02   9.728e+00  
OBS:  56236.207  z NULL   2.697e+02   5.957e+00  
OBS:  56237.176  g NULL   4.599e+02   9.501e+00  
OBS:  56237.188  r NULL   5.961e+02   1.138e+01  
OBS:  56237.207  i NULL   5.084e+02   9.918e+00  
OBS:  56237.238  z NULL   2.666e+02   6.303e+00  
OBS:  56238.188  g NULL   4.322e+02   8.835e+00  
OBS:  56238.199  r NULL   5.750e+02   1.094e+01  
OBS:  56238.219  i NULL   5.010e+02   9.903e+00  
OBS:  56238.250  z NULL   2.504e+02   6.750e+00  
OBS:  56243.203  g NULL   3.155e+02   6.276e+00  
OBS:  56243.211  r NULL   5.069e+02   9.550e+00  
OBS:  56243.223  i NULL   4.196e+02   8.057e+00  
OBS:  56243.250  z NULL   1.972e+02   4.405e+00  
OBS:  56244.180  g NULL   2.928e+02   5.914e+00  
OBS:  56244.188  r NULL   4.672e+02   8.843e+00  
OBS:  56244.203  i NULL   3.842e+02   7.451e+00  
OBS:  56244.223  z NULL   1.843e+02   4.104e+00  
OBS:  56245.191  g NULL   2.704e+02   7.307e+00  
OBS:  56245.199  r NULL   4.507e+02   8.504e+00  
OBS:  56245.219  i NULL   3.555e+02   6.971e+00  
OBS:  56245.246  z NULL   1.751e+02   6.776e+00  
OBS:  56246.234  g NULL   2.406e+02   5.083e+00  
OBS:  56246.246  r NULL   4.071e+02   8.315e+00  
OBS:  56246.262  i NULL   3.447e+02   8.624e+00  
OBS:  56246.285  z NULL   1.766e+02   1.320e+01  
OBS:  56248.207  g NULL   2.079e+02   4.398e+00  
OBS:  56248.215  r NULL   3.686e+02   7.025e+00  
OBS:  56248.230  i NULL   3.189e+02   6.364e+00  
OBS:  56248.250  z NULL   1.503e+02   4.137e+00  
OBS:  56258.242  g NULL   8.197e+01   8.252e+00  
OBS:  56258.258  r NULL   2.450e+02   6.379e+00  
OBS:  56259.160  i NULL   2.570e+02   6.622e+00  
OBS:  56259.180  z NULL   1.793e+02   4.538e+00  
OBS:  56261.215  g NULL   6.063e+01   4.158e+00  
OBS:  56261.230  r NULL   2.200e+02   4.529e+00  
OBS:  56267.156  i NULL   2.096e+02   4.518e+00  
OBS:  56267.180  z NULL   1.863e+02   4.628e+00  
OBS:  56274.160  g NULL   3.493e+01   2.187e+00  
OBS:  56274.176  r NULL   1.243e+02   2.764e+00  
OBS:  56275.223  i NULL   1.423e+02   4.033e+00  
OBS:  56276.191  z NULL   1.266e+02   4.145e+00  
OBS:  56282.160  g NULL   2.668e+01   3.468e+00  
OBS:  56282.184  r NULL   9.360e+01   2.820e+00  
OBS:  56287.160  i NULL   1.028e+02   5.353e+00  
OBS:  56287.191  z NULL   9.912e+01   4.315e+00  
OBS:  56289.035  g NULL   2.346e+01   1.191e+01  
OBS:  56289.043  r NULL   8.009e+01   4.454e+00  
OBS:  56289.152  i NULL   8.739e+01   4.636e+00  
OBS:  56289.176  z NULL   8.724e+01   4.755e+00  
OBS:  56297.039  g NULL   2.195e+01   1.677e+00  
OBS:  56297.047  r NULL   6.928e+01   1.806e+00  
OBS:  56297.062  i NULL   6.713e+01   2.266e+00  
OBS:  56297.090  z NULL   7.423e+01   2.539e+00  
OBS:  56305.094  g NULL   2.072e+01   1.723e+00  
OBS:  56305.102  r NULL   5.593e+01   1.693e+00  
OBS:  56305.113  i NULL   5.992e+01   2.476e+00  
OBS:  56306.043  z NULL   5.440e+01   2.899e+00  
OBS:  56313.047  g NULL   9.522e+00   5.972e+00  
OBS:  56313.055  r NULL   4.357e+01   2.665e+00  
OBS:  56313.090  i NULL   4.516e+01   3.202e+00  
END: 
