SURVEY: DES   
SNID:   82985   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18973 
HOST_GALAXY_PHOTO-Z:   0.3213  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   3.789e+00   6.269e+00  
OBS:  56221.105  r NULL  -1.452e+00   5.079e+00  
OBS:  56221.113  i NULL   2.649e+00   5.577e+00  
OBS:  56221.117  z NULL   1.804e+00   7.705e+00  
OBS:  56222.270  g NULL  -3.558e+00   7.731e+00  
OBS:  56222.273  r NULL   4.377e+00   5.698e+00  
OBS:  56222.281  i NULL  -1.809e+01   1.699e+01  
OBS:  56222.289  z NULL   1.459e+00   8.066e+00  
OBS:  56228.234  g NULL  -9.484e+00   1.235e+01  
OBS:  56228.242  r NULL   8.328e+00   5.577e+00  
OBS:  56228.258  i NULL   1.546e+01   1.203e+01  
OBS:  56228.270  z NULL   1.805e+01   6.659e+00  
OBS:  56229.258  g NULL   1.371e+00   1.721e+01  
OBS:  56229.270  r NULL   7.352e+00   8.070e+00  
OBS:  56229.285  i NULL   2.412e+00   1.507e+01  
OBS:  56229.297  z NULL  -3.196e+00   8.901e+00  
OBS:  56230.273  g NULL  -7.048e+00   1.383e+01  
OBS:  56230.277  r NULL   1.101e+01   6.414e+00  
OBS:  56230.285  i NULL   2.430e+01   1.121e+01  
OBS:  56230.293  z NULL   5.342e-01   6.159e+00  
OBS:  56231.242  g NULL   8.352e+00   9.786e+00  
OBS:  56231.258  r NULL   1.285e+01   4.958e+00  
OBS:  56231.273  i NULL   2.283e+01   9.670e+00  
OBS:  56231.277  z NULL   1.210e+01   5.312e+00  
OBS:  56235.242  g NULL   1.292e+01   6.885e+00  
OBS:  56235.258  r NULL   1.632e+01   3.934e+00  
OBS:  56235.270  i NULL   2.709e+01   7.271e+00  
OBS:  56235.277  z NULL   2.378e+01   6.997e+00  
OBS:  56236.258  g NULL   6.608e+00   6.552e+00  
OBS:  56236.270  r NULL   1.946e+01   4.280e+00  
OBS:  56236.277  i NULL   2.637e+01   6.023e+00  
OBS:  56236.285  z NULL   2.909e+01   7.825e+00  
OBS:  56237.289  g NULL  -2.276e+01   2.677e+01  
OBS:  56237.297  r NULL   3.035e+01   4.069e+01  
OBS:  56237.301  i NULL  -3.050e+00   4.384e+01  
OBS:  56237.316  z NULL   4.461e+01   2.568e+01  
OBS:  56238.301  g NULL   3.148e+01   4.137e+01  
OBS:  56238.316  r NULL   3.250e+01   1.371e+01  
OBS:  56238.328  i NULL   1.833e+01   7.949e+00  
OBS:  56243.027  z NULL   2.639e+01   7.839e+00  
OBS:  56243.309  g NULL  -1.182e+00   4.514e+00  
OBS:  56244.027  r NULL   1.440e+01   4.125e+00  
OBS:  56244.031  i NULL   3.002e+01   6.647e+00  
OBS:  56244.273  g NULL   2.978e-02   4.078e+00  
OBS:  56244.277  z NULL   2.422e+01   6.074e+00  
OBS:  56245.293  g NULL   6.027e+00   1.380e+01  
OBS:  56245.309  r NULL   3.005e+01   1.014e+01  
OBS:  56246.027  i NULL   2.695e+01   3.743e+00  
OBS:  56246.035  z NULL   1.965e+01   4.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   5.965e+00   3.008e+00  
OBS:  56247.215  r NULL   2.102e+01   2.336e+00  
OBS:  56254.160  i NULL   2.217e+01   4.941e+00  
OBS:  56254.172  z NULL   2.109e+01   4.039e+00  
OBS:  56258.125  g NULL  -7.956e-02   1.062e+01  
OBS:  56258.141  r NULL   9.244e+00   5.063e+00  
OBS:  56261.035  i NULL   8.115e+00   6.093e+00  
OBS:  56261.043  z NULL   9.929e+00   4.622e+00  
OBS:  56261.242  g NULL  -6.930e+00   7.742e+00  
OBS:  56261.258  r NULL   7.445e+00   3.928e+00  
OBS:  56274.188  g NULL  -1.229e+00   3.589e+00  
OBS:  56274.195  r NULL   3.315e+00   2.734e+00  
OBS:  56274.203  i NULL   6.754e+00   4.265e+00  
OBS:  56274.219  z NULL   1.268e+01   5.017e+00  
OBS:  56282.203  g NULL  -4.664e+00   6.354e+00  
OBS:  56283.156  r NULL  -1.513e-01   3.132e+00  
OBS:  56283.168  i NULL   6.330e+00   5.041e+00  
OBS:  56283.184  z NULL   1.400e+00   4.105e+00  
