SURVEY: DES   
SNID:   184833   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13375 
HOST_GALAXY_PHOTO-Z:   0.3660  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -1.501e+00   1.704e+00  
OBS:  56187.172  r NULL   1.544e+00   1.253e+00  
OBS:  56187.188  i NULL   3.741e+00   1.899e+00  
OBS:  56187.211  z NULL   9.717e+00   2.184e+00  
OBS:  56189.148  g NULL   4.137e+00   9.762e+00  
OBS:  56189.160  r NULL  -1.109e+00   3.878e+00  
OBS:  56189.176  i NULL  -5.302e+00   8.072e+00  
OBS:  56189.203  z NULL   7.521e+00   4.694e+00  
OBS:  56194.121  g NULL   6.040e+00   3.780e+00  
OBS:  56194.129  r NULL   3.708e+00   2.354e+00  
OBS:  56200.156  i NULL   2.311e+01   8.078e+00  
OBS:  56200.180  z NULL   2.837e+01   5.661e+00  
OBS:  56207.156  g NULL   2.562e+00   2.284e+00  
OBS:  56207.172  r NULL   5.567e+00   1.610e+00  
OBS:  56209.191  i NULL   1.311e+01   2.158e+00  
OBS:  56209.215  z NULL   1.610e+01   2.223e+00  
OBS:  56215.164  g NULL   6.792e-01   1.598e+00  
OBS:  56215.180  r NULL   3.107e+00   1.101e+00  
OBS:  56217.152  i NULL   1.056e+01   1.415e+00  
OBS:  56217.191  z NULL   1.545e+01   1.842e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   5.953e+00   4.490e+00  
OBS:  56221.074  r NULL   1.800e-01   3.582e+00  
OBS:  56221.195  i NULL   2.376e+01   1.346e+01  
OBS:  56221.227  z NULL   1.175e+01   4.021e+00  
OBS:  56222.047  g NULL   3.627e+00   6.420e+00  
OBS:  56222.062  r NULL   6.892e+00   3.129e+00  
OBS:  56222.191  i NULL   1.110e+01   9.795e+00  
OBS:  56222.211  z NULL   9.357e+00   4.839e+00  
OBS:  56228.031  g NULL   9.498e+00   2.612e+01  
OBS:  56228.047  r NULL   2.096e+01   1.165e+01  
OBS:  56228.156  i NULL   6.867e+00   5.181e+00  
OBS:  56228.188  z NULL   1.317e+01   2.854e+00  
OBS:  56229.031  g NULL   7.972e+00   3.074e+01  
OBS:  56229.156  r NULL  -3.976e-01   3.595e+00  
OBS:  56229.172  i NULL   4.127e+00   7.054e+00  
OBS:  56229.199  z NULL   9.304e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.176e+01   9.317e+00  
OBS:  56230.043  r NULL   2.721e+00   3.864e+00  
OBS:  56230.191  i NULL   1.730e+00   6.318e+00  
OBS:  56230.215  z NULL   1.323e+01   2.933e+00  
OBS:  56231.035  g NULL   6.119e+00   7.695e+00  
OBS:  56231.156  r NULL  -6.234e-02   2.654e+00  
OBS:  56231.172  i NULL   9.129e+00   4.794e+00  
OBS:  56231.191  z NULL   1.209e+01   3.026e+00  
OBS:  56235.145  g NULL  -6.294e-01   3.787e+00  
OBS:  56235.160  r NULL   3.144e+00   1.758e+00  
OBS:  56235.172  i NULL   4.461e+00   3.202e+00  
OBS:  56235.195  z NULL   8.236e+00   2.941e+00  
OBS:  56236.160  g NULL  -2.276e+00   2.001e+00  
OBS:  56236.172  r NULL   1.241e+00   1.876e+00  
OBS:  56236.188  i NULL   1.476e+00   2.784e+00  
OBS:  56236.207  z NULL   1.184e+01   3.198e+00  
OBS:  56237.176  g NULL  -1.889e+00   3.439e+00  
OBS:  56237.188  r NULL   2.777e-01   2.253e+00  
OBS:  56237.207  i NULL   3.318e+00   2.863e+00  
OBS:  56237.238  z NULL   8.905e+00   3.871e+00  
OBS:  56238.188  g NULL   5.626e-01   2.971e+00  
OBS:  56238.199  r NULL   1.365e+00   2.024e+00  
OBS:  56238.219  i NULL   5.309e+00   3.237e+00  
OBS:  56238.250  z NULL   1.021e+01   4.866e+00  
OBS:  56243.203  g NULL  -5.769e-02   1.689e+00  
OBS:  56243.211  r NULL   1.026e+00   1.225e+00  
OBS:  56243.223  i NULL   1.843e+00   1.850e+00  
OBS:  56243.250  z NULL   2.407e+00   2.417e+00  
OBS:  56244.180  g NULL   3.523e+00   1.783e+00  
OBS:  56244.188  r NULL  -2.327e-01   1.374e+00  
OBS:  56244.203  i NULL   5.113e+00   1.990e+00  
OBS:  56244.223  z NULL   9.977e-01   2.231e+00  
OBS:  56245.191  g NULL   1.485e+00   4.785e+00  
OBS:  56245.199  r NULL   5.602e-01   1.175e+00  
OBS:  56245.219  i NULL   3.818e-01   2.078e+00  
OBS:  56245.246  z NULL   7.453e+00   5.920e+00  
OBS:  56246.234  g NULL   5.436e-01   2.000e+00  
OBS:  56246.246  r NULL   4.553e+00   3.169e+00  
OBS:  56246.262  i NULL   8.424e+00   5.643e+00  
OBS:  56246.285  z NULL  -9.590e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.279e+00   1.752e+00  
OBS:  56248.215  r NULL   2.184e+00   1.326e+00  
OBS:  56248.230  i NULL   4.684e+00   2.209e+00  
