SURVEY: DES   
SNID:   1536   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11404 
HOST_GALAXY_PHOTO-Z:   0.6013  +- 0.0445  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56298.039  r NULL   1.077e+01   2.427e+00  
OBS:  56298.047  i NULL   1.294e+01   3.563e+00  
OBS:  56298.055  z NULL   4.200e+00   3.961e+00  
OBS:  56304.043  g NULL   4.871e+00   2.575e+00  
OBS:  56306.102  r NULL   3.106e+01   3.284e+00  
OBS:  56306.113  i NULL   3.557e+01   4.372e+00  
OBS:  56306.121  z NULL   3.136e+01   5.426e+00  
OBS:  56312.047  g NULL   2.524e+01   9.637e+00  
OBS:  56318.066  r NULL   7.631e+01   4.810e+00  
OBS:  56318.078  i NULL   8.486e+01   8.140e+00  
OBS:  56318.086  z NULL   6.679e+01   6.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   2.592e+00   1.147e+01  
OBS:  56327.039  r NULL   5.647e+01   3.039e+00  
OBS:  56327.047  i NULL   7.355e+01   4.431e+00  
OBS:  56327.055  z NULL   6.322e+01   4.908e+00  
OBS:  56328.039  g NULL   8.244e+00   3.729e+00  
OBS:  56336.043  r NULL   3.560e+01   3.178e+00  
OBS:  56336.055  i NULL   6.611e+01   5.182e+00  
OBS:  56337.043  z NULL   4.624e+01   4.140e+00  
OBS:  56338.043  g NULL   2.594e+00   3.568e+00  
OBS:  56347.996  r NULL   1.446e+01   2.509e+00  
OBS:  56348.004  i NULL   2.732e+01   4.908e+00  
OBS:  56348.008  z NULL   3.274e+01   6.595e+00  
OBS:  56348.996  g NULL  -8.620e+00   5.509e+00  
END: 
