SURVEY: DES   
SNID:   23931   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12187 
HOST_GALAXY_PHOTO-Z:   0.7168  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -8.049e+00   4.790e+00  
OBS:  56177.188  r NULL   2.190e+01   5.353e+00  
OBS:  56177.203  i NULL   3.271e+01   5.474e+00  
OBS:  56177.234  z NULL   3.678e+01   4.743e+00  
OBS:  56179.172  g NULL   1.285e+00   2.240e+00  
OBS:  56179.312  r NULL   1.357e+01   3.046e+00  
OBS:  56179.328  i NULL   3.322e+01   4.251e+00  
OBS:  56179.359  z NULL   3.088e+01   3.567e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.466e+00   1.704e+00  
OBS:  56187.172  r NULL   9.940e+00   1.272e+00  
OBS:  56187.188  i NULL   2.058e+01   1.943e+00  
OBS:  56187.211  z NULL   2.878e+01   2.244e+00  
OBS:  56189.148  g NULL   9.087e+00   9.762e+00  
OBS:  56189.160  r NULL   1.207e+01   3.886e+00  
OBS:  56189.176  i NULL   1.018e+01   8.077e+00  
OBS:  56189.203  z NULL   2.231e+01   4.712e+00  
OBS:  56194.121  g NULL   3.515e+00   3.772e+00  
OBS:  56194.129  r NULL   1.395e+00   2.352e+00  
OBS:  56200.156  i NULL  -1.205e+00   8.066e+00  
OBS:  56200.180  z NULL   1.218e+01   5.641e+00  
OBS:  56207.156  g NULL   3.204e+00   2.281e+00  
OBS:  56207.172  r NULL   6.749e+00   1.609e+00  
OBS:  56209.191  i NULL   6.450e+00   2.145e+00  
OBS:  56209.215  z NULL   1.255e+01   2.214e+00  
OBS:  56215.164  g NULL  -1.931e+00   1.596e+00  
OBS:  56215.180  r NULL   1.027e+00   1.098e+00  
OBS:  56217.152  i NULL   4.495e+00   1.401e+00  
OBS:  56217.191  z NULL   9.590e+00   1.827e+00  
OBS:  56221.062  g NULL   1.912e+00   4.488e+00  
OBS:  56221.074  r NULL  -2.021e+00   3.581e+00  
OBS:  56221.195  i NULL   1.518e+01   1.346e+01  
OBS:  56221.227  z NULL   1.073e+01   4.019e+00  
OBS:  56222.047  g NULL  -9.234e-01   6.419e+00  
OBS:  56222.062  r NULL   2.140e+00   3.126e+00  
OBS:  56222.191  i NULL  -9.654e+00   9.793e+00  
OBS:  56222.211  z NULL   1.722e+01   4.846e+00  
OBS:  56228.031  g NULL  -9.543e+00   2.612e+01  
OBS:  56228.047  r NULL  -2.219e-01   1.164e+01  
OBS:  56228.156  i NULL  -1.427e-01   5.179e+00  
OBS:  56228.188  z NULL   7.719e+00   2.847e+00  
OBS:  56229.031  g NULL  -8.502e+00   3.074e+01  
OBS:  56229.156  r NULL   9.527e+00   3.600e+00  
OBS:  56229.172  i NULL   8.316e+00   7.055e+00  
OBS:  56229.199  z NULL   5.118e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.027e+01   9.317e+00  
OBS:  56230.043  r NULL  -1.786e-01   3.864e+00  
OBS:  56230.191  i NULL   7.472e+00   6.319e+00  
OBS:  56230.215  z NULL   7.961e+00   2.926e+00  
OBS:  56231.035  g NULL   7.468e+00   7.696e+00  
OBS:  56231.156  r NULL   5.008e+00   2.656e+00  
OBS:  56231.172  i NULL   1.151e+00   4.791e+00  
OBS:  56231.191  z NULL   6.303e+00   3.020e+00  
OBS:  56235.145  g NULL   3.205e+00   3.787e+00  
OBS:  56235.160  r NULL   4.212e+00   1.759e+00  
OBS:  56235.172  i NULL   7.727e+00   3.204e+00  
OBS:  56235.195  z NULL   1.112e+01   2.944e+00  
OBS:  56236.160  g NULL   2.192e-01   2.000e+00  
OBS:  56236.172  r NULL  -1.740e+00   1.876e+00  
OBS:  56236.188  i NULL   6.355e+00   2.786e+00  
OBS:  56236.207  z NULL   7.413e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.582e+00   3.439e+00  
OBS:  56237.188  r NULL   3.875e+00   2.254e+00  
OBS:  56237.207  i NULL   4.368e+00   2.863e+00  
OBS:  56237.238  z NULL   1.322e-01   3.868e+00  
OBS:  56238.188  g NULL   2.787e+00   2.971e+00  
OBS:  56238.199  r NULL   3.163e+00   2.024e+00  
OBS:  56238.219  i NULL  -1.969e+00   3.236e+00  
OBS:  56238.250  z NULL   1.088e+01   4.866e+00  
OBS:  56243.203  g NULL  -2.299e+00   1.690e+00  
OBS:  56243.211  r NULL   1.280e+00   1.225e+00  
OBS:  56243.223  i NULL   2.222e+00   1.850e+00  
OBS:  56243.250  z NULL   4.082e+00   2.418e+00  
OBS:  56244.180  g NULL  -4.727e-01   1.782e+00  
OBS:  56244.188  r NULL   9.386e-02   1.374e+00  
OBS:  56244.203  i NULL  -6.074e-01   1.988e+00  
OBS:  56244.223  z NULL   6.832e+00   2.235e+00  
OBS:  56245.191  g NULL  -1.923e+00   4.785e+00  
OBS:  56245.199  r NULL   5.100e-01   1.175e+00  
OBS:  56245.219  i NULL  -1.470e+00   2.078e+00  
OBS:  56245.246  z NULL   4.806e+00   5.919e+00  
OBS:  56246.234  g NULL   4.685e+00   2.002e+00  
OBS:  56246.246  r NULL   1.674e+00   3.168e+00  
OBS:  56246.262  i NULL   1.968e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.636e+01   1.277e+01  
OBS:  56248.207  g NULL  -8.573e-02   1.752e+00  
OBS:  56248.215  r NULL  -5.066e-01   1.325e+00  
OBS:  56248.230  i NULL   1.157e+00   2.207e+00  
OBS:  56248.250  z NULL   2.359e+00   3.030e+00  
OBS:  56258.242  g NULL   1.816e+00   8.081e+00  
OBS:  56258.258  r NULL   2.831e+00   4.419e+00  
OBS:  56259.160  i NULL   6.453e+00   4.542e+00  
OBS:  56259.180  z NULL   2.763e+00   3.060e+00  
OBS:  56261.215  g NULL   9.125e-01   3.958e+00  
OBS:  56261.230  r NULL   1.298e+00   1.854e+00  
OBS:  56267.156  i NULL   3.812e+00   2.212e+00  
OBS:  56267.180  z NULL   1.067e+00   3.049e+00  
OBS:  56274.160  g NULL   1.225e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.233e+00   1.445e+00  
OBS:  56275.223  i NULL   5.571e+00   3.010e+00  
OBS:  56276.191  z NULL   7.730e-01   3.402e+00  
OBS:  56282.160  g NULL   5.548e-01   3.403e+00  
OBS:  56282.184  r NULL  -9.457e-01   2.178e+00  
END: 
