SURVEY: DES   
SNID:   166612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15102 
HOST_GALAXY_PHOTO-Z:   0.2918  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.207e+00   4.986e+00  
OBS:  56287.191  z NULL   1.924e+01   3.911e+00  
OBS:  56289.035  g NULL  -8.156e+00   1.189e+01  
OBS:  56289.043  r NULL   2.667e+00   4.185e+00  
OBS:  56289.152  i NULL   5.715e+00   4.330e+00  
OBS:  56289.176  z NULL   1.510e+01   4.473e+00  
OBS:  56297.039  g NULL   2.670e+01   1.711e+00  
OBS:  56297.047  r NULL   1.986e+01   1.286e+00  
OBS:  56297.062  i NULL   2.405e+01   1.924e+00  
OBS:  56297.090  z NULL   2.157e+01   2.160e+00  
OBS:  56305.094  g NULL   2.372e+01   1.746e+00  
OBS:  56305.102  r NULL   3.500e+01   1.474e+00  
OBS:  56305.113  i NULL   4.275e+01   2.344e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   4.610e+01   2.848e+00  
OBS:  56313.047  g NULL   1.002e+01   5.970e+00  
OBS:  56313.055  r NULL   3.375e+01   2.612e+00  
OBS:  56313.090  i NULL   3.908e+01   3.173e+00  
OBS:  56317.066  z NULL   6.389e+01   4.415e+00  
OBS:  56321.035  g NULL   3.848e+00   2.920e+00  
OBS:  56321.043  r NULL   2.678e+01   1.469e+00  
OBS:  56321.066  i NULL   3.658e+01   3.299e+00  
OBS:  56326.039  z NULL   4.262e+01   2.729e+00  
OBS:  56333.043  g NULL  -1.644e+00   1.819e+00  
OBS:  56333.051  r NULL   1.691e+01   1.429e+00  
OBS:  56334.043  i NULL   2.243e+01   2.223e+00  
OBS:  56335.043  z NULL   3.092e+01   3.431e+00  
OBS:  56344.992  g NULL   2.064e+00   4.327e+00  
OBS:  56345.000  r NULL   9.488e+00   1.873e+00  
OBS:  56345.016  i NULL   1.963e+01   3.473e+00  
OBS:  56345.992  z NULL   1.495e+01   3.711e+00  
OBS:  56349.996  g NULL  -1.531e+00   3.963e+00  
OBS:  56350.004  r NULL   5.427e+00   2.063e+00  
OBS:  56350.996  i NULL   1.398e+01   3.034e+00  
END: 
