SURVEY: DES   
SNID:   19561   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10322 
HOST_GALAXY_PHOTO-Z:   0.5224  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.637e+00   4.789e+00  
OBS:  56177.188  r NULL  -6.300e+00   5.335e+00  
OBS:  56177.203  i NULL  -2.522e-01   5.436e+00  
OBS:  56177.234  z NULL   6.477e+00   4.692e+00  
OBS:  56179.172  g NULL   1.586e+00   2.238e+00  
OBS:  56179.312  r NULL   3.279e+00   3.030e+00  
OBS:  56179.328  i NULL  -2.262e+00   4.199e+00  
OBS:  56179.359  z NULL   7.985e-01   3.517e+00  
OBS:  56187.156  g NULL   1.496e+00   1.707e+00  
OBS:  56187.172  r NULL   1.335e+00   1.252e+00  
OBS:  56187.188  i NULL   1.087e+00   1.897e+00  
OBS:  56187.211  z NULL   4.280e+00   2.177e+00  
OBS:  56189.148  g NULL  -1.018e+00   9.764e+00  
OBS:  56189.160  r NULL  -6.526e+00   3.878e+00  
OBS:  56189.176  i NULL   4.975e+00   8.070e+00  
OBS:  56189.203  z NULL   8.500e+00   4.694e+00  
OBS:  56194.121  g NULL   1.064e+01   3.783e+00  
OBS:  56194.129  r NULL   5.044e+00   2.352e+00  
OBS:  56200.156  i NULL   2.489e+00   8.066e+00  
OBS:  56200.180  z NULL   8.453e+00   5.638e+00  
OBS:  56207.156  g NULL   8.040e+00   2.293e+00  
OBS:  56207.172  r NULL   1.253e+01   1.626e+00  
OBS:  56209.191  i NULL   1.892e+01   2.173e+00  
OBS:  56209.215  z NULL   1.531e+01   2.220e+00  
OBS:  56215.164  g NULL   3.973e+00   1.608e+00  
OBS:  56215.180  r NULL   1.271e+01   1.131e+00  
OBS:  56217.152  i NULL   1.353e+01   1.425e+00  
OBS:  56217.191  z NULL   1.306e+01   1.835e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -4.452e+00   4.491e+00  
OBS:  56221.074  r NULL   1.277e+01   3.592e+00  
OBS:  56221.195  i NULL   2.193e+01   1.346e+01  
OBS:  56221.227  z NULL   1.180e+01   4.021e+00  
OBS:  56222.047  g NULL  -6.177e-01   6.421e+00  
OBS:  56222.062  r NULL   1.450e+01   3.140e+00  
OBS:  56222.191  i NULL  -1.314e+00   9.794e+00  
OBS:  56222.211  z NULL   1.100e+01   4.840e+00  
OBS:  56228.031  g NULL  -1.661e+01   2.612e+01  
OBS:  56228.047  r NULL   1.013e+01   1.164e+01  
OBS:  56228.156  i NULL   1.071e+01   5.184e+00  
OBS:  56228.188  z NULL   8.520e+00   2.848e+00  
OBS:  56229.031  g NULL  -3.056e+01   3.075e+01  
OBS:  56229.156  r NULL   6.517e+00   3.599e+00  
OBS:  56229.172  i NULL   6.819e+00   7.055e+00  
OBS:  56229.199  z NULL   1.373e+01   2.938e+00  
OBS:  56230.035  g NULL   7.418e+00   9.316e+00  
OBS:  56230.043  r NULL   1.005e+01   3.870e+00  
OBS:  56230.191  i NULL  -4.809e+00   6.319e+00  
OBS:  56230.215  z NULL   9.077e+00   2.927e+00  
OBS:  56231.035  g NULL   1.070e+01   7.698e+00  
OBS:  56231.156  r NULL   1.057e+01   2.663e+00  
OBS:  56231.172  i NULL   4.974e+00   4.793e+00  
OBS:  56231.191  z NULL   9.569e+00   3.024e+00  
OBS:  56235.145  g NULL   9.243e-01   3.788e+00  
OBS:  56235.160  r NULL   4.808e+00   1.762e+00  
OBS:  56235.172  i NULL   1.055e+01   3.208e+00  
OBS:  56235.195  z NULL   4.636e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.052e+00   2.002e+00  
OBS:  56236.172  r NULL   5.428e+00   1.881e+00  
OBS:  56236.188  i NULL   7.810e+00   2.789e+00  
OBS:  56236.207  z NULL   1.355e+01   3.201e+00  
OBS:  56237.176  g NULL   7.006e+00   3.442e+00  
OBS:  56237.188  r NULL   3.522e+00   2.257e+00  
OBS:  56237.207  i NULL   7.801e+00   2.868e+00  
OBS:  56237.238  z NULL   1.407e+01   3.877e+00  
OBS:  56238.188  g NULL   1.115e+00   2.972e+00  
OBS:  56238.199  r NULL   3.830e+00   2.027e+00  
OBS:  56238.219  i NULL   8.665e+00   3.241e+00  
OBS:  56238.250  z NULL   8.606e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.510e+00   1.691e+00  
OBS:  56243.211  r NULL   7.969e+00   1.237e+00  
OBS:  56243.223  i NULL   7.844e+00   1.858e+00  
OBS:  56243.250  z NULL   9.153e+00   2.423e+00  
OBS:  56244.180  g NULL  -1.469e-01   1.784e+00  
OBS:  56244.188  r NULL   4.350e+00   1.379e+00  
OBS:  56244.203  i NULL   9.992e+00   1.999e+00  
OBS:  56244.223  z NULL   1.288e+01   2.245e+00  
OBS:  56245.191  g NULL  -1.078e+00   4.786e+00  
OBS:  56245.199  r NULL   5.231e+00   1.182e+00  
OBS:  56245.219  i NULL   1.012e+01   2.088e+00  
OBS:  56245.246  z NULL   9.890e+00   5.922e+00  
OBS:  56246.234  g NULL   1.945e+00   2.001e+00  
OBS:  56246.246  r NULL   7.542e+00   3.174e+00  
OBS:  56246.262  i NULL   4.378e+00   5.644e+00  
OBS:  56246.285  z NULL   1.599e+01   1.277e+01  
OBS:  56248.207  g NULL   1.996e+00   1.753e+00  
OBS:  56248.215  r NULL   5.199e+00   1.331e+00  
OBS:  56248.230  i NULL   8.654e+00   2.215e+00  
OBS:  56248.250  z NULL   1.330e+01   3.041e+00  
OBS:  56258.242  g NULL  -1.833e+00   8.081e+00  
OBS:  56258.258  r NULL   9.595e+00   4.423e+00  
OBS:  56259.160  i NULL   1.424e+01   4.549e+00  
OBS:  56259.180  z NULL   7.551e+00   3.063e+00  
OBS:  56261.215  g NULL   4.666e+00   3.959e+00  
OBS:  56261.230  r NULL   4.198e+00   1.856e+00  
OBS:  56267.156  i NULL   8.402e+00   2.218e+00  
OBS:  56267.180  z NULL   6.376e+00   3.052e+00  
OBS:  56274.160  g NULL   4.450e+00   2.035e+00  
OBS:  56274.176  r NULL   4.903e+00   1.449e+00  
OBS:  56275.223  i NULL   2.305e+00   3.009e+00  
OBS:  56276.191  z NULL   4.125e+00   3.403e+00  
OBS:  56282.160  g NULL   4.527e+00   3.405e+00  
OBS:  56282.184  r NULL   6.455e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.679e+00   4.986e+00  
OBS:  56287.191  z NULL   9.874e+00   3.899e+00  
OBS:  56289.035  g NULL  -7.901e+00   1.189e+01  
OBS:  56289.043  r NULL   8.972e+00   4.187e+00  
OBS:  56289.152  i NULL   8.411e+00   4.331e+00  
OBS:  56289.176  z NULL   6.194e+00   4.466e+00  
OBS:  56297.039  g NULL  -6.754e-01   1.580e+00  
OBS:  56297.047  r NULL   2.554e+00   1.221e+00  
OBS:  56297.062  i NULL   7.658e+00   1.869e+00  
OBS:  56297.090  z NULL   8.766e+00   2.126e+00  
OBS:  56305.094  g NULL   1.239e+00   1.644e+00  
OBS:  56305.102  r NULL   2.753e+00   1.302e+00  
OBS:  56305.113  i NULL   9.992e+00   2.200e+00  
OBS:  56306.043  z NULL   6.675e+00   2.714e+00  
END: 
