SURVEY: DES   
SNID:   147909   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12942 
HOST_GALAXY_PHOTO-Z:   0.8881  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -6.978e+01   7.810e+01  
OBS:  56172.039  r NULL   2.158e+01   1.759e+01  
OBS:  56172.051  i NULL   7.459e+01   4.997e+01  
OBS:  56176.160  z NULL   1.680e+01   3.598e+00  
OBS:  56179.023  g NULL   1.624e+01   6.393e+00  
OBS:  56179.031  r NULL   2.572e+01   4.370e+00  
OBS:  56179.047  i NULL   8.578e+00   7.145e+00  
OBS:  56179.062  z NULL   1.585e+01   8.145e+00  
OBS:  56180.031  g NULL   1.357e+01   5.688e+00  
OBS:  56180.047  r NULL   2.673e+01   4.533e+00  
OBS:  56180.062  i NULL   1.579e+01   6.748e+00  
OBS:  56180.078  z NULL   1.477e+01   1.017e+01  
OBS:  56188.004  g NULL   8.983e+00   5.690e+00  
OBS:  56188.016  r NULL   2.992e+01   4.417e+00  
OBS:  56188.027  i NULL   1.490e+01   6.473e+00  
OBS:  56188.035  z NULL   1.756e+00   6.474e+00  
OBS:  56189.004  g NULL   2.333e+00   5.657e+00  
OBS:  56189.016  r NULL   2.319e+01   4.365e+00  
OBS:  56189.027  i NULL   9.816e+00   6.414e+00  
OBS:  56189.035  z NULL   2.306e+01   6.423e+00  
OBS:  56194.012  g NULL   1.015e+01   6.212e+00  
OBS:  56194.016  r NULL   1.910e+01   3.622e+00  
OBS:  56194.023  i NULL   1.848e+01   6.166e+00  
OBS:  56194.031  z NULL   8.969e+00   1.509e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL   1.876e+01   1.869e+01  
OBS:  56199.000  r NULL   2.439e+01   9.065e+00  
OBS:  56199.008  i NULL   1.175e+01   1.181e+01  
OBS:  56199.016  z NULL   2.476e+01   7.711e+00  
OBS:  56199.039  g NULL  -1.545e+01   3.349e+01  
OBS:  56208.215  g NULL   4.041e+00   2.675e+00  
OBS:  56208.223  r NULL   1.849e+01   1.823e+00  
OBS:  56208.238  i NULL   1.438e+01   2.979e+00  
OBS:  56209.160  z NULL   2.035e+01   3.270e+00  
OBS:  56216.215  g NULL   6.889e+00   2.485e+00  
OBS:  56216.223  r NULL   1.822e+01   1.932e+00  
OBS:  56216.230  i NULL   1.466e+01   3.038e+00  
OBS:  56218.152  z NULL   2.143e+01   2.709e+00  
OBS:  56221.004  g NULL   6.147e+00   5.235e+00  
OBS:  56221.016  r NULL   2.012e+01   3.608e+00  
OBS:  56221.027  i NULL   1.754e+01   5.486e+00  
OBS:  56221.035  z NULL   2.606e+01   5.428e+00  
OBS:  56222.016  g NULL   1.174e+01   6.252e+00  
OBS:  56222.027  r NULL   2.235e+01   3.653e+00  
OBS:  56222.035  i NULL   2.726e+01   4.955e+00  
OBS:  56228.012  z NULL   2.220e+01   5.564e+00  
OBS:  56229.012  g NULL   1.689e+01   9.827e+00  
OBS:  56229.016  r NULL   2.028e+01   4.345e+00  
OBS:  56229.023  i NULL   3.596e+01   7.843e+00  
OBS:  56230.012  z NULL   2.074e+01   4.933e+00  
OBS:  56231.012  g NULL  -2.805e+00   6.921e+00  
OBS:  56231.020  r NULL   2.282e+01   2.830e+00  
OBS:  56231.027  i NULL   1.901e+01   4.095e+00  
OBS:  56235.020  z NULL   2.932e+01   5.719e+00  
OBS:  56236.027  g NULL   3.198e+00   5.181e+00  
OBS:  56236.035  r NULL   9.667e+00   5.394e+00  
OBS:  56236.039  i NULL   1.225e+01   7.629e+00  
OBS:  56237.023  z NULL   2.229e+01   5.144e+00  
OBS:  56238.023  g NULL   3.768e+00   3.623e+00  
OBS:  56238.031  r NULL   1.359e+01   2.809e+00  
OBS:  56238.039  i NULL   1.289e+01   4.823e+00  
OBS:  56243.070  z NULL   1.864e+01   5.359e+00  
OBS:  56244.047  g NULL   1.206e+00   4.190e+00  
OBS:  56244.055  r NULL   1.273e+01   2.844e+00  
OBS:  56244.070  i NULL   1.414e+01   4.423e+00  
OBS:  56245.027  z NULL   2.476e+01   3.574e+00  
OBS:  56246.082  g NULL   3.638e+00   2.845e+00  
OBS:  56246.098  r NULL   9.478e+00   2.484e+00  
OBS:  56246.109  i NULL   2.148e+01   5.457e+00  
OBS:  56247.250  z NULL   1.776e+01   6.304e+00  
OBS:  56254.199  g NULL   1.009e+01   6.137e+00  
OBS:  56254.211  r NULL   7.475e+00   3.386e+00  
OBS:  56254.227  i NULL   1.725e+01   6.224e+00  
OBS:  56258.191  z NULL   3.071e+01   5.892e+00  
OBS:  56261.066  g NULL   9.661e+00   6.922e+00  
OBS:  56261.082  r NULL   1.238e+01   4.075e+00  
OBS:  56261.090  i NULL   2.484e+01   8.232e+00  
OBS:  56266.156  z NULL   1.289e+01   5.290e+00  
