SURVEY: DES   
SNID:   63835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13714 
HOST_GALAXY_PHOTO-Z:   0.3369  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.137e+00   4.791e+00  
OBS:  56202.176  r NULL   1.921e+00   2.322e+00  
OBS:  56202.191  i NULL   1.707e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.016e+00   2.711e+00  
OBS:  56210.172  g NULL   1.897e+01   3.719e+00  
OBS:  56210.188  r NULL   8.365e+00   3.222e+00  
OBS:  56210.203  i NULL   1.318e+01   3.220e+00  
OBS:  56210.234  z NULL   1.292e+01   3.853e+00  
OBS:  56218.172  g NULL   4.552e+01   1.601e+00  
OBS:  56218.191  r NULL   1.965e+01   1.039e+00  
OBS:  56218.211  i NULL   2.005e+01   1.555e+00  
OBS:  56219.156  z NULL   2.893e+01   2.011e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   2.603e+01   3.989e+00  
OBS:  56221.281  r NULL   2.221e+01   5.604e+00  
OBS:  56221.297  i NULL   1.973e+01   4.504e+00  
OBS:  56221.324  z NULL   4.972e+01   1.443e+01  
OBS:  56222.074  g NULL   3.110e+01   5.959e+00  
OBS:  56222.090  r NULL   1.907e+01   2.656e+00  
OBS:  56222.113  i NULL   2.484e+01   3.360e+00  
OBS:  56222.133  z NULL   3.288e+01   5.095e+00  
OBS:  56228.059  g NULL   1.719e+01   7.708e+00  
OBS:  56228.066  r NULL   1.432e+01   2.411e+00  
OBS:  56228.086  i NULL   2.823e+01   5.139e+00  
OBS:  56228.109  z NULL   3.014e+01   4.174e+00  
OBS:  56229.047  g NULL   2.319e+01   2.393e+01  
OBS:  56229.059  r NULL   2.195e+01   3.876e+00  
OBS:  56229.074  i NULL   2.441e+01   5.446e+00  
OBS:  56229.102  z NULL   2.673e+01   4.876e+00  
OBS:  56230.059  g NULL   6.186e+00   6.578e+00  
OBS:  56230.102  r NULL   1.544e+01   2.935e+00  
