SURVEY: DES   
SNID:   135452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13751 
HOST_GALAXY_PHOTO-Z:   0.8821  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.191  z NULL  -5.648e-01   3.402e+00  
OBS:  56282.160  g NULL   1.172e+00   3.403e+00  
OBS:  56282.184  r NULL   2.491e+00   2.180e+00  
OBS:  56287.160  i NULL   1.639e+01   4.996e+00  
OBS:  56287.191  z NULL   1.203e+01   3.901e+00  
OBS:  56289.035  g NULL   2.609e+00   1.189e+01  
OBS:  56289.043  r NULL   1.174e+01   4.190e+00  
OBS:  56289.152  i NULL   1.958e+01   4.345e+00  
OBS:  56289.176  z NULL   2.267e+01   4.485e+00  
OBS:  56297.039  g NULL   1.132e-01   1.580e+00  
OBS:  56297.047  r NULL   9.443e+00   1.238e+00  
OBS:  56297.062  i NULL   2.006e+01   1.908e+00  
OBS:  56297.090  z NULL   2.536e+01   2.174e+00  
OBS:  56305.094  g NULL  -4.009e+00   1.645e+00  
OBS:  56305.102  r NULL   6.322e+00   1.310e+00  
OBS:  56305.113  i NULL   1.442e+01   2.213e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   2.130e+01   2.742e+00  
OBS:  56313.047  g NULL  -8.245e+00   5.962e+00  
OBS:  56313.055  r NULL   2.548e+00   2.525e+00  
OBS:  56313.090  i NULL   1.303e+01   3.091e+00  
OBS:  56317.066  z NULL   1.587e+01   4.260e+00  
OBS:  56321.035  g NULL  -2.908e+00   2.914e+00  
OBS:  56321.043  r NULL  -7.535e-01   1.366e+00  
OBS:  56321.066  i NULL   1.378e+01   3.228e+00  
OBS:  56326.039  z NULL   1.147e+01   2.616e+00  
OBS:  56333.043  g NULL   9.593e-01   1.816e+00  
OBS:  56333.051  r NULL   2.370e+00   1.383e+00  
OBS:  56334.043  i NULL  -3.051e-01   2.177e+00  
OBS:  56335.043  z NULL   5.282e+00   3.382e+00  
OBS:  56344.992  g NULL   4.566e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.907e+00   1.861e+00  
OBS:  56345.016  i NULL   8.166e-01   3.451e+00  
OBS:  56345.992  z NULL   5.276e-01   3.699e+00  
OBS:  56349.996  g NULL   1.063e+00   3.963e+00  
OBS:  56350.004  r NULL  -3.008e-01   2.057e+00  
OBS:  56350.996  i NULL   3.805e+00   3.021e+00  
END: 
