SURVEY: DES   
SNID:   69015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18535 
HOST_GALAXY_PHOTO-Z:   0.7501  +- 0.0165  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -9.067e-01   3.910e+00  
OBS:  56221.281  r NULL   3.044e-01   5.581e+00  
OBS:  56221.297  i NULL  -9.448e+00   4.486e+00  
OBS:  56221.324  z NULL   6.996e+00   1.439e+01  
OBS:  56222.074  g NULL   1.054e+01   5.912e+00  
OBS:  56222.090  r NULL   5.300e+00   2.628e+00  
OBS:  56222.113  i NULL   3.033e+00   3.323e+00  
OBS:  56222.133  z NULL   7.776e+00   5.057e+00  
OBS:  56228.059  g NULL   5.158e+00   7.695e+00  
OBS:  56228.066  r NULL   7.367e+00   2.397e+00  
OBS:  56228.086  i NULL   9.231e+00   5.113e+00  
OBS:  56228.109  z NULL   1.298e+01   4.141e+00  
OBS:  56229.047  g NULL  -6.849e+00   2.392e+01  
OBS:  56229.059  r NULL   8.813e+00   3.856e+00  
OBS:  56229.074  i NULL   6.279e+00   5.427e+00  
OBS:  56229.102  z NULL   9.592e+00   4.852e+00  
OBS:  56230.059  g NULL   5.491e+00   6.573e+00  
OBS:  56230.102  r NULL   1.015e+01   2.926e+00  
OBS:  56230.113  i NULL   2.236e+01   5.194e+00  
OBS:  56230.145  z NULL   1.619e+01   2.683e+00  
OBS:  56231.043  g NULL   1.142e+01   6.050e+00  
OBS:  56231.059  r NULL   1.537e+01   2.571e+00  
OBS:  56231.070  i NULL   2.243e+01   4.264e+00  
OBS:  56231.102  z NULL   2.468e+01   3.311e+00  
OBS:  56235.039  g NULL   8.548e+00   5.191e+00  
OBS:  56235.047  r NULL   2.159e+01   3.736e+00  
OBS:  56235.062  i NULL   3.548e+01   4.250e+00  
OBS:  56235.090  z NULL   1.866e+01   8.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   2.444e+00   4.879e+00  
OBS:  56236.062  r NULL   2.181e+01   2.701e+00  
OBS:  56236.074  i NULL   3.358e+01   5.265e+00  
OBS:  56236.105  z NULL   2.957e+01   5.349e+00  
OBS:  56237.039  g NULL   1.108e+01   3.177e+00  
OBS:  56237.051  r NULL   2.851e+01   2.285e+00  
OBS:  56237.094  i NULL   3.953e+01   2.607e+00  
OBS:  56237.125  z NULL   3.097e+01   3.743e+00  
OBS:  56238.074  g NULL   3.202e+00   2.531e+00  
OBS:  56238.094  r NULL   3.124e+01   1.706e+00  
OBS:  56238.109  i NULL   4.053e+01   2.834e+00  
OBS:  56238.129  z NULL   3.018e+01   3.160e+00  
OBS:  56243.098  g NULL   8.013e+00   2.183e+00  
OBS:  56243.109  r NULL   4.071e+01   1.837e+00  
OBS:  56243.125  i NULL   4.681e+01   2.720e+00  
