SURVEY: DES   
SNID:   50356   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14045 
HOST_GALAXY_PHOTO-Z:   0.9397  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   4.092e+01   7.809e+01  
OBS:  56172.039  r NULL   1.477e+01   1.759e+01  
OBS:  56172.051  i NULL   1.661e+01   4.995e+01  
OBS:  56176.160  z NULL   1.863e+01   3.602e+00  
OBS:  56179.023  g NULL   9.555e+00   6.384e+00  
OBS:  56179.031  r NULL   2.206e+01   4.361e+00  
OBS:  56179.047  i NULL   1.669e+01   7.151e+00  
OBS:  56179.062  z NULL   9.143e+00   8.142e+00  
OBS:  56180.031  g NULL   3.796e+00   5.678e+00  
OBS:  56180.047  r NULL   1.861e+01   4.516e+00  
OBS:  56180.062  i NULL   6.916e+00   6.744e+00  
OBS:  56180.078  z NULL   9.489e+00   1.017e+01  
OBS:  56188.004  g NULL   6.587e+00   5.684e+00  
OBS:  56188.016  r NULL   8.530e+00   4.381e+00  
OBS:  56188.027  i NULL   1.665e+01   6.475e+00  
OBS:  56188.035  z NULL   1.444e+01   6.480e+00  
OBS:  56189.004  g NULL   2.631e+00   5.652e+00  
OBS:  56189.016  r NULL   1.058e+01   4.344e+00  
OBS:  56189.027  i NULL   1.531e+01   6.418e+00  
OBS:  56189.035  z NULL   1.672e+01   6.416e+00  
OBS:  56194.012  g NULL   7.549e+00   6.206e+00  
OBS:  56194.016  r NULL   1.445e+01   3.608e+00  
OBS:  56194.023  i NULL   1.318e+01   6.161e+00  
OBS:  56194.031  z NULL   1.645e+01   1.509e+01  
OBS:  56198.992  g NULL  -1.513e+01   1.869e+01  
OBS:  56199.000  r NULL   1.467e+00   9.052e+00  
OBS:  56199.008  i NULL   2.824e+01   1.182e+01  
OBS:  56199.016  z NULL   1.446e+01   7.701e+00  
OBS:  56199.039  g NULL  -2.636e+01   3.349e+01  
OBS:  56208.215  g NULL   5.513e+00   2.667e+00  
OBS:  56208.223  r NULL   1.144e+01   1.795e+00  
OBS:  56208.238  i NULL   1.526e+01   2.978e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.543e+01   3.259e+00  
OBS:  56216.215  g NULL   3.650e+00   2.475e+00  
OBS:  56216.223  r NULL   1.278e+01   1.910e+00  
OBS:  56216.230  i NULL   1.694e+01   3.040e+00  
OBS:  56218.152  z NULL   1.711e+01   2.696e+00  
OBS:  56221.004  g NULL   4.916e+00   5.230e+00  
OBS:  56221.016  r NULL   1.242e+01   3.592e+00  
OBS:  56221.027  i NULL   9.655e+00   5.478e+00  
OBS:  56221.035  z NULL   1.630e+01   5.414e+00  
OBS:  56222.016  g NULL  -6.091e+00   6.246e+00  
OBS:  56222.027  r NULL   1.911e+01   3.643e+00  
OBS:  56222.035  i NULL   1.337e+01   4.934e+00  
OBS:  56228.012  z NULL   2.650e+01   5.570e+00  
OBS:  56229.012  g NULL  -1.218e+01   9.822e+00  
OBS:  56229.016  r NULL   1.584e+01   4.335e+00  
OBS:  56229.023  i NULL   1.854e+01   7.821e+00  
OBS:  56230.012  z NULL   1.881e+01   4.930e+00  
OBS:  56231.012  g NULL   1.385e+01   6.922e+00  
OBS:  56231.020  r NULL   2.461e+00   2.794e+00  
OBS:  56231.027  i NULL   1.343e+01   4.086e+00  
OBS:  56235.020  z NULL   2.203e+01   5.707e+00  
OBS:  56236.027  g NULL   7.291e-01   5.176e+00  
OBS:  56236.035  r NULL   1.467e+01   5.394e+00  
OBS:  56236.039  i NULL   1.828e+01   7.632e+00  
OBS:  56237.023  z NULL   1.002e+01   5.130e+00  
OBS:  56238.023  g NULL   3.885e+00   3.618e+00  
OBS:  56238.031  r NULL   1.138e+01   2.802e+00  
OBS:  56238.039  i NULL   8.745e+00   4.818e+00  
OBS:  56243.070  z NULL   1.398e+01   5.353e+00  
OBS:  56244.047  g NULL   1.046e+00   4.186e+00  
OBS:  56244.055  r NULL   9.069e+00   2.836e+00  
OBS:  56244.070  i NULL   1.268e+01   4.419e+00  
OBS:  56245.027  z NULL   1.278e+01   3.551e+00  
OBS:  56246.082  g NULL   3.758e+00   2.840e+00  
OBS:  56246.098  r NULL   9.151e+00   2.479e+00  
OBS:  56246.109  i NULL   8.000e+00   5.442e+00  
OBS:  56247.250  z NULL   1.951e+01   6.305e+00  
OBS:  56254.199  g NULL   4.264e+00   6.133e+00  
OBS:  56254.211  r NULL   7.612e+00   3.383e+00  
OBS:  56254.227  i NULL   1.818e+01   6.224e+00  
OBS:  56258.191  z NULL   1.616e+01   5.872e+00  
OBS:  56261.066  g NULL  -7.304e+00   6.918e+00  
OBS:  56261.082  r NULL   3.103e+00   4.064e+00  
OBS:  56261.090  i NULL   7.916e+00   8.219e+00  
OBS:  56266.156  z NULL   3.691e+00   5.284e+00  
OBS:  56276.152  g NULL   7.228e-01   4.040e+00  
OBS:  56276.172  r NULL   3.628e+00   2.889e+00  
OBS:  56277.164  i NULL   1.126e+01   3.553e+00  
OBS:  56278.164  z NULL   1.678e+01   4.298e+00  
OBS:  56288.035  g NULL  -1.448e+01   1.451e+01  
OBS:  56288.043  r NULL   7.885e+00   5.404e+00  
OBS:  56288.051  i NULL   1.073e+01   5.985e+00  
OBS:  56288.066  z NULL   1.670e+01   6.743e+00  
OBS:  56292.109  g NULL   1.448e+01   7.767e+00  
OBS:  56292.125  r NULL   6.747e+00   3.874e+00  
OBS:  56296.039  i NULL   8.348e+00   3.483e+00  
OBS:  56296.051  z NULL   1.314e+01   4.469e+00  
END: 
