SURVEY: DES   
SNID:   7155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0328  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 153 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL  -1.000e+00   2.550e+00  
OBS:  56180.281  r NULL  -8.315e-01   1.301e+00  
OBS:  56180.297  i NULL  -2.150e+00   3.683e+00  
OBS:  56180.328  z NULL  -2.515e-01   4.486e+00  
OBS:  56188.160  g NULL  -7.081e+00   5.685e+00  
OBS:  56188.176  r NULL   4.680e+00   5.570e+00  
OBS:  56188.211  i NULL   7.823e+00   4.522e+00  
OBS:  56188.238  z NULL   1.167e+01   3.406e+00  
OBS:  56189.254  g NULL  -9.216e-01   2.284e+00  
OBS:  56189.270  r NULL   3.503e+00   3.269e+00  
OBS:  56189.281  i NULL  -3.484e-01   9.046e+00  
OBS:  56189.312  z NULL   4.939e+00   2.966e+00  
OBS:  56194.258  g NULL  -1.174e+00   2.636e+00  
OBS:  56194.270  r NULL   9.264e+00   1.500e+00  
OBS:  56194.285  i NULL   1.028e+01   2.302e+00  
OBS:  56194.305  z NULL   9.618e+00   2.392e+00  
OBS:  56202.160  g NULL   6.172e-01   4.790e+00  
OBS:  56202.176  r NULL   4.356e+00   2.325e+00  
OBS:  56202.191  i NULL   1.204e+01   4.170e+00  
OBS:  56202.215  z NULL   1.296e+01   2.723e+00  
OBS:  56210.172  g NULL   3.316e+00   3.691e+00  
OBS:  56210.188  r NULL   6.772e-02   3.216e+00  
OBS:  56210.203  i NULL   1.234e+01   3.218e+00  
OBS:  56210.234  z NULL   1.801e+01   3.861e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   4.403e-01   1.249e+00  
OBS:  56218.191  r NULL   3.911e-01   9.574e-01  
OBS:  56218.211  i NULL   7.693e+00   1.509e+00  
OBS:  56219.156  z NULL   1.116e+01   1.945e+00  
OBS:  56221.273  g NULL  -3.910e+00   3.910e+00  
OBS:  56221.281  r NULL   1.276e+00   5.581e+00  
OBS:  56221.297  i NULL   7.898e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.639e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.988e+00   5.910e+00  
OBS:  56222.090  r NULL   1.109e+00   2.626e+00  
OBS:  56222.113  i NULL   3.741e+00   3.325e+00  
OBS:  56222.133  z NULL   1.482e+01   5.064e+00  
OBS:  56228.059  g NULL   9.892e-01   7.693e+00  
OBS:  56228.066  r NULL  -4.472e+00   2.392e+00  
OBS:  56228.086  i NULL   2.325e+00   5.109e+00  
OBS:  56228.109  z NULL   2.944e+00   4.134e+00  
OBS:  56229.047  g NULL   2.166e+01   2.392e+01  
OBS:  56229.059  r NULL  -3.691e+00   3.850e+00  
OBS:  56229.074  i NULL   1.367e+01   5.430e+00  
OBS:  56229.102  z NULL   1.028e+01   4.852e+00  
OBS:  56230.059  g NULL  -1.344e+01   6.575e+00  
OBS:  56230.102  r NULL   1.425e+00   2.916e+00  
OBS:  56230.113  i NULL  -8.025e+00   5.177e+00  
OBS:  56230.145  z NULL   5.763e+00   2.667e+00  
OBS:  56231.043  g NULL   2.218e+00   6.045e+00  
OBS:  56231.059  r NULL   1.451e+00   2.550e+00  
OBS:  56231.070  i NULL   2.745e+00   4.241e+00  
OBS:  56231.102  z NULL   6.417e+00   3.280e+00  
OBS:  56235.039  g NULL  -1.146e+01   5.188e+00  
OBS:  56235.047  r NULL  -2.126e+00   3.705e+00  
OBS:  56235.062  i NULL   4.602e+00   4.193e+00  
OBS:  56235.090  z NULL   1.726e+01   8.238e+00  
OBS:  56236.047  g NULL   1.599e-01   4.872e+00  
OBS:  56236.062  r NULL  -5.288e-01   2.660e+00  
OBS:  56236.074  i NULL  -4.673e+00   5.223e+00  
OBS:  56236.105  z NULL   3.416e-01   5.319e+00  
OBS:  56237.039  g NULL   2.667e+00   3.164e+00  
OBS:  56237.051  r NULL  -8.806e-02   2.212e+00  
OBS:  56237.094  i NULL   1.188e+00   2.492e+00  
OBS:  56237.125  z NULL   6.779e+00   3.698e+00  
OBS:  56238.074  g NULL  -1.640e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.149e+00   1.588e+00  
OBS:  56238.109  i NULL   4.175e+00   2.723e+00  
OBS:  56238.129  z NULL   6.137e+00   3.108e+00  
OBS:  56243.098  g NULL   4.258e+00   2.169e+00  
OBS:  56243.109  r NULL   6.746e-01   1.654e+00  
OBS:  56243.125  i NULL   8.190e-01   2.564e+00  
OBS:  56243.152  z NULL   3.286e+00   2.551e+00  
